[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 12.10.2015. 20:00:35
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 15:21:00 stop = 13.10.2015. 16:06:00 title = Igre moći
[  Info  ]       Replaces ----- start = 13.10.2015. 15:20:00 stop = 13.10.2015. 16:15:00 title = Igre moći
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 16:06:00 stop = 13.10.2015. 16:16:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 13.10.2015. 15:20:00 stop = 13.10.2015. 16:15:00 title = Igre moći
[  Info  ]       Replaces ----- start = 13.10.2015. 16:15:00 stop = 13.10.2015. 16:50:00 title = More
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 16:16:00 stop = 13.10.2015. 16:50:00 title = More
[  Info  ]       Replaces ----- start = 13.10.2015. 16:15:00 stop = 13.10.2015. 16:50:00 title = More
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 16:50:00 stop = 13.10.2015. 17:37:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 13.10.2015. 16:50:00 stop = 13.10.2015. 17:40:00 title = Hrvatska uživo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 17:37:00 stop = 13.10.2015. 18:12:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 13.10.2015. 16:50:00 stop = 13.10.2015. 17:40:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 13.10.2015. 17:40:00 stop = 13.10.2015. 18:15:00 title = Život je lijep
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 18:12:00 stop = 13.10.2015. 19:00:00 title = Potjera
[  Info  ]       Replaces ----- start = 13.10.2015. 17:40:00 stop = 13.10.2015. 18:15:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 13.10.2015. 18:15:00 stop = 13.10.2015. 19:00:00 title = Potjera
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 19:57:00 stop = 13.10.2015. 20:02:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 13.10.2015. 19:57:00 stop = 13.10.2015. 20:00:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 13.10.2015. 20:00:00 stop = 13.10.2015. 20:45:00 title = Igre moći
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 20:02:00 stop = 13.10.2015. 20:51:00 title = Igre moći
[  Info  ]       Replaces ----- start = 13.10.2015. 20:00:00 stop = 13.10.2015. 20:45:00 title = Igre moći
[  Info  ]       Replaces ----- start = 13.10.2015. 20:45:00 stop = 13.10.2015. 21:45:00 title = Pogledi: Istine, laži i ugljikovodici
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 20:51:00 stop = 13.10.2015. 21:50:00 title = Istine, laži i ugljikovodici
[  Info  ]       Replaces ----- start = 13.10.2015. 20:45:00 stop = 13.10.2015. 21:45:00 title = Pogledi: Istine, laži i ugljikovodici
[  Info  ]       Replaces ----- start = 13.10.2015. 21:45:00 stop = 13.10.2015. 22:30:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 21:50:00 stop = 13.10.2015. 22:40:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 13.10.2015. 21:45:00 stop = 13.10.2015. 22:30:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 13.10.2015. 22:30:00 stop = 13.10.2015. 22:47:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 22:40:00 stop = 13.10.2015. 22:52:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 13.10.2015. 22:30:00 stop = 13.10.2015. 22:47:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 13.10.2015. 22:47:00 stop = 13.10.2015. 22:52:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 22:52:00 stop = 13.10.2015. 22:55:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 13.10.2015. 22:52:00 stop = 13.10.2015. 23:00:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 22:55:00 stop = 13.10.2015. 23:03:00 title = Sport
[  Info  ]       Replaces ----- start = 13.10.2015. 22:52:00 stop = 13.10.2015. 23:00:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 13.10.2015. 23:00:00 stop = 13.10.2015. 23:30:00 title = Dokumentarna serija - domaća
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 23:03:00 stop = 13.10.2015. 23:56:00 title = Istočna obala Amerike
[  Info  ]       Replaces ----- start = 13.10.2015. 23:00:00 stop = 13.10.2015. 23:30:00 title = Dokumentarna serija - domaća
[  Info  ]       Replaces ----- start = 13.10.2015. 23:30:00 stop = 14.10.2015. 0:25:00 title = Istočna obala Amerike
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 23:56:00 stop = 14.10.2015. 0:53:00 title = Elitni odred: Danska
[  Info  ]       Replaces ----- start = 13.10.2015. 23:30:00 stop = 14.10.2015. 0:25:00 title = Istočna obala Amerike
[  Info  ]       Replaces ----- start = 14.10.2015. 0:25:00 stop = 14.10.2015. 1:15:00 title = Elitni odred: Danska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 0:53:00 stop = 14.10.2015. 1:39:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 14.10.2015. 0:25:00 stop = 14.10.2015. 1:15:00 title = Elitni odred: Danska
[  Info  ]       Replaces ----- start = 14.10.2015. 1:15:00 stop = 14.10.2015. 2:05:00 title = Twin Peaks
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 1:39:00 stop = 14.10.2015. 2:20:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 14.10.2015. 1:15:00 stop = 14.10.2015. 2:05:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 14.10.2015. 2:05:00 stop = 14.10.2015. 2:55:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 2:20:00 stop = 14.10.2015. 2:28:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 14.10.2015. 2:05:00 stop = 14.10.2015. 2:55:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 2:28:00 stop = 14.10.2015. 2:33:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 14.10.2015. 2:05:00 stop = 14.10.2015. 2:55:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 2:33:00 stop = 14.10.2015. 3:38:00 title = Društvena mreža: Trikovi farmaceutske industrije
[  Info  ]       Replaces ----- start = 14.10.2015. 2:05:00 stop = 14.10.2015. 2:55:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 14.10.2015. 2:55:00 stop = 14.10.2015. 5:03:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 3:38:00 stop = 14.10.2015. 4:32:00 title = Istine, laži i ugljikovodici
[  Info  ]       Replaces ----- start = 14.10.2015. 2:55:00 stop = 14.10.2015. 5:03:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 4:32:00 stop = 14.10.2015. 5:03:00 title = Glas domovine
[  Info  ]       Replaces ----- start = 14.10.2015. 2:55:00 stop = 14.10.2015. 5:03:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 5:03:00 stop = 14.10.2015. 5:45:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 14.10.2015. 5:03:00 stop = 14.10.2015. 5:48:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 5:45:00 stop = 14.10.2015. 6:42:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 14.10.2015. 5:03:00 stop = 14.10.2015. 5:48:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 14.10.2015. 5:48:00 stop = 14.10.2015. 6:42:00 title = Dnevnik
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 4:54:00 stop = 12.10.2015. 5:58:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 12.10.2015. 4:54:00 stop = 12.10.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 5:58:00 stop = 12.10.2015. 6:00:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 12.10.2015. 4:54:00 stop = 12.10.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 6:00:00 stop = 12.10.2015. 6:10:00 title = Moomini
[  Info  ]       Replaces ----- start = 12.10.2015. 6:00:00 stop = 12.10.2015. 6:02:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 12.10.2015. 6:02:00 stop = 12.10.2015. 6:11:00 title = Moomini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 6:10:00 stop = 12.10.2015. 6:12:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 12.10.2015. 6:02:00 stop = 12.10.2015. 6:11:00 title = Moomini
[  Info  ]       Replaces ----- start = 12.10.2015. 6:11:00 stop = 12.10.2015. 6:13:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 6:12:00 stop = 12.10.2015. 6:41:00 title = U vrtu pod zvijezdama
[  Info  ]       Replaces ----- start = 12.10.2015. 6:11:00 stop = 12.10.2015. 6:13:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 12.10.2015. 6:13:00 stop = 12.10.2015. 6:41:00 title = U vrtu pod zvijezdama
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 9:05:00 stop = 12.10.2015. 9:20:00 title = Andyjeve dinosaurske pustolovine
[  Info  ]       Replaces ----- start = 12.10.2015. 9:05:00 stop = 12.10.2015. 9:20:00 title = Andyjeve divlje pustolovine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 9:20:00 stop = 12.10.2015. 9:27:00 title = Prugasti prijatelji
[  Info  ]       Replaces ----- start = 12.10.2015. 9:20:00 stop = 12.10.2015. 9:57:00 title = Prugasti prijatelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 9:27:00 stop = 12.10.2015. 9:57:00 title = Priče iz divljine
[  Info  ]       Replaces ----- start = 12.10.2015. 9:20:00 stop = 12.10.2015. 9:57:00 title = Prugasti prijatelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 17:19:00 stop = 12.10.2015. 18:22:00 title = Putovanja jednog gurmana
[  Info  ]       Replaces ----- start = 12.10.2015. 17:19:00 stop = 12.10.2015. 17:52:00 title = Putovanja jednog gurmana
[  Info  ]       Replaces ----- start = 12.10.2015. 17:52:00 stop = 12.10.2015. 18:21:00 title = Kriške sira
[  Info  ]       Replaces ----- start = 12.10.2015. 18:21:00 stop = 12.10.2015. 18:48:00 title = Magazin Lige prvaka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 18:22:00 stop = 12.10.2015. 18:48:00 title = Magazin Lige prvaka
[  Info  ]       Replaces ----- start = 12.10.2015. 18:21:00 stop = 12.10.2015. 18:48:00 title = Magazin Lige prvaka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 18:48:00 stop = 12.10.2015. 19:25:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 12.10.2015. 18:48:00 stop = 12.10.2015. 19:26:00 title = Bitange i princeze
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 19:25:00 stop = 12.10.2015. 20:01:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 12.10.2015. 18:48:00 stop = 12.10.2015. 19:26:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 12.10.2015. 19:26:00 stop = 12.10.2015. 20:01:00 title = Bitange i princeze
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 1:03:00 stop = 13.10.2015. 2:27:00 title = Kobna pravednost
[  Info  ]       Replaces ----- start = 13.10.2015. 1:03:00 stop = 13.10.2015. 2:28:00 title = Kobna pravednost
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 2:27:00 stop = 13.10.2015. 5:00:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 13.10.2015. 1:03:00 stop = 13.10.2015. 2:28:00 title = Kobna pravednost
[  Info  ]       Replaces ----- start = 13.10.2015. 2:28:00 stop = 13.10.2015. 5:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 6:02:00 stop = 13.10.2015. 6:13:00 title = Moomini
[  Info  ]       Replaces ----- start = 13.10.2015. 6:02:00 stop = 13.10.2015. 6:11:00 title = Moomini
[  Info  ]       Replaces ----- start = 13.10.2015. 6:11:00 stop = 13.10.2015. 6:12:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 13.10.2015. 6:12:00 stop = 13.10.2015. 6:39:00 title = U vrtu pod zvijezdama
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 6:13:00 stop = 13.10.2015. 6:15:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 13.10.2015. 6:12:00 stop = 13.10.2015. 6:39:00 title = U vrtu pod zvijezdama
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 6:15:00 stop = 13.10.2015. 6:43:00 title = U vrtu pod zvijezdama
[  Info  ]       Replaces ----- start = 13.10.2015. 6:12:00 stop = 13.10.2015. 6:39:00 title = U vrtu pod zvijezdama
[  Info  ]       Replaces ----- start = 13.10.2015. 6:39:00 stop = 13.10.2015. 6:40:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 13.10.2015. 6:40:00 stop = 13.10.2015. 6:50:00 title = Zvonko u Zemlji igračaka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 6:43:00 stop = 13.10.2015. 6:45:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 13.10.2015. 6:40:00 stop = 13.10.2015. 6:50:00 title = Zvonko u Zemlji igračaka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 6:45:00 stop = 13.10.2015. 6:56:00 title = Zvonko u Zemlji igračaka
[  Info  ]       Replaces ----- start = 13.10.2015. 6:40:00 stop = 13.10.2015. 6:50:00 title = Zvonko u Zemlji igračaka
[  Info  ]       Replaces ----- start = 13.10.2015. 6:50:00 stop = 13.10.2015. 6:51:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 13.10.2015. 6:51:00 stop = 13.10.2015. 6:58:00 title = Mouk
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 6:56:00 stop = 13.10.2015. 7:08:00 title = Mouk
[  Info  ]       Replaces ----- start = 13.10.2015. 6:51:00 stop = 13.10.2015. 6:58:00 title = Mouk
[  Info  ]       Replaces ----- start = 13.10.2015. 6:58:00 stop = 13.10.2015. 6:59:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 13.10.2015. 6:59:00 stop = 13.10.2015. 7:09:00 title = I to je to
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 7:08:00 stop = 13.10.2015. 7:10:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 13.10.2015. 6:59:00 stop = 13.10.2015. 7:09:00 title = I to je to
[  Info  ]       Replaces ----- start = 13.10.2015. 7:09:00 stop = 13.10.2015. 7:10:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 7:10:00 stop = 13.10.2015. 7:17:00 title = I to je to
[  Info  ]       Replaces ----- start = 13.10.2015. 7:10:00 stop = 13.10.2015. 7:16:00 title = Danica
[  Info  ]       Replaces ----- start = 13.10.2015. 7:16:00 stop = 13.10.2015. 7:25:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 7:17:00 stop = 13.10.2015. 7:23:00 title = Danica
[  Info  ]       Replaces ----- start = 13.10.2015. 7:16:00 stop = 13.10.2015. 7:25:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 7:23:00 stop = 13.10.2015. 7:33:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 13.10.2015. 7:16:00 stop = 13.10.2015. 7:25:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 13.10.2015. 7:25:00 stop = 13.10.2015. 7:26:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 13.10.2015. 7:26:00 stop = 13.10.2015. 7:51:00 title = Hello Kitty i prijatelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 7:33:00 stop = 13.10.2015. 7:35:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 13.10.2015. 7:26:00 stop = 13.10.2015. 7:51:00 title = Hello Kitty i prijatelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 7:35:00 stop = 13.10.2015. 8:01:00 title = Hello Kitty i prijatelji
[  Info  ]       Replaces ----- start = 13.10.2015. 7:26:00 stop = 13.10.2015. 7:51:00 title = Hello Kitty i prijatelji
[  Info  ]       Replaces ----- start = 13.10.2015. 7:51:00 stop = 13.10.2015. 7:52:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 13.10.2015. 7:52:00 stop = 13.10.2015. 8:07:00 title = Tajni dnevnik patke Matilde
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 8:01:00 stop = 13.10.2015. 8:10:00 title = Tajni dnevnik patke Matilde
[  Info  ]       Replaces ----- start = 13.10.2015. 7:52:00 stop = 13.10.2015. 8:07:00 title = Tajni dnevnik patke Matilde
[  Info  ]       Replaces ----- start = 13.10.2015. 8:07:00 stop = 13.10.2015. 8:08:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 13.10.2015. 8:08:00 stop = 13.10.2015. 8:14:00 title = Pssst... priča!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 8:10:00 stop = 13.10.2015. 8:18:00 title = Pssst... priča!
