[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 28.8.2015. 16:00:23
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 29.8.2015. 11:42:00 stop = 29.8.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 12:18:00 stop = 29.8.2015. 12:24:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 29.8.2015. 12:18:00 stop = 29.8.2015. 12:23:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 29.8.2015. 12:23:00 stop = 29.8.2015. 13:48:00 title = Oliver i duh s tavana
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 12:24:00 stop = 29.8.2015. 13:49:00 title = Oliver i duh s tavana
[  Info  ]       Replaces ----- start = 29.8.2015. 12:23:00 stop = 29.8.2015. 13:48:00 title = Oliver i duh s tavana
[  Info  ]       Replaces ----- start = 29.8.2015. 13:48:00 stop = 29.8.2015. 14:34:00 title = Prizma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 13:49:00 stop = 29.8.2015. 14:35:00 title = Prizma
[  Info  ]       Replaces ----- start = 29.8.2015. 13:48:00 stop = 29.8.2015. 14:34:00 title = Prizma
[  Info  ]       Replaces ----- start = 29.8.2015. 14:34:00 stop = 29.8.2015. 14:48:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 14:35:00 stop = 29.8.2015. 14:46:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 29.8.2015. 14:34:00 stop = 29.8.2015. 14:48:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 14:46:00 stop = 29.8.2015. 15:48:00 title = Australija sa Simonom Reeveom
[  Info  ]       Replaces ----- start = 29.8.2015. 14:34:00 stop = 29.8.2015. 14:48:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 29.8.2015. 14:48:00 stop = 29.8.2015. 15:50:00 title = Australija sa Simonom Reeveom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 15:48:00 stop = 29.8.2015. 16:31:00 title = Nikolaj i Julie
[  Info  ]       Replaces ----- start = 29.8.2015. 14:48:00 stop = 29.8.2015. 15:50:00 title = Australija sa Simonom Reeveom
[  Info  ]       Replaces ----- start = 29.8.2015. 15:50:00 stop = 29.8.2015. 16:33:00 title = Nikolaj i Julie
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 16:31:00 stop = 29.8.2015. 17:21:00 title = Nikolaj i Julie
[  Info  ]       Replaces ----- start = 29.8.2015. 15:50:00 stop = 29.8.2015. 16:33:00 title = Nikolaj i Julie
[  Info  ]       Replaces ----- start = 29.8.2015. 16:33:00 stop = 29.8.2015. 17:23:00 title = Nikolaj i Julie
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 17:21:00 stop = 29.8.2015. 17:55:00 title = Provodi i sprovodi
[  Info  ]       Replaces ----- start = 29.8.2015. 16:33:00 stop = 29.8.2015. 17:23:00 title = Nikolaj i Julie
[  Info  ]       Replaces ----- start = 29.8.2015. 17:23:00 stop = 29.8.2015. 17:57:00 title = Provodi i sprovodi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 17:55:00 stop = 29.8.2015. 19:00:00 title = Lijepom našom
[  Info  ]       Replaces ----- start = 29.8.2015. 17:23:00 stop = 29.8.2015. 17:57:00 title = Provodi i sprovodi
[  Info  ]       Replaces ----- start = 29.8.2015. 17:57:00 stop = 29.8.2015. 19:00:00 title = Lijepom našom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 19:00:00 stop = 29.8.2015. 19:51:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 29.8.2015. 19:00:00 stop = 29.8.2015. 19:52:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 19:51:00 stop = 29.8.2015. 19:55:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 29.8.2015. 19:00:00 stop = 29.8.2015. 19:52:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 29.8.2015. 19:52:00 stop = 29.8.2015. 19:55:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 20:00:00 stop = 29.8.2015. 20:54:00 title = U potrazi za Markom Polom
[  Info  ]       Replaces ----- start = 29.8.2015. 20:00:00 stop = 29.8.2015. 20:56:00 title = U potrazi za Markom Polom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 20:54:00 stop = 29.8.2015. 22:34:00 title = Zavedi me, razvedi me
[  Info  ]       Replaces ----- start = 29.8.2015. 20:00:00 stop = 29.8.2015. 20:56:00 title = U potrazi za Markom Polom
[  Info  ]       Replaces ----- start = 29.8.2015. 20:56:00 stop = 29.8.2015. 22:37:00 title = Zavedi me, razvedi me
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 22:34:00 stop = 29.8.2015. 22:44:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 29.8.2015. 20:56:00 stop = 29.8.2015. 22:37:00 title = Zavedi me, razvedi me
[  Info  ]       Replaces ----- start = 29.8.2015. 22:37:00 stop = 29.8.2015. 22:47:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 22:44:00 stop = 29.8.2015. 22:48:00 title = Sport
[  Info  ]       Replaces ----- start = 29.8.2015. 22:37:00 stop = 29.8.2015. 22:47:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 29.8.2015. 22:47:00 stop = 29.8.2015. 22:50:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 22:48:00 stop = 29.8.2015. 22:54:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 29.8.2015. 22:47:00 stop = 29.8.2015. 22:50:00 title = Sport
[  Info  ]       Replaces ----- start = 29.8.2015. 22:50:00 stop = 29.8.2015. 22:55:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 22:54:00 stop = 30.8.2015. 0:00:00 title = Most
[  Info  ]       Replaces ----- start = 29.8.2015. 22:50:00 stop = 29.8.2015. 22:55:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 29.8.2015. 22:55:00 stop = 29.8.2015. 23:58:00 title = Most
[  Info  ]       Replaces ----- start = 29.8.2015. 23:58:00 stop = 30.8.2015. 0:56:00 title = Most
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 0:00:00 stop = 30.8.2015. 0:58:00 title = Most
[  Info  ]       Replaces ----- start = 29.8.2015. 23:58:00 stop = 30.8.2015. 0:56:00 title = Most
[  Info  ]       Replaces ----- start = 30.8.2015. 0:56:00 stop = 30.8.2015. 2:17:00 title = Jahali su na zapad
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 0:58:00 stop = 30.8.2015. 2:19:00 title = Jahali su na zapad
[  Info  ]       Replaces ----- start = 30.8.2015. 0:56:00 stop = 30.8.2015. 2:17:00 title = Jahali su na zapad
[  Info  ]       Replaces ----- start = 30.8.2015. 2:17:00 stop = 30.8.2015. 3:08:00 title = U potrazi za Markom Polom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 3:10:00 stop = 30.8.2015. 3:13:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 30.8.2015. 3:08:00 stop = 30.8.2015. 3:34:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 3:13:00 stop = 30.8.2015. 3:54:00 title = Sjećanje na Žarka Kaića: Pucanj u istinu
[  Info  ]       Replaces ----- start = 30.8.2015. 3:08:00 stop = 30.8.2015. 3:34:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 30.8.2015. 3:34:00 stop = 30.8.2015. 3:59:00 title = Eko zona
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 3:54:00 stop = 30.8.2015. 4:19:00 title = Eko zona
[  Info  ]       Replaces ----- start = 30.8.2015. 3:34:00 stop = 30.8.2015. 3:59:00 title = Eko zona
[  Info  ]       Replaces ----- start = 30.8.2015. 3:59:00 stop = 30.8.2015. 4:44:00 title = Normalan život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 4:19:00 stop = 30.8.2015. 5:04:00 title = Normalan život
[  Info  ]       Replaces ----- start = 30.8.2015. 3:59:00 stop = 30.8.2015. 4:44:00 title = Normalan život
[  Info  ]       Replaces ----- start = 30.8.2015. 4:44:00 stop = 30.8.2015. 5:11:00 title = Vrtlarica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 5:04:00 stop = 30.8.2015. 5:31:00 title = Vrtlarica
[  Info  ]       Replaces ----- start = 30.8.2015. 4:44:00 stop = 30.8.2015. 5:11:00 title = Vrtlarica
[  Info  ]       Replaces ----- start = 30.8.2015. 5:11:00 stop = 30.8.2015. 5:56:00 title = Prizma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 5:31:00 stop = 30.8.2015. 6:16:00 title = Prizma
[  Info  ]       Replaces ----- start = 30.8.2015. 5:11:00 stop = 30.8.2015. 5:56:00 title = Prizma
[  Info  ]       Replaces ----- start = 30.8.2015. 5:56:00 stop = 30.8.2015. 6:58:00 title = Lijepom našom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 6:16:00 stop = 30.8.2015. 7:19:00 title = Lijepom našom
[  Info  ]       Replaces ----- start = 30.8.2015. 5:56:00 stop = 30.8.2015. 6:58:00 title = Lijepom našom
[  Info  ]       Replaces ----- start = 30.8.2015. 6:58:00 stop = 30.8.2015. 7:08:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 30.8.2015. 7:08:00 stop = 30.8.2015. 8:26:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 7:19:00 stop = 30.8.2015. 7:30:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 30.8.2015. 7:08:00 stop = 30.8.2015. 8:26:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 7:30:00 stop = 30.8.2015. 8:48:00 title = Koncert
[  Info  ]       Replaces ----- start = 30.8.2015. 7:08:00 stop = 30.8.2015. 8:26:00 title = Koncert
[  Info  ]       Replaces ----- start = 30.8.2015. 8:26:00 stop = 30.8.2015. 10:07:00 title = Underworld U.S.A.
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 8:48:00 stop = 30.8.2015. 10:08:00 title = Ruke preko stola
[  Info  ]       Replaces ----- start = 30.8.2015. 8:26:00 stop = 30.8.2015. 10:07:00 title = Underworld U.S.A.
[  Info  ]       Replaces ----- start = 30.8.2015. 10:07:00 stop = 30.8.2015. 11:43:00 title = Vino u krvi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 10:08:00 stop = 30.8.2015. 11:43:00 title = Vino u krvi
[  Info  ]       Replaces ----- start = 30.8.2015. 10:07:00 stop = 30.8.2015. 11:43:00 title = Vino u krvi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 12:29:00 stop = 30.8.2015. 13:23:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 30.8.2015. 12:29:00 stop = 30.8.2015. 13:24:00 title = Plodovi zemlje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 13:23:00 stop = 30.8.2015. 14:00:00 title = More
[  Info  ]       Replaces ----- start = 30.8.2015. 12:29:00 stop = 30.8.2015. 13:24:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 30.8.2015. 13:24:00 stop = 30.8.2015. 14:00:00 title = More
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 14:00:00 stop = 30.8.2015. 15:04:00 title = Nedjeljom u 2
[  Info  ]       Replaces ----- start = 30.8.2015. 14:00:00 stop = 30.8.2015. 15:03:00 title = Nedjeljom u 2
[  Info  ]       Replaces ----- start = 30.8.2015. 15:03:00 stop = 30.8.2015. 15:33:00 title = Mir i dobro
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 15:04:00 stop = 30.8.2015. 15:34:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 30.8.2015. 15:03:00 stop = 30.8.2015. 15:33:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 30.8.2015. 15:33:00 stop = 30.8.2015. 16:58:00 title = Povratak u raj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 15:34:00 stop = 30.8.2015. 16:59:00 title = Povratak u raj
[  Info  ]       Replaces ----- start = 30.8.2015. 15:33:00 stop = 30.8.2015. 16:58:00 title = Povratak u raj
[  Info  ]       Replaces ----- start = 30.8.2015. 16:58:00 stop = 30.8.2015. 17:20:00 title = Hrvatska kulturna baština
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 16:59:00 stop = 30.8.2015. 17:20:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 30.8.2015. 16:58:00 stop = 30.8.2015. 17:20:00 title = Hrvatska kulturna baština
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 22:08:00 stop = 30.8.2015. 22:14:00 title = Sport
[  Info  ]       Replaces ----- start = 30.8.2015. 22:08:00 stop = 30.8.2015. 22:13:00 title = Sport
[  Info  ]       Replaces ----- start = 30.8.2015. 22:13:00 stop = 30.8.2015. 22:18:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 22:14:00 stop = 30.8.2015. 22:18:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 30.8.2015. 22:13:00 stop = 30.8.2015. 22:18:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 23:22:00 stop = 31.8.2015. 0:54:00 title = Vino u krvi
[  Info  ]       Replaces ----- start = 30.8.2015. 23:22:00 stop = 31.8.2015. 0:55:00 title = Vino u krvi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 0:54:00 stop = 31.8.2015. 2:11:00 title = Ruke preko stola
[  Info  ]       Replaces ----- start = 30.8.2015. 23:22:00 stop = 31.8.2015. 0:55:00 title = Vino u krvi
[  Info  ]       Replaces ----- start = 31.8.2015. 0:55:00 stop = 31.8.2015. 2:34:00 title = Underworld U.S.A.
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 2:11:00 stop = 31.8.2015. 3:11:00 title = Nedjeljom u 2
[  Info  ]       Replaces ----- start = 31.8.2015. 0:55:00 stop = 31.8.2015. 2:34:00 title = Underworld U.S.A.
[  Info  ]       Replaces ----- start = 31.8.2015. 2:34:00 stop = 31.8.2015. 3:35:00 title = Nedjeljom u 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 3:11:00 stop = 31.8.2015. 3:38:00 title = Vrtlarica
[  Info  ]       Replaces ----- start = 31.8.2015. 2:34:00 stop = 31.8.2015. 3:35:00 title = Nedjeljom u 2
[  Info  ]       Replaces ----- start = 31.8.2015. 3:35:00 stop = 31.8.2015. 3:50:00 title = Hrvatska kulturna baština
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 3:38:00 stop = 31.8.2015. 3:53:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 31.8.2015. 3:35:00 stop = 31.8.2015. 3:50:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 31.8.2015. 3:50:00 stop = 31.8.2015. 3:59:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 3:53:00 stop = 31.8.2015. 3:58:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 31.8.2015. 3:50:00 stop = 31.8.2015. 3:59:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 3:58:00 stop = 31.8.2015. 4:53:00 title = Eko zona
[  Info  ]       Replaces ----- start = 31.8.2015. 3:50:00 stop = 31.8.2015. 3:59:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 31.8.2015. 3:59:00 stop = 31.8.2015. 4:54:00 title = Eko zona
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 4:53:00 stop = 31.8.2015. 5:18:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 31.8.2015. 3:59:00 stop = 31.8.2015. 4:54:00 title = Eko zona
[  Info  ]       Replaces ----- start = 31.8.2015. 4:54:00 stop = 31.8.2015. 5:19:00 title = Mir i dobro
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 5:18:00 stop = 31.8.2015. 6:08:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 31.8.2015. 4:54:00 stop = 31.8.2015. 5:19:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 31.8.2015. 5:19:00 stop = 31.8.2015. 6:09:00 title = Plodovi zemlje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 6:08:00 stop = 31.8.2015. 6:41:00 title = More
[  Info  ]       Replaces ----- start = 31.8.2015. 5:19:00 stop = 31.8.2015. 6:09:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 31.8.2015. 6:09:00 stop = 31.8.2015. 6:42:00 title = More
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 6:41:00 stop = 31.8.2015. 6:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 31.8.2015. 6:09:00 stop = 31.8.2015. 6:42:00 title = More
[  Info  ]       Replaces ----- start = 31.8.2015. 6:42:00 stop = 31.8.2015. 6:55:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 6:55:00 stop = 31.8.2015. 9:11:00 title = Dobro jutro, Hrvatska
[  Info  ]       Replaces ----- start = 31.8.2015. 6:55:00 stop = 31.8.2015. 9:15:00 title = Dobro jutro, Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 9:11:00 stop = 31.8.2015. 10:06:00 title = Capri
[  Info  ]       Replaces ----- start = 31.8.2015. 6:55:00 stop = 31.8.2015. 9:15:00 title = Dobro jutro, Hrvatska
[  Info  ]       Replaces ----- start = 31.8.2015. 9:15:00 stop = 31.8.2015. 10:10:00 title = Capri
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
