[  Debug ]   WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.3 -- Jan van Straaten   
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 5.11.2015. 8:00:47
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 5.11.2015. 9:51:00 stop = 5.11.2015. 10:42:00 title = Phil Spencer: Tajni agent za nekretnine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 10:40:00 stop = 5.11.2015. 11:26:00 title = Heartland
[  Info  ]       Replaces ----- start = 5.11.2015. 9:51:00 stop = 5.11.2015. 10:42:00 title = Phil Spencer: Tajni agent za nekretnine
[  Info  ]       Replaces ----- start = 5.11.2015. 10:42:00 stop = 5.11.2015. 11:28:00 title = Heartland
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 11:26:00 stop = 5.11.2015. 12:23:00 title = Čarolija
[  Info  ]       Replaces ----- start = 5.11.2015. 10:42:00 stop = 5.11.2015. 11:28:00 title = Heartland
[  Info  ]       Replaces ----- start = 5.11.2015. 11:28:00 stop = 5.11.2015. 12:25:00 title = Čarolija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 12:23:00 stop = 5.11.2015. 12:50:00 title = Sachiena kuhinja
[  Info  ]       Replaces ----- start = 5.11.2015. 11:28:00 stop = 5.11.2015. 12:25:00 title = Čarolija
[  Info  ]       Replaces ----- start = 5.11.2015. 12:25:00 stop = 5.11.2015. 12:51:00 title = Sachiena kuhinja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 12:50:00 stop = 5.11.2015. 13:38:00 title = Ubojstvo, napisala je
[  Info  ]       Replaces ----- start = 5.11.2015. 12:25:00 stop = 5.11.2015. 12:51:00 title = Sachiena kuhinja
[  Info  ]       Replaces ----- start = 5.11.2015. 12:51:00 stop = 5.11.2015. 13:38:00 title = Ubojstvo, napisala je
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 13:38:00 stop = 5.11.2015. 15:07:00 title = Moj pas Cinnamon
[  Info  ]       Replaces ----- start = 5.11.2015. 13:38:00 stop = 5.11.2015. 15:08:00 title = Moj pas Cinnamon
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 15:07:00 stop = 5.11.2015. 16:00:00 title = Mijenjam dom
[  Info  ]       Replaces ----- start = 5.11.2015. 13:38:00 stop = 5.11.2015. 15:08:00 title = Moj pas Cinnamon
[  Info  ]       Replaces ----- start = 5.11.2015. 15:08:00 stop = 5.11.2015. 16:00:00 title = Mijenjam dom
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 6:13:00 stop = 5.11.2015. 7:50:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 5.11.2015. 6:13:00 stop = 5.11.2015. 7:00:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 5.11.2015. 7:00:00 stop = 5.11.2015. 7:50:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 7:50:00 stop = 5.11.2015. 8:23:00 title = Da, premijeru
[  Info  ]       Replaces ----- start = 5.11.2015. 7:50:00 stop = 5.11.2015. 8:22:00 title = Da, premijeru
[  Info  ]       Replaces ----- start = 5.11.2015. 8:22:00 stop = 5.11.2015. 9:45:00 title = Iluzija putuje tramvajem
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 8:23:00 stop = 5.11.2015. 9:45:00 title = Iluzija putuje tramvajem
[  Info  ]       Replaces ----- start = 5.11.2015. 8:22:00 stop = 5.11.2015. 9:45:00 title = Iluzija putuje tramvajem
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 9:45:00 stop = 5.11.2015. 10:16:00 title = Velebitom na 4x4
[  Info  ]       Replaces ----- start = 5.11.2015. 9:45:00 stop = 5.11.2015. 10:15:00 title = Velebitom na 4x4
[  Info  ]       Replaces ----- start = 5.11.2015. 10:15:00 stop = 5.11.2015. 10:45:00 title = Profesije osobno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 10:16:00 stop = 5.11.2015. 10:46:00 title = Profesije osobno
[  Info  ]       Replaces ----- start = 5.11.2015. 10:15:00 stop = 5.11.2015. 10:45:00 title = Profesije osobno
[  Info  ]       Replaces ----- start = 5.11.2015. 10:45:00 stop = 5.11.2015. 11:17:00 title = Intervju tjedna
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 10:46:00 stop = 5.11.2015. 11:18:00 title = Intervju tjedna
[  Info  ]       Replaces ----- start = 5.11.2015. 10:45:00 stop = 5.11.2015. 11:17:00 title = Intervju tjedna
[  Info  ]       Replaces ----- start = 5.11.2015. 11:17:00 stop = 5.11.2015. 11:27:00 title = Knjiga ili život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 11:18:00 stop = 5.11.2015. 11:27:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 5.11.2015. 11:17:00 stop = 5.11.2015. 11:27:00 title = Knjiga ili život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 12:10:00 stop = 5.11.2015. 13:16:00 title = Koncert
[  Info  ]       Replaces ----- start = 5.11.2015. 12:10:00 stop = 5.11.2015. 13:15:00 title = Koncert
[  Info  ]       Replaces ----- start = 5.11.2015. 13:15:00 stop = 5.11.2015. 14:00:00 title = Srdačno vaši
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 13:16:00 stop = 5.11.2015. 14:00:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 5.11.2015. 13:15:00 stop = 5.11.2015. 14:00:00 title = Srdačno vaši
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 21:30:00 stop = 5.11.2015. 21:39:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 5.11.2015. 21:30:00 stop = 5.11.2015. 21:40:00 title = Knjiga ili život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 21:39:00 stop = 5.11.2015. 22:24:00 title = Treći element
[  Info  ]       Replaces ----- start = 5.11.2015. 21:30:00 stop = 5.11.2015. 21:40:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 5.11.2015. 21:40:00 stop = 5.11.2015. 22:25:00 title = Treći element
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 22:24:00 stop = 5.11.2015. 22:35:00 title = Carpe diem
[  Info  ]       Replaces ----- start = 5.11.2015. 21:40:00 stop = 5.11.2015. 22:25:00 title = Treći element
[  Info  ]       Replaces ----- start = 5.11.2015. 22:25:00 stop = 5.11.2015. 22:35:00 title = Carpe diem
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 22:45:00 stop = 5.11.2015. 23:30:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 5.11.2015. 22:45:00 stop = 5.11.2015. 23:35:00 title = Twin Peaks
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 23:30:00 stop = 5.11.2015. 23:59:00 title = Trikultura
[  Info  ]       Replaces ----- start = 5.11.2015. 22:45:00 stop = 5.11.2015. 23:35:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 5.11.2015. 23:35:00 stop = 6.11.2015. 0:05:00 title = Trikultura
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 23:59:00 stop = 6.11.2015. 0:47:00 title = Nabrijani
[  Info  ]       Replaces ----- start = 5.11.2015. 23:35:00 stop = 6.11.2015. 0:05:00 title = Trikultura
[  Info  ]       Replaces ----- start = 6.11.2015. 0:05:00 stop = 6.11.2015. 0:52:00 title = Nabrijani
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 0:47:00 stop = 6.11.2015. 0:58:00 title = Carpe diem
[  Info  ]       Replaces ----- start = 6.11.2015. 0:05:00 stop = 6.11.2015. 0:52:00 title = Nabrijani
[  Info  ]       Replaces ----- start = 6.11.2015. 0:52:00 stop = 6.11.2015. 1:03:00 title = Carpe diem
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 0:58:00 stop = 6.11.2015. 6:15:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 6.11.2015. 0:52:00 stop = 6.11.2015. 1:03:00 title = Carpe diem
[  Info  ]       Replaces ----- start = 6.11.2015. 1:03:00 stop = 6.11.2015. 6:15:00 title = Vrijeme je za jazz
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 5:35:00 stop = 5.11.2015. 6:05:00 title = Turistička klasa
[  Info  ]       Replaces ----- start = 5.11.2015. 5:35:00 stop = 5.11.2015. 6:00:00 title = Turistička klasa
[  Info  ]       Replaces ----- start = 5.11.2015. 6:00:00 stop = 5.11.2015. 6:10:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 6:05:00 stop = 5.11.2015. 6:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 5.11.2015. 6:00:00 stop = 5.11.2015. 6:10:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 6:25:00 stop = 5.11.2015. 6:56:00 title = Alpe-Dunav-Jadran
[  Info  ]       Replaces ----- start = 5.11.2015. 6:25:00 stop = 5.11.2015. 6:57:00 title = Alpe-Dunav-Jadran
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 12:30:00 stop = 5.11.2015. 12:58:00 title = Turistička klasa
[  Info  ]       Replaces ----- start = 5.11.2015. 12:30:00 stop = 5.11.2015. 13:00:00 title = Turistička klasa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 13:14:00 stop = 5.11.2015. 14:00:00 title = George Clark: Čudesne zamisli
[  Info  ]       Replaces ----- start = 5.11.2015. 13:14:00 stop = 5.11.2015. 13:15:00 title = Vrijeme Europa - danas
[  Info  ]       Replaces ----- start = 5.11.2015. 13:15:00 stop = 5.11.2015. 14:00:00 title = George Clark: Čudesne zamisli
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 6:40:00 stop = 5.11.2015. 7:50:00 title = Maša i Medvjed
[  Info  ]       Replaces ----- start = 5.11.2015. 6:40:00 stop = 5.11.2015. 6:55:00 title = Maša i Medvjed
[  Info  ]       Replaces ----- start = 5.11.2015. 6:55:00 stop = 5.11.2015. 7:50:00 title = Najbolje godine
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 4:30:00 stop = 5.11.2015. 5:55:00 title = CSI: New York
[  Info  ]       Replaces ----- start = 5.11.2015. 4:30:00 stop = 5.11.2015. 5:15:00 title = CSI: New York
[  Info  ]       Replaces ----- start = 5.11.2015. 5:15:00 stop = 5.11.2015. 5:35:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 5.11.2015. 5:35:00 stop = 5.11.2015. 6:15:00 title = RTL Danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 5:55:00 stop = 5.11.2015. 6:35:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 5.11.2015. 5:35:00 stop = 5.11.2015. 6:15:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 5.11.2015. 6:15:00 stop = 5.11.2015. 6:35:00 title = Virus attack
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 6:35:00 stop = 5.11.2015. 6:50:00 title = Virus attack
[  Info  ]       Replaces ----- start = 5.11.2015. 6:35:00 stop = 5.11.2015. 7:00:00 title = Tenkai vitezovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 6:50:00 stop = 5.11.2015. 7:15:00 title = Tenkai vitezovi
[  Info  ]       Replaces ----- start = 5.11.2015. 6:35:00 stop = 5.11.2015. 7:00:00 title = Tenkai vitezovi
[  Info  ]       Replaces ----- start = 5.11.2015. 7:00:00 stop = 5.11.2015. 7:30:00 title = Sve u šest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 7:15:00 stop = 5.11.2015. 8:35:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 5.11.2015. 7:00:00 stop = 5.11.2015. 7:30:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 5.11.2015. 7:30:00 stop = 5.11.2015. 8:30:00 title = Pet na pet
[  Info  ]       Replaces ----- start = 5.11.2015. 8:30:00 stop = 5.11.2015. 8:45:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 8:35:00 stop = 5.11.2015. 8:50:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 5.11.2015. 8:30:00 stop = 5.11.2015. 8:45:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 5.11.2015. 8:45:00 stop = 5.11.2015. 9:40:00 title = Hitna služba
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 8:50:00 stop = 5.11.2015. 9:45:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 5.11.2015. 8:45:00 stop = 5.11.2015. 9:40:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 5.11.2015. 9:40:00 stop = 5.11.2015. 9:55:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 9:45:00 stop = 5.11.2015. 10:00:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 5.11.2015. 9:40:00 stop = 5.11.2015. 9:55:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 5.11.2015. 9:55:00 stop = 5.11.2015. 11:10:00 title = Mijenjam ženu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 10:00:00 stop = 5.11.2015. 11:25:00 title = Mijenjam ženu
[  Info  ]       Replaces ----- start = 5.11.2015. 9:55:00 stop = 5.11.2015. 11:10:00 title = Mijenjam ženu
[  Info  ]       Replaces ----- start = 5.11.2015. 11:10:00 stop = 5.11.2015. 12:10:00 title = Četiri vjenčanja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 11:25:00 stop = 5.11.2015. 12:20:00 title = Četiri vjenčanja
[  Info  ]       Replaces ----- start = 5.11.2015. 11:10:00 stop = 5.11.2015. 12:10:00 title = Četiri vjenčanja
[  Info  ]       Replaces ----- start = 5.11.2015. 12:10:00 stop = 5.11.2015. 12:25:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 12:20:00 stop = 5.11.2015. 12:35:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 5.11.2015. 12:10:00 stop = 5.11.2015. 12:25:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 5.11.2015. 12:25:00 stop = 5.11.2015. 13:25:00 title = Hitna služba
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 12:35:00 stop = 5.11.2015. 13:35:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 5.11.2015. 12:25:00 stop = 5.11.2015. 13:25:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 5.11.2015. 13:25:00 stop = 5.11.2015. 14:25:00 title = Shopping kraljica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 13:35:00 stop = 5.11.2015. 14:30:00 title = Shopping kraljica
[  Info  ]       Replaces ----- start = 5.11.2015. 13:25:00 stop = 5.11.2015. 14:25:00 title = Shopping kraljica
[  Info  ]       Replaces ----- start = 5.11.2015. 14:25:00 stop = 5.11.2015. 15:25:00 title = Horvatovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 14:30:00 stop = 5.11.2015. 15:30:00 title = Horvatovi
[  Info  ]       Replaces ----- start = 5.11.2015. 14:25:00 stop = 5.11.2015. 15:25:00 title = Horvatovi
[  Info  ]       Replaces ----- start = 5.11.2015. 15:25:00 stop = 5.11.2015. 16:30:00 title = Big Brother
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 15:30:00 stop = 5.11.2015. 16:30:00 title = Big Brother
[  Info  ]       Replaces ----- start = 5.11.2015. 15:25:00 stop = 5.11.2015. 16:30:00 title = Big Brother
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 16:30:00 stop = 5.11.2015. 16:55:00 title = RTL Vijesti
[  Info  ]       Replaces ----- start = 5.11.2015. 16:30:00 stop = 5.11.2015. 17:00:00 title = RTL Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 16:55:00 stop = 5.11.2015. 17:55:00 title = Shopping kraljica
[  Info  ]       Replaces ----- start = 5.11.2015. 16:30:00 stop = 5.11.2015. 17:00:00 title = RTL Vijesti
[  Info  ]       Replaces ----- start = 5.11.2015. 17:00:00 stop = 5.11.2015. 18:00:00 title = Shopping kraljica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 17:55:00 stop = 5.11.2015. 18:30:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 5.11.2015. 17:00:00 stop = 5.11.2015. 18:00:00 title = Shopping kraljica
[  Info  ]       Replaces ----- start = 5.11.2015. 18:00:00 stop = 5.11.2015. 18:30:00 title = Sve u šest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 18:30:00 stop = 5.11.2015. 19:15:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 5.11.2015. 18:30:00 stop = 5.11.2015. 19:10:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 5.11.2015. 19:10:00 stop = 5.11.2015. 19:15:00 title = RTL Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 19:15:00 stop = 5.11.2015. 19:20:00 title = RTL Vrijeme
[  Info  ]       Replaces ----- start = 5.11.2015. 19:15:00 stop = 5.11.2015. 20:05:00 title = Pet na pet
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 19:20:00 stop = 5.11.2015. 20:10:00 title = Pet na pet
[  Info  ]       Replaces ----- start = 5.11.2015. 19:15:00 stop = 5.11.2015. 20:05:00 title = Pet na pet
[  Info  ]       Replaces ----- start = 5.11.2015. 20:05:00 stop = 5.11.2015. 20:15:00 title = Big Brother
