[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 3.9.2015. 0:00:23
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1373 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 3.9.2015. 13:36:00 stop = 3.9.2015. 14:16:00 title = Gabrijel
[  Info  ]       Replaces ----- start = 3.9.2015. 14:16:00 stop = 3.9.2015. 15:08:00 title = Kako je Kina zavarala svijet
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 15:07:00 stop = 3.9.2015. 17:20:00 title = Bosonoga kontesa
[  Info  ]       Replaces ----- start = 3.9.2015. 14:16:00 stop = 3.9.2015. 15:08:00 title = Kako je Kina zavarala svijet
[  Info  ]       Replaces ----- start = 3.9.2015. 15:08:00 stop = 3.9.2015. 17:20:00 title = Bosonoga kontesa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 19:50:00 stop = 3.9.2015. 20:01:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 3.9.2015. 19:50:00 stop = 3.9.2015. 20:00:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 3.9.2015. 20:00:00 stop = 3.9.2015. 20:47:00 title = Šušur
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 20:01:00 stop = 3.9.2015. 20:51:00 title = Šušur
[  Info  ]       Replaces ----- start = 3.9.2015. 20:00:00 stop = 3.9.2015. 20:47:00 title = Šušur
[  Info  ]       Replaces ----- start = 3.9.2015. 20:47:00 stop = 3.9.2015. 21:40:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 20:51:00 stop = 3.9.2015. 21:47:00 title = Voda - misterij života
[  Info  ]       Replaces ----- start = 3.9.2015. 20:47:00 stop = 3.9.2015. 21:40:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 3.9.2015. 21:40:00 stop = 3.9.2015. 22:41:00 title = Preljub
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 21:47:00 stop = 3.9.2015. 22:52:00 title = Preljub
[  Info  ]       Replaces ----- start = 3.9.2015. 21:40:00 stop = 3.9.2015. 22:41:00 title = Preljub
[  Info  ]       Replaces ----- start = 3.9.2015. 22:41:00 stop = 3.9.2015. 23:01:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 22:52:00 stop = 3.9.2015. 23:12:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 3.9.2015. 22:41:00 stop = 3.9.2015. 23:01:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 3.9.2015. 23:01:00 stop = 3.9.2015. 23:05:00 title = Sport
[  Info  ]       Replaces ----- start = 3.9.2015. 23:05:00 stop = 3.9.2015. 23:13:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 23:12:00 stop = 3.9.2015. 23:16:00 title = Sport
[  Info  ]       Replaces ----- start = 3.9.2015. 23:05:00 stop = 3.9.2015. 23:13:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 3.9.2015. 23:13:00 stop = 4.9.2015. 0:45:00 title = Značka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 23:16:00 stop = 3.9.2015. 23:25:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 3.9.2015. 23:13:00 stop = 4.9.2015. 0:45:00 title = Značka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 23:25:00 stop = 4.9.2015. 1:04:00 title = Značka
[  Info  ]       Replaces ----- start = 3.9.2015. 23:13:00 stop = 4.9.2015. 0:45:00 title = Značka
[  Info  ]       Replaces ----- start = 4.9.2015. 0:45:00 stop = 4.9.2015. 2:57:00 title = Bosonoga kontesa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 1:04:00 stop = 4.9.2015. 3:09:00 title = Bosonoga kontesa
[  Info  ]       Replaces ----- start = 4.9.2015. 0:45:00 stop = 4.9.2015. 2:57:00 title = Bosonoga kontesa
[  Info  ]       Replaces ----- start = 4.9.2015. 2:57:00 stop = 4.9.2015. 4:22:00 title = Svadbeno ludilo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 3:09:00 stop = 4.9.2015. 3:19:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 4.9.2015. 2:57:00 stop = 4.9.2015. 4:22:00 title = Svadbeno ludilo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 3:19:00 stop = 4.9.2015. 3:31:00 title = I to je Hrvatska
[  Info  ]       Replaces ----- start = 4.9.2015. 2:57:00 stop = 4.9.2015. 4:22:00 title = Svadbeno ludilo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 3:31:00 stop = 4.9.2015. 4:20:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 4.9.2015. 2:57:00 stop = 4.9.2015. 4:22:00 title = Svadbeno ludilo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 4:20:00 stop = 4.9.2015. 5:06:00 title = Šušur
[  Info  ]       Replaces ----- start = 4.9.2015. 2:57:00 stop = 4.9.2015. 4:22:00 title = Svadbeno ludilo
[  Info  ]       Replaces ----- start = 4.9.2015. 4:22:00 stop = 4.9.2015. 4:31:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 4.9.2015. 4:31:00 stop = 4.9.2015. 5:18:00 title = Šušur
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 5:06:00 stop = 4.9.2015. 5:49:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 4.9.2015. 4:31:00 stop = 4.9.2015. 5:18:00 title = Šušur
[  Info  ]       Replaces ----- start = 4.9.2015. 5:18:00 stop = 4.9.2015. 6:00:00 title = Dr. Oz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 5:49:00 stop = 4.9.2015. 6:42:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 4.9.2015. 5:18:00 stop = 4.9.2015. 6:00:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 4.9.2015. 6:00:00 stop = 4.9.2015. 6:42:00 title = Rame uz rame
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 8:57:00 stop = 3.9.2015. 9:03:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 3.9.2015. 8:57:00 stop = 3.9.2015. 9:00:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 3.9.2015. 9:00:00 stop = 3.9.2015. 9:30:00 title = U vrtu pod zvijezdama
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 9:03:00 stop = 3.9.2015. 9:33:00 title = U vrtu pod zvijezdama
[  Info  ]       Replaces ----- start = 3.9.2015. 9:00:00 stop = 3.9.2015. 9:30:00 title = U vrtu pod zvijezdama
[  Info  ]       Replaces ----- start = 3.9.2015. 9:30:00 stop = 3.9.2015. 10:00:00 title = Hello, Kitty
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 9:33:00 stop = 3.9.2015. 9:59:00 title = Hello, Kitty
[  Info  ]       Replaces ----- start = 3.9.2015. 9:30:00 stop = 3.9.2015. 10:00:00 title = Hello, Kitty
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 9:59:00 stop = 3.9.2015. 10:28:00 title = Priče iz divljine
[  Info  ]       Replaces ----- start = 3.9.2015. 9:30:00 stop = 3.9.2015. 10:00:00 title = Hello, Kitty
[  Info  ]       Replaces ----- start = 3.9.2015. 10:00:00 stop = 3.9.2015. 10:30:00 title = Priče iz divljine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 10:28:00 stop = 3.9.2015. 10:59:00 title = Papreni detektivi
[  Info  ]       Replaces ----- start = 3.9.2015. 10:00:00 stop = 3.9.2015. 10:30:00 title = Priče iz divljine
[  Info  ]       Replaces ----- start = 3.9.2015. 10:30:00 stop = 3.9.2015. 11:00:00 title = Papreni detektivi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 10:59:00 stop = 3.9.2015. 11:32:00 title = Babybonus
[  Info  ]       Replaces ----- start = 3.9.2015. 10:30:00 stop = 3.9.2015. 11:00:00 title = Papreni detektivi
[  Info  ]       Replaces ----- start = 3.9.2015. 11:00:00 stop = 3.9.2015. 11:30:00 title = Babybonus
[  Info  ]       Replaces ----- start = 3.9.2015. 11:30:00 stop = 3.9.2015. 12:20:00 title = Dinastija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 11:32:00 stop = 3.9.2015. 12:23:00 title = Dinastija
[  Info  ]       Replaces ----- start = 3.9.2015. 11:30:00 stop = 3.9.2015. 12:20:00 title = Dinastija
[  Info  ]       Replaces ----- start = 3.9.2015. 12:20:00 stop = 3.9.2015. 12:45:00 title = Paulovo i Nickovo veliko kulinarsko putovanje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 12:23:00 stop = 3.9.2015. 12:47:00 title = Paulovo i Nickovo veliko kulinarsko putovanje
[  Info  ]       Replaces ----- start = 3.9.2015. 12:20:00 stop = 3.9.2015. 12:45:00 title = Paulovo i Nickovo veliko kulinarsko putovanje
[  Info  ]       Replaces ----- start = 3.9.2015. 12:45:00 stop = 3.9.2015. 13:30:00 title = Zaštitnica svjedoka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 12:47:00 stop = 3.9.2015. 13:32:00 title = Zaštitnica svjedoka
[  Info  ]       Replaces ----- start = 3.9.2015. 12:45:00 stop = 3.9.2015. 13:30:00 title = Zaštitnica svjedoka
[  Info  ]       Replaces ----- start = 3.9.2015. 13:30:00 stop = 3.9.2015. 15:05:00 title = Svadbeno ludilo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 13:32:00 stop = 3.9.2015. 14:57:00 title = Svadbeno ludilo
[  Info  ]       Replaces ----- start = 3.9.2015. 13:30:00 stop = 3.9.2015. 15:05:00 title = Svadbeno ludilo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 14:57:00 stop = 3.9.2015. 15:13:00 title = Glazba, glazba...
[  Info  ]       Replaces ----- start = 3.9.2015. 13:30:00 stop = 3.9.2015. 15:05:00 title = Svadbeno ludilo
[  Info  ]       Replaces ----- start = 3.9.2015. 15:05:00 stop = 3.9.2015. 15:36:00 title = Jelovnici izgubljenog vremena
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 15:13:00 stop = 3.9.2015. 15:36:00 title = Jelovnici izgubljenog vremena
[  Info  ]       Replaces ----- start = 3.9.2015. 15:05:00 stop = 3.9.2015. 15:36:00 title = Jelovnici izgubljenog vremena
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 23:06:00 stop = 3.9.2015. 23:32:00 title = Nogomet - Kvalifikacije za Europsko prvenstvo
[  Info  ]       Replaces ----- start = 3.9.2015. 23:06:00 stop = 3.9.2015. 23:28:00 title = Nogomet - Kvalifikacije za Europsko prvenstvo
[  Info  ]       Replaces ----- start = 3.9.2015. 23:28:00 stop = 4.9.2015. 0:11:00 title = Završni udarac
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 23:32:00 stop = 4.9.2015. 0:15:00 title = Završni udarac
[  Info  ]       Replaces ----- start = 3.9.2015. 23:28:00 stop = 4.9.2015. 0:11:00 title = Završni udarac
[  Info  ]       Replaces ----- start = 4.9.2015. 0:11:00 stop = 4.9.2015. 0:52:00 title = Zakon i red: Odjel za žrtve
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 0:15:00 stop = 4.9.2015. 0:57:00 title = Zakon i red: Odjel za žrtve
[  Info  ]       Replaces ----- start = 4.9.2015. 0:11:00 stop = 4.9.2015. 0:52:00 title = Zakon i red: Odjel za žrtve
[  Info  ]       Replaces ----- start = 4.9.2015. 0:52:00 stop = 4.9.2015. 1:50:00 title = Zločin s naslovnice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 0:57:00 stop = 4.9.2015. 1:55:00 title = Zločin s naslovnice
[  Info  ]       Replaces ----- start = 4.9.2015. 0:52:00 stop = 4.9.2015. 1:50:00 title = Zločin s naslovnice
[  Info  ]       Replaces ----- start = 4.9.2015. 1:50:00 stop = 4.9.2015. 2:49:00 title = Zločin s naslovnice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 1:55:00 stop = 4.9.2015. 2:53:00 title = Zločin s naslovnice
[  Info  ]       Replaces ----- start = 4.9.2015. 1:50:00 stop = 4.9.2015. 2:49:00 title = Zločin s naslovnice
[  Info  ]       Replaces ----- start = 4.9.2015. 2:49:00 stop = 4.9.2015. 3:14:00 title = Kuća laži
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 2:53:00 stop = 4.9.2015. 3:18:00 title = Kuća laži
[  Info  ]       Replaces ----- start = 4.9.2015. 2:49:00 stop = 4.9.2015. 3:14:00 title = Kuća laži
[  Info  ]       Replaces ----- start = 4.9.2015. 3:14:00 stop = 4.9.2015. 5:24:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 3:18:00 stop = 4.9.2015. 5:23:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 4.9.2015. 3:14:00 stop = 4.9.2015. 5:24:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 5:23:00 stop = 4.9.2015. 5:58:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 4.9.2015. 3:14:00 stop = 4.9.2015. 5:24:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 4.9.2015. 5:24:00 stop = 4.9.2015. 5:58:00 title = Noćni glazbeni program
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 9:15:00 stop = 3.9.2015. 9:46:00 title = Močvarna staništa i život u njima
[  Info  ]       Replaces ----- start = 3.9.2015. 9:15:00 stop = 3.9.2015. 9:45:00 title = Močvarna staništa i život u njima
[  Info  ]       Replaces ----- start = 3.9.2015. 9:45:00 stop = 3.9.2015. 11:20:00 title = Da li je umro dobar čovjek?
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 9:46:00 stop = 3.9.2015. 11:20:00 title = Da li je umro dobar čovjek?
[  Info  ]       Replaces ----- start = 3.9.2015. 9:45:00 stop = 3.9.2015. 11:20:00 title = Da li je umro dobar čovjek?
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 11:20:00 stop = 3.9.2015. 11:50:00 title = Kina - zemlja i ljudi
[  Info  ]       Replaces ----- start = 3.9.2015. 11:20:00 stop = 3.9.2015. 11:45:00 title = Kina - zemlja i ljudi
[  Info  ]       Replaces ----- start = 3.9.2015. 11:45:00 stop = 3.9.2015. 12:35:00 title = Na rubu znanosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 11:50:00 stop = 3.9.2015. 12:40:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 3.9.2015. 11:45:00 stop = 3.9.2015. 12:35:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 3.9.2015. 12:35:00 stop = 3.9.2015. 13:25:00 title = Treća povijest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 12:40:00 stop = 3.9.2015. 13:30:00 title = Treća povijest
[  Info  ]       Replaces ----- start = 3.9.2015. 12:35:00 stop = 3.9.2015. 13:25:00 title = Treća povijest
[  Info  ]       Replaces ----- start = 3.9.2015. 13:25:00 stop = 3.9.2015. 14:15:00 title = Srdačno vaši
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 13:30:00 stop = 3.9.2015. 14:12:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 3.9.2015. 13:25:00 stop = 3.9.2015. 14:15:00 title = Srdačno vaši
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 14:12:00 stop = 3.9.2015. 15:05:00 title = Gospođica Marple: Leš u biblioteci
[  Info  ]       Replaces ----- start = 3.9.2015. 13:25:00 stop = 3.9.2015. 14:15:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 3.9.2015. 14:15:00 stop = 3.9.2015. 15:05:00 title = Perry Mason
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 15:35:00 stop = 3.9.2015. 16:01:00 title = Okusi Australije s Lyndey i Herbiejem
[  Info  ]       Replaces ----- start = 3.9.2015. 15:35:00 stop = 3.9.2015. 16:00:00 title = Okusi Australije s Lyndey i Herbiejem
[  Info  ]       Replaces ----- start = 3.9.2015. 16:00:00 stop = 3.9.2015. 16:20:00 title = Šahovski komentar: Short - Timman
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 16:25:00 stop = 3.9.2015. 17:18:00 title = Završni krug
[  Info  ]       Replaces ----- start = 3.9.2015. 16:20:00 stop = 3.9.2015. 17:15:00 title = Završni krug
[  Info  ]       Replaces ----- start = 3.9.2015. 17:15:00 stop = 3.9.2015. 18:00:00 title = Putovanja željeznicom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 17:18:00 stop = 3.9.2015. 18:03:00 title = Putovanja željeznicom
[  Info  ]       Replaces ----- start = 3.9.2015. 17:15:00 stop = 3.9.2015. 18:00:00 title = Putovanja željeznicom
[  Info  ]       Replaces ----- start = 3.9.2015. 18:00:00 stop = 3.9.2015. 18:50:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 18:03:00 stop = 3.9.2015. 18:55:00 title = Bonanza
[  Info  ]       Replaces ----- start = 3.9.2015. 18:00:00 stop = 3.9.2015. 18:50:00 title = Bonanza
[  Info  ]       Replaces ----- start = 3.9.2015. 18:50:00 stop = 3.9.2015. 20:00:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 18:55:00 stop = 3.9.2015. 20:00:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 3.9.2015. 18:50:00 stop = 3.9.2015. 20:00:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 20:00:00 stop = 3.9.2015. 22:00:00 title = Fort Saganne
