[  Debug ]   WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.3 -- Jan van Straaten   
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 30.10.2015. 20:00:47
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 15:12:00 stop = 30.10.2015. 15:56:00 title = Igre moći
[  Info  ]       Replaces ----- start = 30.10.2015. 15:10:00 stop = 30.10.2015. 15:56:00 title = Igre moći
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 15:56:00 stop = 30.10.2015. 16:52:00 title = Vjetar u kosi
[  Info  ]       Replaces ----- start = 30.10.2015. 15:56:00 stop = 30.10.2015. 16:51:00 title = Vjetar u kosi
[  Info  ]       Replaces ----- start = 30.10.2015. 16:51:00 stop = 30.10.2015. 17:41:00 title = Hrvatska uživo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 16:52:00 stop = 30.10.2015. 17:41:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 30.10.2015. 16:51:00 stop = 30.10.2015. 17:41:00 title = Hrvatska uživo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 19:00:00 stop = 30.10.2015. 20:05:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 30.10.2015. 19:00:00 stop = 30.10.2015. 19:57:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 30.10.2015. 19:57:00 stop = 30.10.2015. 20:04:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 30.10.2015. 20:04:00 stop = 30.10.2015. 21:54:00 title = Murjaci s klupe
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 20:05:00 stop = 30.10.2015. 21:54:00 title = Murjaci s klupe
[  Info  ]       Replaces ----- start = 30.10.2015. 20:04:00 stop = 30.10.2015. 21:54:00 title = Murjaci s klupe
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 21:54:00 stop = 30.10.2015. 22:43:00 title = Uvijek kontra
[  Info  ]       Replaces ----- start = 30.10.2015. 21:54:00 stop = 30.10.2015. 22:42:00 title = Uvijek kontra
[  Info  ]       Replaces ----- start = 30.10.2015. 22:42:00 stop = 30.10.2015. 22:57:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 22:43:00 stop = 30.10.2015. 22:57:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 30.10.2015. 22:42:00 stop = 30.10.2015. 22:57:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 23:02:00 stop = 30.10.2015. 23:07:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 30.10.2015. 23:02:00 stop = 30.10.2015. 23:06:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 30.10.2015. 23:06:00 stop = 30.10.2015. 23:51:00 title = Crna lista
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 23:07:00 stop = 30.10.2015. 23:52:00 title = Crna lista
[  Info  ]       Replaces ----- start = 30.10.2015. 23:06:00 stop = 30.10.2015. 23:51:00 title = Crna lista
[  Info  ]       Replaces ----- start = 30.10.2015. 23:51:00 stop = 31.10.2015. 1:30:00 title = Jahači na duge staze
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 23:52:00 stop = 31.10.2015. 1:31:00 title = Jahači na duge staze
[  Info  ]       Replaces ----- start = 30.10.2015. 23:51:00 stop = 31.10.2015. 1:30:00 title = Jahači na duge staze
[  Info  ]       Replaces ----- start = 31.10.2015. 1:30:00 stop = 31.10.2015. 3:23:00 title = Na rubu divljine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 1:31:00 stop = 31.10.2015. 3:24:00 title = Na rubu divljine
[  Info  ]       Replaces ----- start = 31.10.2015. 1:30:00 stop = 31.10.2015. 3:23:00 title = Na rubu divljine
[  Info  ]       Replaces ----- start = 31.10.2015. 3:23:00 stop = 31.10.2015. 4:04:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 3:24:00 stop = 31.10.2015. 4:05:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 31.10.2015. 3:23:00 stop = 31.10.2015. 4:04:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 31.10.2015. 4:04:00 stop = 31.10.2015. 4:27:00 title = Vita jela, zelen bor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 4:05:00 stop = 31.10.2015. 4:27:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 31.10.2015. 4:04:00 stop = 31.10.2015. 4:27:00 title = Vita jela, zelen bor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 4:27:00 stop = 31.10.2015. 4:57:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 31.10.2015. 4:27:00 stop = 31.10.2015. 5:00:00 title = Život je lijep
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 4:57:00 stop = 31.10.2015. 5:02:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 31.10.2015. 4:27:00 stop = 31.10.2015. 5:00:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 31.10.2015. 5:00:00 stop = 31.10.2015. 5:03:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 5:02:00 stop = 31.10.2015. 5:32:00 title = Ekumena
[  Info  ]       Replaces ----- start = 31.10.2015. 5:00:00 stop = 31.10.2015. 5:03:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 31.10.2015. 5:03:00 stop = 31.10.2015. 5:33:00 title = Ekumena
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 5:32:00 stop = 31.10.2015. 6:17:00 title = Normalan život
[  Info  ]       Replaces ----- start = 31.10.2015. 5:03:00 stop = 31.10.2015. 5:33:00 title = Ekumena
[  Info  ]       Replaces ----- start = 31.10.2015. 5:33:00 stop = 31.10.2015. 6:18:00 title = Normalan život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 6:17:00 stop = 31.10.2015. 7:08:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 31.10.2015. 5:33:00 stop = 31.10.2015. 6:18:00 title = Normalan život
[  Info  ]       Replaces ----- start = 31.10.2015. 6:18:00 stop = 31.10.2015. 7:03:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 31.10.2015. 7:03:00 stop = 31.10.2015. 7:14:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 7:08:00 stop = 31.10.2015. 7:19:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 31.10.2015. 7:03:00 stop = 31.10.2015. 7:14:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 31.10.2015. 7:14:00 stop = 31.10.2015. 8:02:00 title = Crna lista
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 7:19:00 stop = 31.10.2015. 8:07:00 title = Crna lista
[  Info  ]       Replaces ----- start = 31.10.2015. 7:14:00 stop = 31.10.2015. 8:02:00 title = Crna lista
[  Info  ]       Replaces ----- start = 31.10.2015. 8:02:00 stop = 31.10.2015. 9:18:00 title = Jahač lutalica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 8:07:00 stop = 31.10.2015. 9:23:00 title = Jahač lutalica
[  Info  ]       Replaces ----- start = 31.10.2015. 8:02:00 stop = 31.10.2015. 9:18:00 title = Jahač lutalica
[  Info  ]       Replaces ----- start = 31.10.2015. 9:18:00 stop = 31.10.2015. 9:51:00 title = Duhovni izazovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 9:23:00 stop = 31.10.2015. 9:56:00 title = Duhovni izazovi
[  Info  ]       Replaces ----- start = 31.10.2015. 9:18:00 stop = 31.10.2015. 9:51:00 title = Duhovni izazovi
[  Info  ]       Replaces ----- start = 31.10.2015. 9:51:00 stop = 31.10.2015. 10:37:00 title = Prizma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 9:56:00 stop = 31.10.2015. 10:42:00 title = Prizma
[  Info  ]       Replaces ----- start = 31.10.2015. 9:51:00 stop = 31.10.2015. 10:37:00 title = Prizma
[  Info  ]       Replaces ----- start = 31.10.2015. 10:37:00 stop = 31.10.2015. 10:54:00 title = Fotografija u Hrvatskoj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 10:42:00 stop = 31.10.2015. 10:59:00 title = Fotografija u Hrvatskoj
[  Info  ]       Replaces ----- start = 31.10.2015. 10:37:00 stop = 31.10.2015. 10:54:00 title = Fotografija u Hrvatskoj
[  Info  ]       Replaces ----- start = 31.10.2015. 10:54:00 stop = 31.10.2015. 11:43:00 title = Uvijek kontra
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 10:59:00 stop = 31.10.2015. 11:43:00 title = Uvijek kontra
[  Info  ]       Replaces ----- start = 31.10.2015. 10:54:00 stop = 31.10.2015. 11:43:00 title = Uvijek kontra
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 19:00:00 stop = 31.10.2015. 19:51:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 31.10.2015. 19:00:00 stop = 31.10.2015. 19:52:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 19:51:00 stop = 31.10.2015. 19:55:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 31.10.2015. 19:00:00 stop = 31.10.2015. 19:52:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 31.10.2015. 19:52:00 stop = 31.10.2015. 19:55:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 20:05:00 stop = 31.10.2015. 21:13:00 title = Maestro
[  Info  ]       Replaces ----- start = 31.10.2015. 20:05:00 stop = 31.10.2015. 21:27:00 title = Maestro
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 21:13:00 stop = 31.10.2015. 23:04:00 title = Krojač Paname
[  Info  ]       Replaces ----- start = 31.10.2015. 20:05:00 stop = 31.10.2015. 21:27:00 title = Maestro
[  Info  ]       Replaces ----- start = 31.10.2015. 21:27:00 stop = 31.10.2015. 23:18:00 title = Krojač Paname
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 23:04:00 stop = 31.10.2015. 23:14:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 31.10.2015. 21:27:00 stop = 31.10.2015. 23:18:00 title = Krojač Paname
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 23:14:00 stop = 31.10.2015. 23:17:00 title = Sport
[  Info  ]       Replaces ----- start = 31.10.2015. 21:27:00 stop = 31.10.2015. 23:18:00 title = Krojač Paname
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 23:17:00 stop = 31.10.2015. 23:25:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 31.10.2015. 21:27:00 stop = 31.10.2015. 23:18:00 title = Krojač Paname
[  Info  ]       Replaces ----- start = 31.10.2015. 23:18:00 stop = 31.10.2015. 23:28:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.10.2015. 23:25:00 stop = 1.11.2015. 0:13:00 title = Crna lista
[  Info  ]       Replaces ----- start = 31.10.2015. 23:18:00 stop = 31.10.2015. 23:28:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 31.10.2015. 23:28:00 stop = 31.10.2015. 23:32:00 title = Sport
[  Info  ]       Replaces ----- start = 31.10.2015. 23:32:00 stop = 31.10.2015. 23:40:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 31.10.2015. 23:40:00 stop = 1.11.2015. 0:29:00 title = Crna lista
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 0:13:00 stop = 1.11.2015. 1:26:00 title = Jahač lutalica
[  Info  ]       Replaces ----- start = 31.10.2015. 23:40:00 stop = 1.11.2015. 0:29:00 title = Crna lista
[  Info  ]       Replaces ----- start = 1.11.2015. 0:29:00 stop = 1.11.2015. 1:42:00 title = Jahač lutalica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 1:26:00 stop = 1.11.2015. 2:18:00 title = Top Gear
[  Info  ]       Replaces ----- start = 1.11.2015. 0:29:00 stop = 1.11.2015. 1:42:00 title = Jahač lutalica
[  Info  ]       Replaces ----- start = 1.11.2015. 1:42:00 stop = 1.11.2015. 2:37:00 title = Top Gear
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 2:18:00 stop = 1.11.2015. 3:28:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 1.11.2015. 1:42:00 stop = 1.11.2015. 2:37:00 title = Top Gear
[  Info  ]       Replaces ----- start = 1.11.2015. 2:37:00 stop = 1.11.2015. 3:48:00 title = Društvena mreža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 3:28:00 stop = 1.11.2015. 3:35:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 1.11.2015. 2:37:00 stop = 1.11.2015. 3:48:00 title = Društvena mreža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 3:35:00 stop = 1.11.2015. 4:15:00 title = Uvijek kontra
[  Info  ]       Replaces ----- start = 1.11.2015. 2:37:00 stop = 1.11.2015. 3:48:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 1.11.2015. 3:48:00 stop = 1.11.2015. 4:28:00 title = Uvijek kontra
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 4:15:00 stop = 1.11.2015. 4:45:00 title = Duhovni izazovi
[  Info  ]       Replaces ----- start = 1.11.2015. 3:48:00 stop = 1.11.2015. 4:28:00 title = Uvijek kontra
[  Info  ]       Replaces ----- start = 1.11.2015. 4:28:00 stop = 1.11.2015. 4:58:00 title = Duhovni izazovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 4:45:00 stop = 1.11.2015. 5:30:00 title = Veterani mira
[  Info  ]       Replaces ----- start = 1.11.2015. 4:28:00 stop = 1.11.2015. 4:58:00 title = Duhovni izazovi
[  Info  ]       Replaces ----- start = 1.11.2015. 4:58:00 stop = 1.11.2015. 5:43:00 title = Veterani mira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 5:30:00 stop = 1.11.2015. 6:16:00 title = Prizma
[  Info  ]       Replaces ----- start = 1.11.2015. 4:58:00 stop = 1.11.2015. 5:43:00 title = Veterani mira
[  Info  ]       Replaces ----- start = 1.11.2015. 5:43:00 stop = 1.11.2015. 6:17:00 title = Prizma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 6:16:00 stop = 1.11.2015. 6:28:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 1.11.2015. 5:43:00 stop = 1.11.2015. 6:17:00 title = Prizma
[  Info  ]       Replaces ----- start = 1.11.2015. 6:17:00 stop = 1.11.2015. 6:30:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 6:28:00 stop = 1.11.2015. 7:29:00 title = Koncert
[  Info  ]       Replaces ----- start = 1.11.2015. 6:17:00 stop = 1.11.2015. 6:30:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 1.11.2015. 6:30:00 stop = 1.11.2015. 7:31:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 7:29:00 stop = 1.11.2015. 8:15:00 title = Crna lista
[  Info  ]       Replaces ----- start = 1.11.2015. 6:30:00 stop = 1.11.2015. 7:31:00 title = Koncert
[  Info  ]       Replaces ----- start = 1.11.2015. 7:31:00 stop = 1.11.2015. 8:16:00 title = Crna lista
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 8:15:00 stop = 1.11.2015. 9:59:00 title = Veličanstvena opsesija
[  Info  ]       Replaces ----- start = 1.11.2015. 7:31:00 stop = 1.11.2015. 8:16:00 title = Crna lista
[  Info  ]       Replaces ----- start = 1.11.2015. 8:16:00 stop = 1.11.2015. 10:00:00 title = Veličanstvena opsesija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 9:59:00 stop = 1.11.2015. 11:01:00 title = Sedam dana stvaranja
[  Info  ]       Replaces ----- start = 1.11.2015. 8:16:00 stop = 1.11.2015. 10:00:00 title = Veličanstvena opsesija
[  Info  ]       Replaces ----- start = 1.11.2015. 10:00:00 stop = 1.11.2015. 11:02:00 title = Sedam dana stvaranja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 11:01:00 stop = 1.11.2015. 11:11:00 title = Biblija
[  Info  ]       Replaces ----- start = 1.11.2015. 10:00:00 stop = 1.11.2015. 11:02:00 title = Sedam dana stvaranja
[  Info  ]       Replaces ----- start = 1.11.2015. 11:02:00 stop = 1.11.2015. 11:12:00 title = Biblija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 11:11:00 stop = 1.11.2015. 11:42:00 title = Pozitivno
[  Info  ]       Replaces ----- start = 1.11.2015. 11:02:00 stop = 1.11.2015. 11:12:00 title = Biblija
[  Info  ]       Replaces ----- start = 1.11.2015. 11:12:00 stop = 1.11.2015. 11:43:00 title = Pozitivno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 11:42:00 stop = 1.11.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 1.11.2015. 11:12:00 stop = 1.11.2015. 11:43:00 title = Pozitivno
[  Info  ]       Replaces ----- start = 1.11.2015. 11:43:00 stop = 1.11.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 12:18:00 stop = 1.11.2015. 12:29:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 1.11.2015. 12:18:00 stop = 1.11.2015. 12:30:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 12:29:00 stop = 1.11.2015. 13:23:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 1.11.2015. 12:18:00 stop = 1.11.2015. 12:30:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 1.11.2015. 12:30:00 stop = 1.11.2015. 13:25:00 title = Plodovi zemlje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 13:23:00 stop = 1.11.2015. 14:00:00 title = More
[  Info  ]       Replaces ----- start = 1.11.2015. 12:30:00 stop = 1.11.2015. 13:25:00 title = Plodovi zemlje
