[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 14.10.2015. 8:00:36
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       show with ---- start = 14.10.2015. 15:12:00 stop = 14.10.2015. 16:00:00 title = Igre moći
[  Info  ]       Replaces ----- start = 14.10.2015. 14:00:00 stop = 14.10.2015. 15:20:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 14.10.2015. 15:20:00 stop = 14.10.2015. 16:05:00 title = Igre moći
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 16:00:00 stop = 14.10.2015. 16:50:00 title = Labirint
[  Info  ]       Replaces ----- start = 14.10.2015. 15:20:00 stop = 14.10.2015. 16:05:00 title = Igre moći
[  Info  ]       Replaces ----- start = 14.10.2015. 16:05:00 stop = 14.10.2015. 16:50:00 title = Labirint
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 16:50:00 stop = 14.10.2015. 17:36:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 14.10.2015. 16:50:00 stop = 14.10.2015. 17:40:00 title = Hrvatska uživo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 17:36:00 stop = 14.10.2015. 18:09:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 14.10.2015. 16:50:00 stop = 14.10.2015. 17:40:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 14.10.2015. 17:40:00 stop = 14.10.2015. 18:15:00 title = Život je lijep
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 18:09:00 stop = 14.10.2015. 19:00:00 title = Potjera
[  Info  ]       Replaces ----- start = 14.10.2015. 17:40:00 stop = 14.10.2015. 18:15:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 14.10.2015. 18:15:00 stop = 14.10.2015. 19:00:00 title = Potjera
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 19:55:00 stop = 14.10.2015. 20:02:00 title = Loto 7/39
[  Info  ]       Replaces ----- start = 14.10.2015. 19:55:00 stop = 14.10.2015. 20:00:00 title = Loto 7/39
[  Info  ]       Replaces ----- start = 14.10.2015. 20:00:00 stop = 14.10.2015. 20:45:00 title = Igre moći
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 20:02:00 stop = 14.10.2015. 20:50:00 title = Igre moći
[  Info  ]       Replaces ----- start = 14.10.2015. 20:00:00 stop = 14.10.2015. 20:45:00 title = Igre moći
[  Info  ]       Replaces ----- start = 14.10.2015. 20:45:00 stop = 14.10.2015. 21:30:00 title = Samo kulturno, molim!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 20:50:00 stop = 14.10.2015. 21:35:00 title = Samo kulturno, molim!
[  Info  ]       Replaces ----- start = 14.10.2015. 20:45:00 stop = 14.10.2015. 21:30:00 title = Samo kulturno, molim!
[  Info  ]       Replaces ----- start = 14.10.2015. 21:30:00 stop = 14.10.2015. 22:15:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 21:35:00 stop = 14.10.2015. 22:26:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 14.10.2015. 21:30:00 stop = 14.10.2015. 22:15:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 14.10.2015. 22:15:00 stop = 14.10.2015. 22:32:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 22:26:00 stop = 14.10.2015. 22:41:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 14.10.2015. 22:15:00 stop = 14.10.2015. 22:32:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 14.10.2015. 22:32:00 stop = 14.10.2015. 22:37:00 title = Sport
[  Info  ]       Replaces ----- start = 14.10.2015. 22:37:00 stop = 14.10.2015. 22:45:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 22:41:00 stop = 14.10.2015. 22:45:00 title = Sport
[  Info  ]       Replaces ----- start = 14.10.2015. 22:37:00 stop = 14.10.2015. 22:45:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 22:45:00 stop = 14.10.2015. 22:49:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 14.10.2015. 22:45:00 stop = 14.10.2015. 23:15:00 title = Dokumentarna serija - domaća
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 22:49:00 stop = 14.10.2015. 23:44:00 title = Istočna obala Amerike
[  Info  ]       Replaces ----- start = 14.10.2015. 22:45:00 stop = 14.10.2015. 23:15:00 title = Dokumentarna serija - domaća
[  Info  ]       Replaces ----- start = 14.10.2015. 23:15:00 stop = 15.10.2015. 0:10:00 title = Istočna obala Amerike
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 23:44:00 stop = 15.10.2015. 0:42:00 title = Elitni odred: Danska
[  Info  ]       Replaces ----- start = 14.10.2015. 23:15:00 stop = 15.10.2015. 0:10:00 title = Istočna obala Amerike
[  Info  ]       Replaces ----- start = 15.10.2015. 0:10:00 stop = 15.10.2015. 1:00:00 title = Elitni odred: Danska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 0:42:00 stop = 15.10.2015. 1:28:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 15.10.2015. 0:10:00 stop = 15.10.2015. 1:00:00 title = Elitni odred: Danska
[  Info  ]       Replaces ----- start = 15.10.2015. 1:00:00 stop = 15.10.2015. 1:50:00 title = Twin Peaks
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 1:28:00 stop = 15.10.2015. 2:09:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 15.10.2015. 1:00:00 stop = 15.10.2015. 1:50:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 15.10.2015. 1:50:00 stop = 15.10.2015. 2:40:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 2:09:00 stop = 15.10.2015. 2:23:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 15.10.2015. 1:50:00 stop = 15.10.2015. 2:40:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 2:23:00 stop = 15.10.2015. 2:53:00 title = Eko zona
[  Info  ]       Replaces ----- start = 15.10.2015. 1:50:00 stop = 15.10.2015. 2:40:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 15.10.2015. 2:40:00 stop = 15.10.2015. 3:38:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 2:53:00 stop = 15.10.2015. 3:37:00 title = Labirint
[  Info  ]       Replaces ----- start = 15.10.2015. 2:40:00 stop = 15.10.2015. 3:38:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 3:37:00 stop = 15.10.2015. 5:05:00 title = Transporter
[  Info  ]       Replaces ----- start = 15.10.2015. 2:40:00 stop = 15.10.2015. 3:38:00 title = Reprizni program
[  Info  ]       Replaces ----- start = 15.10.2015. 3:38:00 stop = 15.10.2015. 5:08:00 title = Transporter
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 5:05:00 stop = 15.10.2015. 5:49:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 15.10.2015. 3:38:00 stop = 15.10.2015. 5:08:00 title = Transporter
[  Info  ]       Replaces ----- start = 15.10.2015. 5:08:00 stop = 15.10.2015. 5:53:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 5:49:00 stop = 15.10.2015. 6:42:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 15.10.2015. 5:08:00 stop = 15.10.2015. 5:53:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 15.10.2015. 5:53:00 stop = 15.10.2015. 6:42:00 title = Dnevnik
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 6:00:00 stop = 14.10.2015. 6:01:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 14.10.2015. 6:00:00 stop = 14.10.2015. 6:02:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 6:01:00 stop = 14.10.2015. 6:11:00 title = Moomini
[  Info  ]       Replaces ----- start = 14.10.2015. 6:00:00 stop = 14.10.2015. 6:02:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 14.10.2015. 6:02:00 stop = 14.10.2015. 6:11:00 title = Moomini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 6:11:00 stop = 14.10.2015. 6:13:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 14.10.2015. 6:11:00 stop = 14.10.2015. 6:12:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 14.10.2015. 6:12:00 stop = 14.10.2015. 6:39:00 title = U vrtu pod zvijezdama
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 6:13:00 stop = 14.10.2015. 6:42:00 title = U vrtu pod zvijezdama
[  Info  ]       Replaces ----- start = 14.10.2015. 6:12:00 stop = 14.10.2015. 6:39:00 title = U vrtu pod zvijezdama
[  Info  ]       Replaces ----- start = 14.10.2015. 6:39:00 stop = 14.10.2015. 6:40:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 14.10.2015. 6:40:00 stop = 14.10.2015. 6:50:00 title = Zvonko u Zemlji igračaka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 6:42:00 stop = 14.10.2015. 6:53:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 14.10.2015. 6:40:00 stop = 14.10.2015. 6:50:00 title = Zvonko u Zemlji igračaka
[  Info  ]       Replaces ----- start = 14.10.2015. 6:50:00 stop = 14.10.2015. 6:51:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 14.10.2015. 6:51:00 stop = 14.10.2015. 6:58:00 title = Mouk
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 6:53:00 stop = 14.10.2015. 7:04:00 title = Zvonko u Zemlji igračaka
[  Info  ]       Replaces ----- start = 14.10.2015. 6:51:00 stop = 14.10.2015. 6:58:00 title = Mouk
[  Info  ]       Replaces ----- start = 14.10.2015. 6:58:00 stop = 14.10.2015. 6:59:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 14.10.2015. 6:59:00 stop = 14.10.2015. 7:09:00 title = I to je to
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 7:04:00 stop = 14.10.2015. 7:16:00 title = Mouk
[  Info  ]       Replaces ----- start = 14.10.2015. 6:59:00 stop = 14.10.2015. 7:09:00 title = I to je to
[  Info  ]       Replaces ----- start = 14.10.2015. 7:09:00 stop = 14.10.2015. 7:10:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 14.10.2015. 7:10:00 stop = 14.10.2015. 7:15:00 title = Danica
[  Info  ]       Replaces ----- start = 14.10.2015. 7:15:00 stop = 14.10.2015. 7:16:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 7:16:00 stop = 14.10.2015. 7:17:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 14.10.2015. 7:16:00 stop = 14.10.2015. 7:25:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 7:17:00 stop = 14.10.2015. 7:24:00 title = I to je to
[  Info  ]       Replaces ----- start = 14.10.2015. 7:16:00 stop = 14.10.2015. 7:25:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 7:24:00 stop = 14.10.2015. 7:30:00 title = Danica
[  Info  ]       Replaces ----- start = 14.10.2015. 7:16:00 stop = 14.10.2015. 7:25:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 14.10.2015. 7:25:00 stop = 14.10.2015. 7:26:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 14.10.2015. 7:26:00 stop = 14.10.2015. 7:51:00 title = Hello Kitty i prijatelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 7:30:00 stop = 14.10.2015. 7:39:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 14.10.2015. 7:26:00 stop = 14.10.2015. 7:51:00 title = Hello Kitty i prijatelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 7:39:00 stop = 14.10.2015. 8:08:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 14.10.2015. 7:26:00 stop = 14.10.2015. 7:51:00 title = Hello Kitty i prijatelji
[  Info  ]       Replaces ----- start = 14.10.2015. 7:51:00 stop = 14.10.2015. 7:52:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 14.10.2015. 7:52:00 stop = 14.10.2015. 8:07:00 title = Tajni dnevnik patke Matilde
[  Info  ]       Replaces ----- start = 14.10.2015. 8:07:00 stop = 14.10.2015. 8:08:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 8:08:00 stop = 14.10.2015. 8:21:00 title = Tajni dnevnik patke Matilde
[  Info  ]       Replaces ----- start = 14.10.2015. 8:08:00 stop = 14.10.2015. 8:14:00 title = Pssst... priča!
[  Info  ]       Replaces ----- start = 14.10.2015. 8:14:00 stop = 14.10.2015. 8:15:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 14.10.2015. 8:15:00 stop = 14.10.2015. 8:28:00 title = Moj mali poni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 8:21:00 stop = 14.10.2015. 8:27:00 title = Pssst... priča!
[  Info  ]       Replaces ----- start = 14.10.2015. 8:15:00 stop = 14.10.2015. 8:28:00 title = Moj mali poni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 8:27:00 stop = 14.10.2015. 8:29:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 14.10.2015. 8:15:00 stop = 14.10.2015. 8:28:00 title = Moj mali poni
[  Info  ]       Replaces ----- start = 14.10.2015. 8:28:00 stop = 14.10.2015. 8:29:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 8:29:00 stop = 14.10.2015. 8:40:00 title = Moj mali poni
[  Info  ]       Replaces ----- start = 14.10.2015. 8:29:00 stop = 14.10.2015. 8:39:00 title = Fungi
[  Info  ]       Replaces ----- start = 14.10.2015. 8:39:00 stop = 14.10.2015. 8:40:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 8:40:00 stop = 14.10.2015. 8:42:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 14.10.2015. 8:40:00 stop = 14.10.2015. 8:45:00 title = Ninin kutak
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 8:42:00 stop = 14.10.2015. 8:50:00 title = Fungi
[  Info  ]       Replaces ----- start = 14.10.2015. 8:40:00 stop = 14.10.2015. 8:45:00 title = Ninin kutak
[  Info  ]       Replaces ----- start = 14.10.2015. 8:45:00 stop = 14.10.2015. 8:46:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 14.10.2015. 8:46:00 stop = 14.10.2015. 8:51:00 title = Vedranovi velikani
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 8:50:00 stop = 14.10.2015. 9:00:00 title = Vedranovi velikani
[  Info  ]       Replaces ----- start = 14.10.2015. 8:46:00 stop = 14.10.2015. 8:51:00 title = Vedranovi velikani
[  Info  ]       Replaces ----- start = 14.10.2015. 8:51:00 stop = 14.10.2015. 8:52:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 14.10.2015. 8:52:00 stop = 14.10.2015. 8:59:00 title = Bobi i Bero
[  Info  ]       Replaces ----- start = 14.10.2015. 8:59:00 stop = 14.10.2015. 9:00:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 9:00:00 stop = 14.10.2015. 9:14:00 title = Bobi i Bero
[  Info  ]       Replaces ----- start = 14.10.2015. 9:00:00 stop = 14.10.2015. 9:07:00 title = Medvjedići
[  Info  ]       Replaces ----- start = 14.10.2015. 9:07:00 stop = 14.10.2015. 9:22:00 title = Andyjeve dinosaurske pustolovine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 9:14:00 stop = 14.10.2015. 9:23:00 title = Medvjedići
[  Info  ]       Replaces ----- start = 14.10.2015. 9:07:00 stop = 14.10.2015. 9:22:00 title = Andyjeve dinosaurske pustolovine
[  Info  ]       Replaces ----- start = 14.10.2015. 9:22:00 stop = 14.10.2015. 9:30:00 title = Prugasti prijatelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 9:23:00 stop = 14.10.2015. 9:38:00 title = Andyjeve dinosaurske pustolovine
[  Info  ]       Replaces ----- start = 14.10.2015. 9:22:00 stop = 14.10.2015. 9:30:00 title = Prugasti prijatelji
[  Info  ]       Replaces ----- start = 14.10.2015. 9:30:00 stop = 14.10.2015. 9:55:00 title = Priče iz divljine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 9:38:00 stop = 14.10.2015. 9:45:00 title = Prugasti prijatelji
[  Info  ]       Replaces ----- start = 14.10.2015. 9:30:00 stop = 14.10.2015. 9:55:00 title = Priče iz divljine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 9:45:00 stop = 14.10.2015. 10:13:00 title = Priče iz divljine
[  Info  ]       Replaces ----- start = 14.10.2015. 9:30:00 stop = 14.10.2015. 9:55:00 title = Priče iz divljine
[  Info  ]       Replaces ----- start = 14.10.2015. 9:55:00 stop = 14.10.2015. 10:17:00 title = Draga Genevieve...
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 10:13:00 stop = 14.10.2015. 10:36:00 title = Draga Genevieve...
[  Info  ]       Replaces ----- start = 14.10.2015. 9:55:00 stop = 14.10.2015. 10:17:00 title = Draga Genevieve...
[  Info  ]       Replaces ----- start = 14.10.2015. 10:17:00 stop = 14.10.2015. 10:42:00 title = Visoke potpetice u slami
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 10:36:00 stop = 14.10.2015. 10:58:00 title = Visoke potpetice u slami
[  Info  ]       Replaces ----- start = 14.10.2015. 10:17:00 stop = 14.10.2015. 10:42:00 title = Visoke potpetice u slami
[  Info  ]       Replaces ----- start = 14.10.2015. 10:42:00 stop = 14.10.2015. 11:27:00 title = Heartland
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
