[  Debug ]   WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.3 -- Jan van Straaten   
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 10.11.2015. 8:00:46
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 7:04:00 stop = 10.11.2015. 7:06:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 10.11.2015. 6:55:00 stop = 10.11.2015. 7:06:00 title = Mouk
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 7:06:00 stop = 10.11.2015. 7:14:00 title = I to je to
[  Info  ]       Replaces ----- start = 10.11.2015. 7:06:00 stop = 10.11.2015. 7:08:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 10.11.2015. 7:08:00 stop = 10.11.2015. 7:16:00 title = I to je to
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 7:14:00 stop = 10.11.2015. 7:20:00 title = Danica
[  Info  ]       Replaces ----- start = 10.11.2015. 7:08:00 stop = 10.11.2015. 7:16:00 title = I to je to
[  Info  ]       Replaces ----- start = 10.11.2015. 7:16:00 stop = 10.11.2015. 7:22:00 title = Danica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 7:20:00 stop = 10.11.2015. 7:32:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 10.11.2015. 7:16:00 stop = 10.11.2015. 7:22:00 title = Danica
[  Info  ]       Replaces ----- start = 10.11.2015. 7:22:00 stop = 10.11.2015. 7:34:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 7:32:00 stop = 10.11.2015. 8:00:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 10.11.2015. 7:22:00 stop = 10.11.2015. 7:34:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 10.11.2015. 7:34:00 stop = 10.11.2015. 7:36:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 10.11.2015. 7:36:00 stop = 10.11.2015. 8:02:00 title = Hello Kitty i prijatelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 8:00:00 stop = 10.11.2015. 8:11:00 title = Tajni dnevnik patke Matilde
[  Info  ]       Replaces ----- start = 10.11.2015. 7:36:00 stop = 10.11.2015. 8:02:00 title = Hello Kitty i prijatelji
[  Info  ]       Replaces ----- start = 10.11.2015. 8:02:00 stop = 10.11.2015. 8:13:00 title = Tajni dnevnik patke Matilde
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 8:11:00 stop = 10.11.2015. 8:18:00 title = Pssst... priča!
[  Info  ]       Replaces ----- start = 10.11.2015. 8:02:00 stop = 10.11.2015. 8:13:00 title = Tajni dnevnik patke Matilde
[  Info  ]       Replaces ----- start = 10.11.2015. 8:13:00 stop = 10.11.2015. 8:20:00 title = Pssst... priča!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 8:18:00 stop = 10.11.2015. 8:19:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 10.11.2015. 8:13:00 stop = 10.11.2015. 8:20:00 title = Pssst... priča!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 8:19:00 stop = 10.11.2015. 8:30:00 title = Moj mali poni
[  Info  ]       Replaces ----- start = 10.11.2015. 8:13:00 stop = 10.11.2015. 8:20:00 title = Pssst... priča!
[  Info  ]       Replaces ----- start = 10.11.2015. 8:20:00 stop = 10.11.2015. 8:21:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 10.11.2015. 8:21:00 stop = 10.11.2015. 8:32:00 title = Moj mali poni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 8:30:00 stop = 10.11.2015. 8:38:00 title = Fungi
[  Info  ]       Replaces ----- start = 10.11.2015. 8:21:00 stop = 10.11.2015. 8:32:00 title = Moj mali poni
[  Info  ]       Replaces ----- start = 10.11.2015. 8:32:00 stop = 10.11.2015. 8:40:00 title = Fungi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 8:38:00 stop = 10.11.2015. 8:48:00 title = Vedranovi velikani
[  Info  ]       Replaces ----- start = 10.11.2015. 8:32:00 stop = 10.11.2015. 8:40:00 title = Fungi
[  Info  ]       Replaces ----- start = 10.11.2015. 8:40:00 stop = 10.11.2015. 8:50:00 title = Vedranovi velikani
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 8:48:00 stop = 10.11.2015. 8:59:00 title = Edo i Medo
[  Info  ]       Replaces ----- start = 10.11.2015. 8:40:00 stop = 10.11.2015. 8:50:00 title = Vedranovi velikani
[  Info  ]       Replaces ----- start = 10.11.2015. 8:50:00 stop = 10.11.2015. 9:01:00 title = Edo i Medo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 8:59:00 stop = 10.11.2015. 9:06:00 title = Prugasti prijatelji
[  Info  ]       Replaces ----- start = 10.11.2015. 8:50:00 stop = 10.11.2015. 9:01:00 title = Edo i Medo
[  Info  ]       Replaces ----- start = 10.11.2015. 9:01:00 stop = 10.11.2015. 9:08:00 title = Prugasti prijatelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 9:06:00 stop = 10.11.2015. 9:20:00 title = Andyjeve divlje pustolovine
[  Info  ]       Replaces ----- start = 10.11.2015. 9:01:00 stop = 10.11.2015. 9:08:00 title = Prugasti prijatelji
[  Info  ]       Replaces ----- start = 10.11.2015. 9:08:00 stop = 10.11.2015. 9:22:00 title = Andyjeve divlje pustolovine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 9:20:00 stop = 10.11.2015. 9:28:00 title = Vidrić
[  Info  ]       Replaces ----- start = 10.11.2015. 9:08:00 stop = 10.11.2015. 9:22:00 title = Andyjeve divlje pustolovine
[  Info  ]       Replaces ----- start = 10.11.2015. 9:22:00 stop = 10.11.2015. 9:30:00 title = Vidrić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 9:28:00 stop = 10.11.2015. 9:55:00 title = David Attenborough: Čuda prirode
[  Info  ]       Replaces ----- start = 10.11.2015. 9:22:00 stop = 10.11.2015. 9:30:00 title = Vidrić
[  Info  ]       Replaces ----- start = 10.11.2015. 9:30:00 stop = 10.11.2015. 9:56:00 title = David Attenborough: Čuda prirode
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 9:55:00 stop = 10.11.2015. 10:44:00 title = Phil Spencer: Tajni agent za nekretnine
[  Info  ]       Replaces ----- start = 10.11.2015. 9:30:00 stop = 10.11.2015. 9:56:00 title = David Attenborough: Čuda prirode
[  Info  ]       Replaces ----- start = 10.11.2015. 9:56:00 stop = 10.11.2015. 10:45:00 title = Phil Spencer: Tajni agent za nekretnine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 10:44:00 stop = 10.11.2015. 11:29:00 title = Heartland
[  Info  ]       Replaces ----- start = 10.11.2015. 9:56:00 stop = 10.11.2015. 10:45:00 title = Phil Spencer: Tajni agent za nekretnine
[  Info  ]       Replaces ----- start = 10.11.2015. 10:45:00 stop = 10.11.2015. 11:30:00 title = Heartland
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 11:29:00 stop = 10.11.2015. 12:25:00 title = Čarolija
[  Info  ]       Replaces ----- start = 10.11.2015. 10:45:00 stop = 10.11.2015. 11:30:00 title = Heartland
[  Info  ]       Replaces ----- start = 10.11.2015. 11:30:00 stop = 10.11.2015. 12:26:00 title = Čarolija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 12:25:00 stop = 10.11.2015. 12:50:00 title = Novi Zeland s Nadiom Lim
[  Info  ]       Replaces ----- start = 10.11.2015. 11:30:00 stop = 10.11.2015. 12:26:00 title = Čarolija
[  Info  ]       Replaces ----- start = 10.11.2015. 12:26:00 stop = 10.11.2015. 12:51:00 title = Novi Zeland s Nadiom Lim
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 12:50:00 stop = 10.11.2015. 13:37:00 title = Ubojstvo, napisala je
[  Info  ]       Replaces ----- start = 10.11.2015. 12:26:00 stop = 10.11.2015. 12:51:00 title = Novi Zeland s Nadiom Lim
[  Info  ]       Replaces ----- start = 10.11.2015. 12:51:00 stop = 10.11.2015. 13:37:00 title = Ubojstvo, napisala je
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 13:37:00 stop = 10.11.2015. 15:04:00 title = Nakon pada
[  Info  ]       Replaces ----- start = 10.11.2015. 13:37:00 stop = 10.11.2015. 15:05:00 title = Nakon pada
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 15:04:00 stop = 10.11.2015. 15:51:00 title = Mijenjam dom
[  Info  ]       Replaces ----- start = 10.11.2015. 13:37:00 stop = 10.11.2015. 15:05:00 title = Nakon pada
[  Info  ]       Replaces ----- start = 10.11.2015. 15:05:00 stop = 10.11.2015. 15:51:00 title = Mijenjam dom
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 7:00:00 stop = 10.11.2015. 8:20:00 title = Bonanza
[  Info  ]       Replaces ----- start = 10.11.2015. 7:00:00 stop = 10.11.2015. 7:50:00 title = Bonanza
[  Info  ]       Replaces ----- start = 10.11.2015. 7:50:00 stop = 10.11.2015. 8:20:00 title = Da, premijeru
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 10:25:00 stop = 10.11.2015. 11:16:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 10.11.2015. 10:25:00 stop = 10.11.2015. 11:15:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 10.11.2015. 11:15:00 stop = 10.11.2015. 11:26:00 title = Knjiga ili život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 11:16:00 stop = 10.11.2015. 11:26:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 10.11.2015. 11:15:00 stop = 10.11.2015. 11:26:00 title = Knjiga ili život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 21:30:00 stop = 10.11.2015. 22:01:00 title = Treća runda
[  Info  ]       Replaces ----- start = 10.11.2015. 21:30:00 stop = 10.11.2015. 22:00:00 title = Treća runda
[  Info  ]       Replaces ----- start = 10.11.2015. 22:00:00 stop = 10.11.2015. 22:10:00 title = Knjiga ili život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 22:01:00 stop = 10.11.2015. 22:11:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 10.11.2015. 22:00:00 stop = 10.11.2015. 22:10:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 10.11.2015. 22:10:00 stop = 10.11.2015. 22:20:00 title = Stand up 3
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 22:11:00 stop = 10.11.2015. 22:20:00 title = Stand up 3
[  Info  ]       Replaces ----- start = 10.11.2015. 22:10:00 stop = 10.11.2015. 22:20:00 title = Stand up 3
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 22:20:00 stop = 10.11.2015. 22:31:00 title = Zagrebačke priče
[  Info  ]       Replaces ----- start = 10.11.2015. 22:20:00 stop = 10.11.2015. 22:30:00 title = Zagrebačke priče
[  Info  ]       Replaces ----- start = 10.11.2015. 22:30:00 stop = 10.11.2015. 23:30:00 title = Twin Peaks
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 22:31:00 stop = 10.11.2015. 23:24:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 10.11.2015. 22:30:00 stop = 10.11.2015. 23:30:00 title = Twin Peaks
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 23:24:00 stop = 10.11.2015. 23:54:00 title = Trikultura
[  Info  ]       Replaces ----- start = 10.11.2015. 22:30:00 stop = 10.11.2015. 23:30:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 10.11.2015. 23:30:00 stop = 11.11.2015. 0:01:00 title = Trikultura
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 23:54:00 stop = 11.11.2015. 0:37:00 title = Nabrijani
[  Info  ]       Replaces ----- start = 10.11.2015. 23:30:00 stop = 11.11.2015. 0:01:00 title = Trikultura
[  Info  ]       Replaces ----- start = 11.11.2015. 0:01:00 stop = 11.11.2015. 0:45:00 title = Nabrijani
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 0:37:00 stop = 11.11.2015. 6:15:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 11.11.2015. 0:01:00 stop = 11.11.2015. 0:45:00 title = Nabrijani
[  Info  ]       Replaces ----- start = 11.11.2015. 0:45:00 stop = 11.11.2015. 6:15:00 title = Vrijeme je za jazz
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 4:05:00 stop = 10.11.2015. 4:35:00 title = Ruke
[  Info  ]       Replaces ----- start = 10.11.2015. 4:05:00 stop = 10.11.2015. 4:10:00 title = Eurovijesti
[  Info  ]       Replaces ----- start = 10.11.2015. 4:10:00 stop = 10.11.2015. 4:40:00 title = Ruke
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 4:35:00 stop = 10.11.2015. 5:20:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 10.11.2015. 4:10:00 stop = 10.11.2015. 4:40:00 title = Ruke
[  Info  ]       Replaces ----- start = 10.11.2015. 4:40:00 stop = 10.11.2015. 5:25:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 5:20:00 stop = 10.11.2015. 6:20:00 title = Nedjeljom u dva
[  Info  ]       Replaces ----- start = 10.11.2015. 4:40:00 stop = 10.11.2015. 5:25:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 10.11.2015. 5:25:00 stop = 10.11.2015. 6:25:00 title = Nedjeljom u dva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 6:20:00 stop = 10.11.2015. 6:35:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 10.11.2015. 5:25:00 stop = 10.11.2015. 6:25:00 title = Nedjeljom u dva
[  Info  ]       Replaces ----- start = 10.11.2015. 6:25:00 stop = 10.11.2015. 6:40:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 6:35:00 stop = 10.11.2015. 6:57:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 10.11.2015. 6:25:00 stop = 10.11.2015. 6:40:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 10.11.2015. 6:40:00 stop = 10.11.2015. 6:57:00 title = Hrvatska kulturna baština
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 4:45:00 stop = 10.11.2015. 5:25:00 title = Nikita
[  Info  ]       Replaces ----- start = 10.11.2015. 4:45:00 stop = 10.11.2015. 5:20:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 10.11.2015. 5:20:00 stop = 10.11.2015. 6:10:00 title = Dnevnik Nove TV
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 5:25:00 stop = 10.11.2015. 5:30:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 10.11.2015. 5:20:00 stop = 10.11.2015. 6:10:00 title = Dnevnik Nove TV
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 5:30:00 stop = 10.11.2015. 6:15:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 10.11.2015. 5:20:00 stop = 10.11.2015. 6:10:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 10.11.2015. 6:10:00 stop = 10.11.2015. 6:20:00 title = Pčelica Maja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 6:15:00 stop = 10.11.2015. 6:30:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 10.11.2015. 6:10:00 stop = 10.11.2015. 6:20:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 10.11.2015. 6:20:00 stop = 10.11.2015. 7:25:00 title = Nad lipom 35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 6:30:00 stop = 10.11.2015. 8:40:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 10.11.2015. 6:20:00 stop = 10.11.2015. 7:25:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 10.11.2015. 7:25:00 stop = 10.11.2015. 7:40:00 title = TV izlog
[  Info  ]       Replaces ----- start = 10.11.2015. 7:40:00 stop = 10.11.2015. 8:50:00 title = Najbolje godine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 8:40:00 stop = 10.11.2015. 8:55:00 title = TV izlog
[  Info  ]       Replaces ----- start = 10.11.2015. 7:40:00 stop = 10.11.2015. 8:50:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 10.11.2015. 8:50:00 stop = 10.11.2015. 9:05:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 8:55:00 stop = 10.11.2015. 9:50:00 title = IN magazin
[  Info  ]       Replaces ----- start = 10.11.2015. 8:50:00 stop = 10.11.2015. 9:05:00 title = TV izlog
[  Info  ]       Replaces ----- start = 10.11.2015. 9:05:00 stop = 10.11.2015. 9:55:00 title = IN magazin
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 9:50:00 stop = 10.11.2015. 10:05:00 title = TV izlog
[  Info  ]       Replaces ----- start = 10.11.2015. 9:05:00 stop = 10.11.2015. 9:55:00 title = IN magazin
[  Info  ]       Replaces ----- start = 10.11.2015. 9:55:00 stop = 10.11.2015. 11:10:00 title = Nad lipom 35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 10:05:00 stop = 10.11.2015. 11:15:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 10.11.2015. 9:55:00 stop = 10.11.2015. 11:10:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 10.11.2015. 11:10:00 stop = 10.11.2015. 11:40:00 title = Dadilja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 11:15:00 stop = 10.11.2015. 11:45:00 title = Dadilja
