[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 3.9.2015. 8:00:29
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 11:29:00 stop = 3.9.2015. 12:21:00 title = Dinastija
[  Info  ]       Replaces ----- start = 3.9.2015. 10:59:00 stop = 3.9.2015. 11:32:00 title = Babybonus
[  Info  ]       Replaces ----- start = 3.9.2015. 11:32:00 stop = 3.9.2015. 12:23:00 title = Dinastija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 12:21:00 stop = 3.9.2015. 12:46:00 title = Paulovo i Nickovo veliko kulinarsko putovanje
[  Info  ]       Replaces ----- start = 3.9.2015. 11:32:00 stop = 3.9.2015. 12:23:00 title = Dinastija
[  Info  ]       Replaces ----- start = 3.9.2015. 12:23:00 stop = 3.9.2015. 12:47:00 title = Paulovo i Nickovo veliko kulinarsko putovanje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 12:46:00 stop = 3.9.2015. 13:31:00 title = Zaštitnica svjedoka
[  Info  ]       Replaces ----- start = 3.9.2015. 12:23:00 stop = 3.9.2015. 12:47:00 title = Paulovo i Nickovo veliko kulinarsko putovanje
[  Info  ]       Replaces ----- start = 3.9.2015. 12:47:00 stop = 3.9.2015. 13:32:00 title = Zaštitnica svjedoka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 13:31:00 stop = 3.9.2015. 14:55:00 title = Svadbeno ludilo
[  Info  ]       Replaces ----- start = 3.9.2015. 12:47:00 stop = 3.9.2015. 13:32:00 title = Zaštitnica svjedoka
[  Info  ]       Replaces ----- start = 3.9.2015. 13:32:00 stop = 3.9.2015. 14:57:00 title = Svadbeno ludilo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 14:55:00 stop = 3.9.2015. 15:13:00 title = Glazba, glazba...
[  Info  ]       Replaces ----- start = 3.9.2015. 13:32:00 stop = 3.9.2015. 14:57:00 title = Svadbeno ludilo
[  Info  ]       Replaces ----- start = 3.9.2015. 14:57:00 stop = 3.9.2015. 15:13:00 title = Glazba, glazba...
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 17:50:00 stop = 3.9.2015. 19:52:00 title = Nogomet - Kvalifikacije za Europsko prvenstvo
[  Info  ]       Replaces ----- start = 3.9.2015. 17:50:00 stop = 3.9.2015. 19:50:00 title = Nogomet - Kvalifikacije za Europsko prvenstvo
[  Info  ]       Replaces ----- start = 3.9.2015. 19:50:00 stop = 3.9.2015. 20:23:00 title = Nogomet - Kvalifikacije za Europsko prvenstvo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 19:52:00 stop = 3.9.2015. 20:24:00 title = Nogomet - Kvalifikacije za Europsko prvenstvo
[  Info  ]       Replaces ----- start = 3.9.2015. 19:50:00 stop = 3.9.2015. 20:23:00 title = Nogomet - Kvalifikacije za Europsko prvenstvo
[  Info  ]       Replaces ----- start = 3.9.2015. 20:23:00 stop = 3.9.2015. 20:30:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 20:24:00 stop = 3.9.2015. 20:30:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 3.9.2015. 20:23:00 stop = 3.9.2015. 20:30:00 title = Vrijeme
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 7:15:00 stop = 3.9.2015. 8:50:00 title = Treći element
[  Info  ]       Replaces ----- start = 3.9.2015. 7:15:00 stop = 3.9.2015. 8:00:00 title = Treći element
[  Info  ]       Replaces ----- start = 3.9.2015. 8:00:00 stop = 3.9.2015. 8:50:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 11:20:00 stop = 3.9.2015. 11:49:00 title = Kina - zemlja i ljudi
[  Info  ]       Replaces ----- start = 3.9.2015. 11:20:00 stop = 3.9.2015. 11:50:00 title = Kina - zemlja i ljudi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 11:49:00 stop = 3.9.2015. 12:40:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 3.9.2015. 11:20:00 stop = 3.9.2015. 11:50:00 title = Kina - zemlja i ljudi
[  Info  ]       Replaces ----- start = 3.9.2015. 11:50:00 stop = 3.9.2015. 12:40:00 title = Na rubu znanosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 15:35:00 stop = 3.9.2015. 16:02:00 title = Okusi Australije s Lyndey i Herbiejem
[  Info  ]       Replaces ----- start = 3.9.2015. 15:35:00 stop = 3.9.2015. 16:01:00 title = Okusi Australije s Lyndey i Herbiejem
[  Info  ]       Replaces ----- start = 3.9.2015. 16:01:00 stop = 3.9.2015. 16:25:00 title = Šahovski komentar: Kasparov -Topalov
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 17:18:00 stop = 3.9.2015. 18:04:00 title = Putovanja željeznicom
[  Info  ]       Replaces ----- start = 3.9.2015. 17:18:00 stop = 3.9.2015. 18:03:00 title = Putovanja željeznicom
[  Info  ]       Replaces ----- start = 3.9.2015. 18:03:00 stop = 3.9.2015. 18:55:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 18:04:00 stop = 3.9.2015. 18:55:00 title = Bonanza
[  Info  ]       Replaces ----- start = 3.9.2015. 18:03:00 stop = 3.9.2015. 18:55:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 20:00:00 stop = 3.9.2015. 22:55:00 title = Fort Saganne
[  Info  ]       Replaces ----- start = 3.9.2015. 20:00:00 stop = 3.9.2015. 22:00:00 title = Fort Saganne
[  Info  ]       Replaces ----- start = 3.9.2015. 22:00:00 stop = 3.9.2015. 22:10:00 title = Prekid programa zbog čitanja - Zoran Ferić: Kalendar Maja
[  Info  ]       Replaces ----- start = 3.9.2015. 22:10:00 stop = 3.9.2015. 22:40:00 title = Direkt
[  Info  ]       Replaces ----- start = 3.9.2015. 22:40:00 stop = 3.9.2015. 22:45:00 title = Star film festival Sisak
[  Info  ]       Replaces ----- start = 3.9.2015. 22:45:00 stop = 3.9.2015. 23:45:00 title = Junakinje Velikog rata
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 23:06:00 stop = 3.9.2015. 23:36:00 title = Direkt
[  Info  ]       Replaces ----- start = 3.9.2015. 22:45:00 stop = 3.9.2015. 23:45:00 title = Junakinje Velikog rata
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 23:36:00 stop = 3.9.2015. 23:41:00 title = Star film festival Sisak
[  Info  ]       Replaces ----- start = 3.9.2015. 22:45:00 stop = 3.9.2015. 23:45:00 title = Junakinje Velikog rata
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 23:41:00 stop = 4.9.2015. 0:40:00 title = Junakinje Velikog rata
[  Info  ]       Replaces ----- start = 3.9.2015. 22:45:00 stop = 3.9.2015. 23:45:00 title = Junakinje Velikog rata
[  Info  ]       Replaces ----- start = 3.9.2015. 23:45:00 stop = 3.9.2015. 23:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 3.9.2015. 23:55:00 stop = 4.9.2015. 0:21:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 4.9.2015. 0:21:00 stop = 4.9.2015. 1:14:00 title = Na rubu znanosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 0:40:00 stop = 4.9.2015. 0:50:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 4.9.2015. 0:21:00 stop = 4.9.2015. 1:14:00 title = Na rubu znanosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 0:50:00 stop = 4.9.2015. 1:17:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 4.9.2015. 0:21:00 stop = 4.9.2015. 1:14:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 4.9.2015. 1:14:00 stop = 4.9.2015. 1:20:00 title = Star film festival Sisak
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 1:17:00 stop = 4.9.2015. 2:10:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 4.9.2015. 1:14:00 stop = 4.9.2015. 1:20:00 title = Star film festival Sisak
[  Info  ]       Replaces ----- start = 4.9.2015. 1:20:00 stop = 4.9.2015. 6:50:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 2:10:00 stop = 4.9.2015. 2:16:00 title = Star film festival Sisak
[  Info  ]       Replaces ----- start = 4.9.2015. 1:20:00 stop = 4.9.2015. 6:50:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 2:16:00 stop = 4.9.2015. 6:50:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 4.9.2015. 1:20:00 stop = 4.9.2015. 6:50:00 title = Vrijeme je za jazz
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 6:25:00 stop = 3.9.2015. 6:56:00 title = Ribar ribi grize rep
[  Info  ]       Replaces ----- start = 3.9.2015. 6:25:00 stop = 3.9.2015. 6:57:00 title = Ribar ribi grize rep
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 7:30:00 stop = 3.9.2015. 7:55:00 title = Romi u Europi
[  Info  ]       Replaces ----- start = 3.9.2015. 7:30:00 stop = 3.9.2015. 8:00:00 title = Romi u Europi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 8:09:00 stop = 3.9.2015. 9:00:00 title = Od žice do zida
[  Info  ]       Replaces ----- start = 3.9.2015. 8:09:00 stop = 3.9.2015. 8:10:00 title = Vrijeme EU - danas
[  Info  ]       Replaces ----- start = 3.9.2015. 8:10:00 stop = 3.9.2015. 9:00:00 title = Od žice do zida
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 11:15:00 stop = 3.9.2015. 11:29:00 title = Sami
[  Info  ]       Replaces ----- start = 3.9.2015. 11:15:00 stop = 3.9.2015. 11:30:00 title = Sami
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 11:29:00 stop = 3.9.2015. 11:58:00 title = Bračka strana
[  Info  ]       Replaces ----- start = 3.9.2015. 11:15:00 stop = 3.9.2015. 11:30:00 title = Sami
[  Info  ]       Replaces ----- start = 3.9.2015. 11:30:00 stop = 3.9.2015. 12:00:00 title = Bračka strana
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 12:30:00 stop = 3.9.2015. 12:55:00 title = Romi u Europi
[  Info  ]       Replaces ----- start = 3.9.2015. 12:30:00 stop = 3.9.2015. 13:00:00 title = Romi u Europi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 13:29:00 stop = 3.9.2015. 14:00:00 title = Alpe-Dunav-Jadran
[  Info  ]       Replaces ----- start = 3.9.2015. 13:15:00 stop = 3.9.2015. 13:30:00 title = Prometej: Znanost s potpisom
[  Info  ]       Replaces ----- start = 3.9.2015. 13:30:00 stop = 3.9.2015. 14:00:00 title = Alpe-Dunav-Jadran
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 15:20:00 stop = 3.9.2015. 15:29:00 title = Abeceda zdravlja
[  Info  ]       Replaces ----- start = 3.9.2015. 15:20:00 stop = 3.9.2015. 15:30:00 title = Abeceda zdravlja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 19:00:00 stop = 3.9.2015. 19:52:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]       Replaces ----- start = 3.9.2015. 19:00:00 stop = 3.9.2015. 19:45:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]       Replaces ----- start = 3.9.2015. 19:45:00 stop = 3.9.2015. 19:50:00 title = Eurovijesti
[  Info  ]       Replaces ----- start = 3.9.2015. 19:50:00 stop = 3.9.2015. 19:52:00 title = Bez komentara
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 7:45:00 stop = 3.9.2015. 9:00:00 title = TV izlog
[  Info  ]       Replaces ----- start = 3.9.2015. 7:45:00 stop = 3.9.2015. 8:00:00 title = TV izlog
[  Info  ]       Replaces ----- start = 3.9.2015. 8:00:00 stop = 3.9.2015. 9:00:00 title = Nikita
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 6:10:00 stop = 3.9.2015. 6:55:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 3.9.2015. 3:55:00 stop = 3.9.2015. 6:15:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 3.9.2015. 6:15:00 stop = 3.9.2015. 7:00:00 title = RTL Danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 6:55:00 stop = 3.9.2015. 7:10:00 title = Virus attack
[  Info  ]       Replaces ----- start = 3.9.2015. 6:15:00 stop = 3.9.2015. 7:00:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 3.9.2015. 7:00:00 stop = 3.9.2015. 7:15:00 title = Virus attack
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 7:10:00 stop = 3.9.2015. 7:35:00 title = Tenkai vitezovi
[  Info  ]       Replaces ----- start = 3.9.2015. 7:00:00 stop = 3.9.2015. 7:15:00 title = Virus attack
[  Info  ]       Replaces ----- start = 3.9.2015. 7:15:00 stop = 3.9.2015. 7:40:00 title = Tenkai vitezovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 7:35:00 stop = 3.9.2015. 9:00:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 3.9.2015. 7:15:00 stop = 3.9.2015. 7:40:00 title = Tenkai vitezovi
[  Info  ]       Replaces ----- start = 3.9.2015. 7:40:00 stop = 3.9.2015. 8:10:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 3.9.2015. 8:10:00 stop = 3.9.2015. 9:10:00 title = Tog se nitko nije sjetio!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 9:00:00 stop = 3.9.2015. 9:15:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 3.9.2015. 8:10:00 stop = 3.9.2015. 9:10:00 title = Tog se nitko nije sjetio!
[  Info  ]       Replaces ----- start = 3.9.2015. 9:10:00 stop = 3.9.2015. 9:25:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 9:15:00 stop = 3.9.2015. 10:10:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 3.9.2015. 9:10:00 stop = 3.9.2015. 9:25:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 3.9.2015. 9:25:00 stop = 3.9.2015. 10:20:00 title = Hitna služba
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 10:10:00 stop = 3.9.2015. 10:25:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 3.9.2015. 9:25:00 stop = 3.9.2015. 10:20:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 3.9.2015. 10:20:00 stop = 3.9.2015. 10:35:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 10:25:00 stop = 3.9.2015. 11:25:00 title = JAG
[  Info  ]       Replaces ----- start = 3.9.2015. 10:20:00 stop = 3.9.2015. 10:35:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 3.9.2015. 10:35:00 stop = 3.9.2015. 11:30:00 title = JAG
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 11:25:00 stop = 3.9.2015. 12:20:00 title = JAG
[  Info  ]       Replaces ----- start = 3.9.2015. 10:35:00 stop = 3.9.2015. 11:30:00 title = JAG
[  Info  ]       Replaces ----- start = 3.9.2015. 11:30:00 stop = 3.9.2015. 12:25:00 title = JAG
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 12:20:00 stop = 3.9.2015. 12:35:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 3.9.2015. 11:30:00 stop = 3.9.2015. 12:25:00 title = JAG
[  Info  ]       Replaces ----- start = 3.9.2015. 12:25:00 stop = 3.9.2015. 12:40:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 12:35:00 stop = 3.9.2015. 13:30:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 3.9.2015. 12:25:00 stop = 3.9.2015. 12:40:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 3.9.2015. 12:40:00 stop = 3.9.2015. 13:35:00 title = Hitna služba
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 13:30:00 stop = 3.9.2015. 14:25:00 title = Četiri vjenčanja
[  Info  ]       Replaces ----- start = 3.9.2015. 12:40:00 stop = 3.9.2015. 13:35:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 3.9.2015. 13:35:00 stop = 3.9.2015. 14:35:00 title = Četiri vjenčanja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 14:25:00 stop = 3.9.2015. 15:30:00 title = Kolo sreće
[  Info  ]       Replaces ----- start = 3.9.2015. 13:35:00 stop = 3.9.2015. 14:35:00 title = Četiri vjenčanja
[  Info  ]       Replaces ----- start = 3.9.2015. 14:35:00 stop = 3.9.2015. 15:30:00 title = Kolo sreće
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 17:00:00 stop = 3.9.2015. 17:55:00 title = Četiri vjenčanja
[  Info  ]       Replaces ----- start = 3.9.2015. 17:00:00 stop = 3.9.2015. 18:00:00 title = Četiri vjenčanja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 17:55:00 stop = 3.9.2015. 18:30:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 3.9.2015. 17:00:00 stop = 3.9.2015. 18:00:00 title = Četiri vjenčanja
[  Info  ]       Replaces ----- start = 3.9.2015. 18:00:00 stop = 3.9.2015. 18:30:00 title = Sve u šest
