[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 7.10.2015. 8:00:32
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 7.10.2015. 10:25:00 stop = 7.10.2015. 10:48:00 title = Visoke potpetice u slami
[  Info  ]       Replaces ----- start = 7.10.2015. 10:48:00 stop = 7.10.2015. 11:32:00 title = Heartland
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 11:29:00 stop = 7.10.2015. 12:22:00 title = Čarolija
[  Info  ]       Replaces ----- start = 7.10.2015. 10:48:00 stop = 7.10.2015. 11:32:00 title = Heartland
[  Info  ]       Replaces ----- start = 7.10.2015. 11:32:00 stop = 7.10.2015. 12:24:00 title = Čarolija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 12:22:00 stop = 7.10.2015. 12:48:00 title = Londonska kuhinja Rachel Khoo
[  Info  ]       Replaces ----- start = 7.10.2015. 11:32:00 stop = 7.10.2015. 12:24:00 title = Čarolija
[  Info  ]       Replaces ----- start = 7.10.2015. 12:24:00 stop = 7.10.2015. 12:50:00 title = Londonska kuhinja Rachel Khoo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 12:48:00 stop = 7.10.2015. 13:36:00 title = Ubojstvo, napisala je
[  Info  ]       Replaces ----- start = 7.10.2015. 12:24:00 stop = 7.10.2015. 12:50:00 title = Londonska kuhinja Rachel Khoo
[  Info  ]       Replaces ----- start = 7.10.2015. 12:50:00 stop = 7.10.2015. 13:37:00 title = Ubojstvo, napisala je
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 13:36:00 stop = 7.10.2015. 15:08:00 title = Predsjednikova kuharica
[  Info  ]       Replaces ----- start = 7.10.2015. 12:50:00 stop = 7.10.2015. 13:37:00 title = Ubojstvo, napisala je
[  Info  ]       Replaces ----- start = 7.10.2015. 13:37:00 stop = 7.10.2015. 15:09:00 title = Predsjednikova kuharica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 15:08:00 stop = 7.10.2015. 16:00:00 title = Kako urediti dom za prodaju?
[  Info  ]       Replaces ----- start = 7.10.2015. 13:37:00 stop = 7.10.2015. 15:09:00 title = Predsjednikova kuharica
[  Info  ]       Replaces ----- start = 7.10.2015. 15:09:00 stop = 7.10.2015. 16:00:00 title = Kako urediti dom za prodaju?
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 6:17:00 stop = 7.10.2015. 7:02:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 7.10.2015. 6:15:00 stop = 7.10.2015. 7:00:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 7.10.2015. 7:00:00 stop = 7.10.2015. 7:50:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 7:02:00 stop = 7.10.2015. 7:50:00 title = Bonanza
[  Info  ]       Replaces ----- start = 7.10.2015. 7:00:00 stop = 7.10.2015. 7:50:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 8:19:00 stop = 7.10.2015. 9:05:00 title = Cedar Cove
[  Info  ]       Replaces ----- start = 7.10.2015. 8:19:00 stop = 7.10.2015. 9:04:00 title = Cedar Cove
[  Info  ]       Replaces ----- start = 7.10.2015. 9:04:00 stop = 7.10.2015. 9:34:00 title = Put u Hrvatsku neovisnost
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 9:05:00 stop = 7.10.2015. 9:34:00 title = Put u Hrvatsku neovisnost
[  Info  ]       Replaces ----- start = 7.10.2015. 9:04:00 stop = 7.10.2015. 9:34:00 title = Put u Hrvatsku neovisnost
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 11:11:00 stop = 7.10.2015. 11:19:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 7.10.2015. 11:11:00 stop = 7.10.2015. 11:20:00 title = Knjiga ili život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 11:19:00 stop = 7.10.2015. 11:50:00 title = Treća runda
[  Info  ]       Replaces ----- start = 7.10.2015. 11:11:00 stop = 7.10.2015. 11:20:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 7.10.2015. 11:20:00 stop = 7.10.2015. 11:50:00 title = Treća runda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 13:01:00 stop = 7.10.2015. 13:44:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 7.10.2015. 13:01:00 stop = 7.10.2015. 13:45:00 title = Srdačno vaši
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 13:44:00 stop = 7.10.2015. 14:15:00 title = Da, ministre
[  Info  ]       Replaces ----- start = 7.10.2015. 13:01:00 stop = 7.10.2015. 13:45:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 7.10.2015. 13:45:00 stop = 7.10.2015. 14:15:00 title = Da, ministre
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 15:14:00 stop = 7.10.2015. 17:19:00 title = Razred
[  Info  ]       Replaces ----- start = 7.10.2015. 15:14:00 stop = 7.10.2015. 17:18:00 title = Razred
[  Info  ]       Replaces ----- start = 7.10.2015. 17:18:00 stop = 7.10.2015. 18:10:00 title = Slavne šape: Kako su ljubimci postali superzvijezde?
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 17:19:00 stop = 7.10.2015. 18:09:00 title = Slavne šape: Kako su ljubimci postali superzvijezde?
[  Info  ]       Replaces ----- start = 7.10.2015. 17:18:00 stop = 7.10.2015. 18:10:00 title = Slavne šape: Kako su ljubimci postali superzvijezde?
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 18:09:00 stop = 7.10.2015. 19:00:00 title = Bonanza
[  Info  ]       Replaces ----- start = 7.10.2015. 17:18:00 stop = 7.10.2015. 18:10:00 title = Slavne šape: Kako su ljubimci postali superzvijezde?
[  Info  ]       Replaces ----- start = 7.10.2015. 18:10:00 stop = 7.10.2015. 19:01:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 19:00:00 stop = 7.10.2015. 19:17:00 title = Moj konj Princ
[  Info  ]       Replaces ----- start = 7.10.2015. 18:10:00 stop = 7.10.2015. 19:01:00 title = Bonanza
[  Info  ]       Replaces ----- start = 7.10.2015. 19:01:00 stop = 7.10.2015. 19:18:00 title = Moj konj Princ
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 19:17:00 stop = 7.10.2015. 19:59:00 title = Asobi - igra
[  Info  ]       Replaces ----- start = 7.10.2015. 19:01:00 stop = 7.10.2015. 19:18:00 title = Moj konj Princ
[  Info  ]       Replaces ----- start = 7.10.2015. 19:18:00 stop = 7.10.2015. 20:00:00 title = Asobi - igra
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 19:59:00 stop = 7.10.2015. 21:30:00 title = Koncert
[  Info  ]       Replaces ----- start = 7.10.2015. 19:18:00 stop = 7.10.2015. 20:00:00 title = Asobi - igra
[  Info  ]       Replaces ----- start = 7.10.2015. 20:00:00 stop = 7.10.2015. 21:30:00 title = Koncert
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 4:25:00 stop = 7.10.2015. 6:05:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 7.10.2015. 4:25:00 stop = 7.10.2015. 5:10:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 7.10.2015. 5:10:00 stop = 7.10.2015. 6:05:00 title = Pogledi: Što dečki vole
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 4:50:00 stop = 7.10.2015. 6:10:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 7.10.2015. 4:50:00 stop = 7.10.2015. 5:35:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 7.10.2015. 5:35:00 stop = 7.10.2015. 6:10:00 title = inMagazin
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 5:15:00 stop = 7.10.2015. 6:25:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 7.10.2015. 5:15:00 stop = 7.10.2015. 5:35:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 7.10.2015. 5:35:00 stop = 7.10.2015. 6:15:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 7.10.2015. 6:15:00 stop = 7.10.2015. 6:35:00 title = Virus attack
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 6:25:00 stop = 7.10.2015. 6:40:00 title = Virus attack
[  Info  ]       Replaces ----- start = 7.10.2015. 6:15:00 stop = 7.10.2015. 6:35:00 title = Virus attack
[  Info  ]       Replaces ----- start = 7.10.2015. 6:35:00 stop = 7.10.2015. 7:00:00 title = Tenkai vitezovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 6:40:00 stop = 7.10.2015. 7:05:00 title = Tenkai vitezovi
[  Info  ]       Replaces ----- start = 7.10.2015. 6:35:00 stop = 7.10.2015. 7:00:00 title = Tenkai vitezovi
[  Info  ]       Replaces ----- start = 7.10.2015. 7:00:00 stop = 7.10.2015. 7:30:00 title = Sve u šest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 7:05:00 stop = 7.10.2015. 7:35:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 7.10.2015. 7:00:00 stop = 7.10.2015. 7:30:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 7.10.2015. 7:30:00 stop = 7.10.2015. 8:30:00 title = Pet na pet
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 7:35:00 stop = 7.10.2015. 8:30:00 title = Pet na pet
[  Info  ]       Replaces ----- start = 7.10.2015. 7:30:00 stop = 7.10.2015. 8:30:00 title = Pet na pet
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 9:55:00 stop = 7.10.2015. 11:15:00 title = Mijenjam ženu
[  Info  ]       Replaces ----- start = 7.10.2015. 9:55:00 stop = 7.10.2015. 11:10:00 title = Mijenjam ženu
[  Info  ]       Replaces ----- start = 7.10.2015. 11:10:00 stop = 7.10.2015. 12:10:00 title = Četiri vjenčanja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 11:15:00 stop = 7.10.2015. 12:10:00 title = Četiri vjenčanja
[  Info  ]       Replaces ----- start = 7.10.2015. 11:10:00 stop = 7.10.2015. 12:10:00 title = Četiri vjenčanja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 13:25:00 stop = 7.10.2015. 14:20:00 title = Shopping kraljica
[  Info  ]       Replaces ----- start = 7.10.2015. 13:25:00 stop = 7.10.2015. 14:25:00 title = Shopping kraljica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 14:20:00 stop = 7.10.2015. 15:30:00 title = Big Brother
[  Info  ]       Replaces ----- start = 7.10.2015. 13:25:00 stop = 7.10.2015. 14:25:00 title = Shopping kraljica
[  Info  ]       Replaces ----- start = 7.10.2015. 14:25:00 stop = 7.10.2015. 15:30:00 title = Big Brother
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 16:30:00 stop = 7.10.2015. 16:55:00 title = RTL Vijesti
[  Info  ]       Replaces ----- start = 7.10.2015. 16:30:00 stop = 7.10.2015. 17:00:00 title = RTL Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 16:55:00 stop = 7.10.2015. 17:55:00 title = Shopping kraljica
[  Info  ]       Replaces ----- start = 7.10.2015. 16:30:00 stop = 7.10.2015. 17:00:00 title = RTL Vijesti
[  Info  ]       Replaces ----- start = 7.10.2015. 17:00:00 stop = 7.10.2015. 18:00:00 title = Shopping kraljica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 17:55:00 stop = 7.10.2015. 18:30:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 7.10.2015. 17:00:00 stop = 7.10.2015. 18:00:00 title = Shopping kraljica
[  Info  ]       Replaces ----- start = 7.10.2015. 18:00:00 stop = 7.10.2015. 18:30:00 title = Sve u šest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 18:30:00 stop = 7.10.2015. 19:15:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 7.10.2015. 18:30:00 stop = 7.10.2015. 19:10:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 7.10.2015. 19:10:00 stop = 7.10.2015. 19:15:00 title = RTL Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 19:15:00 stop = 7.10.2015. 19:20:00 title = RTL Vrijeme
[  Info  ]       Replaces ----- start = 7.10.2015. 19:15:00 stop = 7.10.2015. 20:00:00 title = Pet na pet
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 19:20:00 stop = 7.10.2015. 20:10:00 title = Pet na pet
[  Info  ]       Replaces ----- start = 7.10.2015. 19:15:00 stop = 7.10.2015. 20:00:00 title = Pet na pet
[  Info  ]       Replaces ----- start = 7.10.2015. 20:00:00 stop = 7.10.2015. 21:10:00 title = Horvatovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 20:10:00 stop = 7.10.2015. 21:05:00 title = Horvatovi
[  Info  ]       Replaces ----- start = 7.10.2015. 20:00:00 stop = 7.10.2015. 21:10:00 title = Horvatovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 21:05:00 stop = 7.10.2015. 22:15:00 title = Big Brother
[  Info  ]       Replaces ----- start = 7.10.2015. 20:00:00 stop = 7.10.2015. 21:10:00 title = Horvatovi
[  Info  ]       Replaces ----- start = 7.10.2015. 21:10:00 stop = 7.10.2015. 22:15:00 title = Big Brother
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 23:20:00 stop = 8.10.2015. 0:15:00 title = Dr. House
[  Info  ]       Replaces ----- start = 7.10.2015. 23:20:00 stop = 8.10.2015. 0:20:00 title = Dr. House
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 0:15:00 stop = 8.10.2015. 1:05:00 title = Kosti
[  Info  ]       Replaces ----- start = 7.10.2015. 23:20:00 stop = 8.10.2015. 0:20:00 title = Dr. House
[  Info  ]       Replaces ----- start = 8.10.2015. 0:20:00 stop = 8.10.2015. 1:15:00 title = Kosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 1:05:00 stop = 8.10.2015. 2:00:00 title = CSI: Las Vegas
[  Info  ]       Replaces ----- start = 8.10.2015. 0:20:00 stop = 8.10.2015. 1:15:00 title = Kosti
[  Info  ]       Replaces ----- start = 8.10.2015. 1:15:00 stop = 8.10.2015. 2:05:00 title = CSI: Las Vegas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 2:00:00 stop = 8.10.2015. 2:45:00 title = Kosti
[  Info  ]       Replaces ----- start = 8.10.2015. 1:15:00 stop = 8.10.2015. 2:05:00 title = CSI: Las Vegas
[  Info  ]       Replaces ----- start = 8.10.2015. 2:05:00 stop = 8.10.2015. 2:50:00 title = Kosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 2:45:00 stop = 8.10.2015. 3:45:00 title = Astro Show
[  Info  ]       Replaces ----- start = 8.10.2015. 2:05:00 stop = 8.10.2015. 2:50:00 title = Kosti
[  Info  ]       Replaces ----- start = 8.10.2015. 2:50:00 stop = 8.10.2015. 3:50:00 title = Astro Show
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 3:45:00 stop = 8.10.2015. 4:35:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 8.10.2015. 2:50:00 stop = 8.10.2015. 3:50:00 title = Astro Show
[  Info  ]       Replaces ----- start = 8.10.2015. 3:50:00 stop = 8.10.2015. 4:35:00 title = RTL Danas
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Doma TV) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 4:35:00 stop = 7.10.2015. 6:05:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 7.10.2015. 4:35:00 stop = 7.10.2015. 6:10:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 6:05:00 stop = 7.10.2015. 6:40:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 7.10.2015. 4:35:00 stop = 7.10.2015. 6:10:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 7.10.2015. 6:10:00 stop = 7.10.2015. 6:35:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 7.10.2015. 6:35:00 stop = 7.10.2015. 7:05:00 title = Zabranjena ljubav
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 6:40:00 stop = 7.10.2015. 7:05:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 7.10.2015. 6:35:00 stop = 7.10.2015. 7:05:00 title = Zabranjena ljubav
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 7:05:00 stop = 7.10.2015. 7:35:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 7.10.2015. 7:05:00 stop = 7.10.2015. 7:30:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 7.10.2015. 7:30:00 stop = 7.10.2015. 8:00:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 7:35:00 stop = 7.10.2015. 7:50:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 7.10.2015. 7:30:00 stop = 7.10.2015. 8:00:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
