[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 3.10.2015. 8:00:35
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 3.10.2015. 6:45:00 stop = 3.10.2015. 6:47:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 6:46:00 stop = 3.10.2015. 6:57:00 title = Zoološki prilaz broj 64
[  Info  ]       Replaces ----- start = 3.10.2015. 6:45:00 stop = 3.10.2015. 6:47:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 3.10.2015. 6:47:00 stop = 3.10.2015. 6:58:00 title = Zoološki prilaz broj 64
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 6:57:00 stop = 3.10.2015. 7:05:00 title = I to je to
[  Info  ]       Replaces ----- start = 3.10.2015. 6:47:00 stop = 3.10.2015. 6:58:00 title = Zoološki prilaz broj 64
[  Info  ]       Replaces ----- start = 3.10.2015. 6:58:00 stop = 3.10.2015. 7:06:00 title = I to je to
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 7:05:00 stop = 3.10.2015. 7:07:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 3.10.2015. 6:58:00 stop = 3.10.2015. 7:06:00 title = I to je to
[  Info  ]       Replaces ----- start = 3.10.2015. 7:06:00 stop = 3.10.2015. 7:08:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 7:07:00 stop = 3.10.2015. 7:14:00 title = Danica
[  Info  ]       Replaces ----- start = 3.10.2015. 7:06:00 stop = 3.10.2015. 7:08:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 3.10.2015. 7:08:00 stop = 3.10.2015. 7:15:00 title = Danica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 7:14:00 stop = 3.10.2015. 7:16:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 3.10.2015. 7:08:00 stop = 3.10.2015. 7:15:00 title = Danica
[  Info  ]       Replaces ----- start = 3.10.2015. 7:15:00 stop = 3.10.2015. 7:17:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 7:58:00 stop = 3.10.2015. 8:09:00 title = Mali crveni traktor
[  Info  ]       Replaces ----- start = 3.10.2015. 7:32:00 stop = 3.10.2015. 7:59:00 title = Vlak dinosaura
[  Info  ]       Replaces ----- start = 3.10.2015. 7:59:00 stop = 3.10.2015. 8:10:00 title = Mali crveni traktor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 8:09:00 stop = 3.10.2015. 8:10:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 3.10.2015. 7:59:00 stop = 3.10.2015. 8:10:00 title = Mali crveni traktor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 8:10:00 stop = 3.10.2015. 8:34:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 3.10.2015. 8:10:00 stop = 3.10.2015. 8:11:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 3.10.2015. 8:11:00 stop = 3.10.2015. 8:35:00 title = Pčelica Maja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 8:34:00 stop = 3.10.2015. 8:45:00 title = Mali roboti
[  Info  ]       Replaces ----- start = 3.10.2015. 8:11:00 stop = 3.10.2015. 8:35:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 3.10.2015. 8:35:00 stop = 3.10.2015. 8:46:00 title = Mali roboti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 8:45:00 stop = 3.10.2015. 8:51:00 title = Profesor Baltazar
[  Info  ]       Replaces ----- start = 3.10.2015. 8:35:00 stop = 3.10.2015. 8:46:00 title = Mali roboti
[  Info  ]       Replaces ----- start = 3.10.2015. 8:46:00 stop = 3.10.2015. 8:52:00 title = Profesor Baltazar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 8:51:00 stop = 3.10.2015. 8:57:00 title = Ninin kutak
[  Info  ]       Replaces ----- start = 3.10.2015. 8:46:00 stop = 3.10.2015. 8:52:00 title = Profesor Baltazar
[  Info  ]       Replaces ----- start = 3.10.2015. 8:52:00 stop = 3.10.2015. 8:58:00 title = Ninin kutak
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 8:57:00 stop = 3.10.2015. 9:08:00 title = Čudonija
[  Info  ]       Replaces ----- start = 3.10.2015. 8:52:00 stop = 3.10.2015. 8:58:00 title = Ninin kutak
[  Info  ]       Replaces ----- start = 3.10.2015. 8:58:00 stop = 3.10.2015. 9:09:00 title = Čudonija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 9:08:00 stop = 3.10.2015. 9:10:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 3.10.2015. 8:58:00 stop = 3.10.2015. 9:09:00 title = Čudonija
[  Info  ]       Replaces ----- start = 3.10.2015. 9:09:00 stop = 3.10.2015. 9:11:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 9:10:00 stop = 3.10.2015. 9:23:00 title = Laboratorij na kraju svemira
[  Info  ]       Replaces ----- start = 3.10.2015. 9:09:00 stop = 3.10.2015. 9:11:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 3.10.2015. 9:11:00 stop = 3.10.2015. 9:23:00 title = Laboratorij na kraju svemira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 9:23:00 stop = 3.10.2015. 9:51:00 title = Babybonus
[  Info  ]       Replaces ----- start = 3.10.2015. 9:23:00 stop = 3.10.2015. 9:53:00 title = Babybonus
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 9:51:00 stop = 3.10.2015. 11:39:00 title = Umorstva u Midsomeru
[  Info  ]       Replaces ----- start = 3.10.2015. 9:23:00 stop = 3.10.2015. 9:53:00 title = Babybonus
[  Info  ]       Replaces ----- start = 3.10.2015. 9:53:00 stop = 3.10.2015. 11:40:00 title = Umorstva u Midsomeru
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 11:39:00 stop = 3.10.2015. 12:24:00 title = Svjetska vrela mladosti
[  Info  ]       Replaces ----- start = 3.10.2015. 9:53:00 stop = 3.10.2015. 11:40:00 title = Umorstva u Midsomeru
[  Info  ]       Replaces ----- start = 3.10.2015. 11:40:00 stop = 3.10.2015. 12:25:00 title = Svjetska vrela mladosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 12:24:00 stop = 3.10.2015. 12:58:00 title = Svijet vrtlara
[  Info  ]       Replaces ----- start = 3.10.2015. 11:40:00 stop = 3.10.2015. 12:25:00 title = Svjetska vrela mladosti
[  Info  ]       Replaces ----- start = 3.10.2015. 12:25:00 stop = 3.10.2015. 12:58:00 title = Svijet vrtlara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 12:58:00 stop = 3.10.2015. 13:53:00 title = Pustolovine u balonu
[  Info  ]       Replaces ----- start = 3.10.2015. 12:58:00 stop = 3.10.2015. 13:54:00 title = Pustolovine u balonu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 13:53:00 stop = 3.10.2015. 16:06:00 title = Penelope
[  Info  ]       Replaces ----- start = 3.10.2015. 12:58:00 stop = 3.10.2015. 13:54:00 title = Pustolovine u balonu
[  Info  ]       Replaces ----- start = 3.10.2015. 13:54:00 stop = 3.10.2015. 16:06:00 title = Penelope
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 2:05:00 stop = 4.10.2015. 3:32:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 4.10.2015. 2:05:00 stop = 4.10.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 3:32:00 stop = 4.10.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 4.10.2015. 2:05:00 stop = 4.10.2015. 6:00:00 title = Noćni glazbeni program
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 6:14:00 stop = 3.10.2015. 6:59:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 3.10.2015. 1:34:00 stop = 3.10.2015. 6:15:00 title = Koncert
[  Info  ]       Replaces ----- start = 3.10.2015. 6:15:00 stop = 3.10.2015. 7:00:00 title = Srdačno vaši
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 6:59:00 stop = 3.10.2015. 8:04:00 title = Bonanza
[  Info  ]       Replaces ----- start = 3.10.2015. 6:15:00 stop = 3.10.2015. 7:00:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 3.10.2015. 7:00:00 stop = 3.10.2015. 7:50:00 title = Bonanza
[  Info  ]       Replaces ----- start = 3.10.2015. 7:50:00 stop = 3.10.2015. 8:00:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 3.10.2015. 8:00:00 stop = 3.10.2015. 9:05:00 title = Peti dan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 8:04:00 stop = 3.10.2015. 9:04:00 title = Peti dan
[  Info  ]       Replaces ----- start = 3.10.2015. 8:00:00 stop = 3.10.2015. 9:05:00 title = Peti dan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 9:04:00 stop = 3.10.2015. 9:45:00 title = Život za druge
[  Info  ]       Replaces ----- start = 3.10.2015. 8:00:00 stop = 3.10.2015. 9:05:00 title = Peti dan
[  Info  ]       Replaces ----- start = 3.10.2015. 9:05:00 stop = 3.10.2015. 9:45:00 title = Život za druge
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 11:35:00 stop = 3.10.2015. 11:55:00 title = Kokice
[  Info  ]       Replaces ----- start = 3.10.2015. 11:35:00 stop = 3.10.2015. 11:56:00 title = Kokice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 11:55:00 stop = 3.10.2015. 12:45:00 title = ni DA ni NE
[  Info  ]       Replaces ----- start = 3.10.2015. 11:35:00 stop = 3.10.2015. 11:56:00 title = Kokice
[  Info  ]       Replaces ----- start = 3.10.2015. 11:56:00 stop = 3.10.2015. 12:45:00 title = ni DA ni NE
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 12:45:00 stop = 3.10.2015. 13:14:00 title = Direkt
[  Info  ]       Replaces ----- start = 3.10.2015. 12:45:00 stop = 3.10.2015. 13:15:00 title = Direkt
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 13:14:00 stop = 3.10.2015. 13:59:00 title = 112. brigada HV Zadar
[  Info  ]       Replaces ----- start = 3.10.2015. 12:45:00 stop = 3.10.2015. 13:15:00 title = Direkt
[  Info  ]       Replaces ----- start = 3.10.2015. 13:15:00 stop = 3.10.2015. 14:00:00 title = 112. brigada HV Zadar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 13:59:00 stop = 3.10.2015. 14:09:00 title = Fotografija u Hrvatskoj
[  Info  ]       Replaces ----- start = 3.10.2015. 13:15:00 stop = 3.10.2015. 14:00:00 title = 112. brigada HV Zadar
[  Info  ]       Replaces ----- start = 3.10.2015. 14:00:00 stop = 3.10.2015. 14:10:00 title = Fotografija u Hrvatskoj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 14:09:00 stop = 3.10.2015. 15:39:00 title = Čovjek je čovjeku vuk
[  Info  ]       Replaces ----- start = 3.10.2015. 14:00:00 stop = 3.10.2015. 14:10:00 title = Fotografija u Hrvatskoj
[  Info  ]       Replaces ----- start = 3.10.2015. 14:10:00 stop = 3.10.2015. 15:40:00 title = Čovjek je čovjeku vuk
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 15:39:00 stop = 3.10.2015. 16:34:00 title = Nove tajne ratnika od terakote
[  Info  ]       Replaces ----- start = 3.10.2015. 14:10:00 stop = 3.10.2015. 15:40:00 title = Čovjek je čovjeku vuk
[  Info  ]       Replaces ----- start = 3.10.2015. 15:40:00 stop = 3.10.2015. 16:35:00 title = Nove tajne ratnika od terakote
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 21:11:00 stop = 3.10.2015. 21:58:00 title = Klasici narodu
[  Info  ]       Replaces ----- start = 3.10.2015. 21:05:00 stop = 3.10.2015. 21:12:00 title = Teatar osobno
[  Info  ]       Replaces ----- start = 3.10.2015. 21:12:00 stop = 3.10.2015. 21:59:00 title = Klasici narodu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 22:07:00 stop = 4.10.2015. 0:22:00 title = Jela s umjetničkih djela
[  Info  ]       Replaces ----- start = 3.10.2015. 22:07:00 stop = 4.10.2015. 0:21:00 title = Jela s umjetničkih djela
[  Info  ]       Replaces ----- start = 4.10.2015. 0:21:00 stop = 4.10.2015. 0:37:00 title = Posebni dodaci
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 0:22:00 stop = 4.10.2015. 0:42:00 title = Posebni dodaci
[  Info  ]       Replaces ----- start = 4.10.2015. 0:21:00 stop = 4.10.2015. 0:37:00 title = Posebni dodaci
[  Info  ]       Replaces ----- start = 4.10.2015. 0:37:00 stop = 4.10.2015. 1:56:00 title = Parobrod na rijeci
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 0:42:00 stop = 4.10.2015. 2:01:00 title = Parobrod na rijeci
[  Info  ]       Replaces ----- start = 4.10.2015. 0:37:00 stop = 4.10.2015. 1:56:00 title = Parobrod na rijeci
[  Info  ]       Replaces ----- start = 4.10.2015. 1:56:00 stop = 4.10.2015. 2:21:00 title = Posebni dodaci
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 2:01:00 stop = 4.10.2015. 2:25:00 title = Posebni dodaci
[  Info  ]       Replaces ----- start = 4.10.2015. 1:56:00 stop = 4.10.2015. 2:21:00 title = Posebni dodaci
[  Info  ]       Replaces ----- start = 4.10.2015. 2:21:00 stop = 4.10.2015. 3:25:00 title = Večer s Joolsom Hollandom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 2:25:00 stop = 4.10.2015. 3:29:00 title = Večer s Joolsom Hollandom
[  Info  ]       Replaces ----- start = 4.10.2015. 2:21:00 stop = 4.10.2015. 3:25:00 title = Večer s Joolsom Hollandom
[  Info  ]       Replaces ----- start = 4.10.2015. 3:25:00 stop = 4.10.2015. 6:10:00 title = Šangajsko podzemlje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 3:29:00 stop = 4.10.2015. 6:10:00 title = Šangajsko podzemlje
[  Info  ]       Replaces ----- start = 4.10.2015. 3:25:00 stop = 4.10.2015. 6:10:00 title = Šangajsko podzemlje
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 8:10:00 stop = 3.10.2015. 8:39:00 title = Potrošački kod
[  Info  ]       Replaces ----- start = 3.10.2015. 8:10:00 stop = 3.10.2015. 8:40:00 title = Potrošački kod
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 8:39:00 stop = 3.10.2015. 8:54:00 title = Manjinski Mozaik
[  Info  ]       Replaces ----- start = 3.10.2015. 8:10:00 stop = 3.10.2015. 8:40:00 title = Potrošački kod
[  Info  ]       Replaces ----- start = 3.10.2015. 8:40:00 stop = 3.10.2015. 8:55:00 title = Manjinski Mozaik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 9:29:00 stop = 3.10.2015. 10:00:00 title = Etnoforenzičari
[  Info  ]       Replaces ----- start = 3.10.2015. 9:25:00 stop = 3.10.2015. 9:30:00 title = Eurovijesti
[  Info  ]       Replaces ----- start = 3.10.2015. 9:30:00 stop = 3.10.2015. 10:00:00 title = Etnoforenzičari
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 10:14:00 stop = 3.10.2015. 11:00:00 title = Dom po svom
[  Info  ]       Replaces ----- start = 3.10.2015. 10:13:00 stop = 3.10.2015. 11:00:00 title = Dom po svom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 11:15:00 stop = 3.10.2015. 11:58:00 title = Normalan život
[  Info  ]       Replaces ----- start = 3.10.2015. 11:15:00 stop = 3.10.2015. 12:00:00 title = Normalan život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 14:05:00 stop = 3.10.2015. 14:51:00 title = Dom po svom
[  Info  ]       Replaces ----- start = 3.10.2015. 14:05:00 stop = 3.10.2015. 14:52:00 title = Dom po svom
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 7:30:00 stop = 3.10.2015. 8:10:00 title = Winx Club
[  Info  ]       Replaces ----- start = 3.10.2015. 7:30:00 stop = 3.10.2015. 7:50:00 title = Winx Club
[  Info  ]       Replaces ----- start = 3.10.2015. 7:50:00 stop = 3.10.2015. 8:10:00 title = TV izlog
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 6:55:00 stop = 3.10.2015. 8:30:00 title = Mala sirena
[  Info  ]       Replaces ----- start = 3.10.2015. 6:55:00 stop = 3.10.2015. 7:20:00 title = Mala sirena
[  Info  ]       Replaces ----- start = 3.10.2015. 7:20:00 stop = 3.10.2015. 8:30:00 title = Lego Ninjago
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Doma TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 7:30:00 stop = 3.10.2015. 8:25:00 title = Scooby Doo! Nove tajne
[  Info  ]       Replaces ----- start = 3.10.2015. 7:30:00 stop = 3.10.2015. 7:55:00 title = Scooby Doo! Nove tajne
[  Info  ]       Replaces ----- start = 3.10.2015. 7:55:00 stop = 3.10.2015. 8:25:00 title = Zekoslav Mrkva
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
