[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 21.8.2015. 16:00:18
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 21.8.2015. 19:00:00 stop = 21.8.2015. 19:57:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 19:56:00 stop = 21.8.2015. 19:59:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 21.8.2015. 19:00:00 stop = 21.8.2015. 19:57:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 21.8.2015. 19:57:00 stop = 21.8.2015. 20:00:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 19:59:00 stop = 21.8.2015. 20:35:00 title = Kulturni kolodvor
[  Info  ]       Replaces ----- start = 21.8.2015. 19:57:00 stop = 21.8.2015. 20:00:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 21.8.2015. 20:00:00 stop = 21.8.2015. 20:35:00 title = Kulturni kolodvor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 20:35:00 stop = 21.8.2015. 22:08:00 title = Rocky 4
[  Info  ]       Replaces ----- start = 21.8.2015. 20:35:00 stop = 21.8.2015. 22:07:00 title = Rocky 4
[  Info  ]       Replaces ----- start = 21.8.2015. 22:07:00 stop = 21.8.2015. 22:27:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 22:08:00 stop = 21.8.2015. 22:28:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 21.8.2015. 22:07:00 stop = 21.8.2015. 22:27:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 21.8.2015. 22:27:00 stop = 21.8.2015. 22:31:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 22:28:00 stop = 21.8.2015. 22:31:00 title = Sport
[  Info  ]       Replaces ----- start = 21.8.2015. 22:27:00 stop = 21.8.2015. 22:31:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 22:36:00 stop = 21.8.2015. 23:36:00 title = Most
[  Info  ]       Replaces ----- start = 21.8.2015. 22:36:00 stop = 21.8.2015. 23:37:00 title = Most
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 23:36:00 stop = 22.8.2015. 0:36:00 title = Most
[  Info  ]       Replaces ----- start = 21.8.2015. 22:36:00 stop = 21.8.2015. 23:37:00 title = Most
[  Info  ]       Replaces ----- start = 21.8.2015. 23:37:00 stop = 22.8.2015. 0:37:00 title = Most
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 0:36:00 stop = 22.8.2015. 1:33:00 title = Most
[  Info  ]       Replaces ----- start = 21.8.2015. 23:37:00 stop = 22.8.2015. 0:37:00 title = Most
[  Info  ]       Replaces ----- start = 22.8.2015. 0:37:00 stop = 22.8.2015. 1:35:00 title = Most
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 1:33:00 stop = 22.8.2015. 2:50:00 title = Uže
[  Info  ]       Replaces ----- start = 22.8.2015. 0:37:00 stop = 22.8.2015. 1:35:00 title = Most
[  Info  ]       Replaces ----- start = 22.8.2015. 1:35:00 stop = 22.8.2015. 2:52:00 title = Uže
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 2:50:00 stop = 22.8.2015. 3:20:00 title = Milostiva prije svega
[  Info  ]       Replaces ----- start = 22.8.2015. 1:35:00 stop = 22.8.2015. 2:52:00 title = Uže
[  Info  ]       Replaces ----- start = 22.8.2015. 2:52:00 stop = 22.8.2015. 3:21:00 title = Milostiva prije svega
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 3:20:00 stop = 22.8.2015. 3:29:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 22.8.2015. 2:52:00 stop = 22.8.2015. 3:21:00 title = Milostiva prije svega
[  Info  ]       Replaces ----- start = 22.8.2015. 3:21:00 stop = 22.8.2015. 3:30:00 title = Jezik za svakoga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 3:29:00 stop = 22.8.2015. 4:12:00 title = Hrvatski kraljevi
[  Info  ]       Replaces ----- start = 22.8.2015. 3:21:00 stop = 22.8.2015. 3:30:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 22.8.2015. 3:30:00 stop = 22.8.2015. 4:13:00 title = Hrvatski kraljevi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 4:12:00 stop = 22.8.2015. 5:03:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 22.8.2015. 3:30:00 stop = 22.8.2015. 4:13:00 title = Hrvatski kraljevi
[  Info  ]       Replaces ----- start = 22.8.2015. 4:13:00 stop = 22.8.2015. 5:04:00 title = Hrvatska uživo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 5:03:00 stop = 22.8.2015. 5:33:00 title = Kulturni kolodvor
[  Info  ]       Replaces ----- start = 22.8.2015. 4:13:00 stop = 22.8.2015. 5:04:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 22.8.2015. 5:04:00 stop = 22.8.2015. 5:34:00 title = Kulturni kolodvor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 5:33:00 stop = 22.8.2015. 6:13:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 22.8.2015. 5:04:00 stop = 22.8.2015. 5:34:00 title = Kulturni kolodvor
[  Info  ]       Replaces ----- start = 22.8.2015. 5:34:00 stop = 22.8.2015. 6:15:00 title = Dr. Oz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 6:13:00 stop = 22.8.2015. 7:00:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 22.8.2015. 5:34:00 stop = 22.8.2015. 6:15:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 22.8.2015. 6:15:00 stop = 22.8.2015. 7:03:00 title = Rame uz rame
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 7:00:00 stop = 22.8.2015. 7:09:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 22.8.2015. 6:15:00 stop = 22.8.2015. 7:03:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 22.8.2015. 7:03:00 stop = 22.8.2015. 7:12:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 7:09:00 stop = 22.8.2015. 7:36:00 title = Eko zona
[  Info  ]       Replaces ----- start = 22.8.2015. 7:03:00 stop = 22.8.2015. 7:12:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 22.8.2015. 7:12:00 stop = 22.8.2015. 7:37:00 title = Eko zona
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 7:36:00 stop = 22.8.2015. 9:07:00 title = Nepopusljiv
[  Info  ]       Replaces ----- start = 22.8.2015. 7:12:00 stop = 22.8.2015. 7:37:00 title = Eko zona
[  Info  ]       Replaces ----- start = 22.8.2015. 7:37:00 stop = 22.8.2015. 9:09:00 title = Nepopusljiv
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 9:07:00 stop = 22.8.2015. 9:55:00 title = Normalan život
[  Info  ]       Replaces ----- start = 22.8.2015. 7:37:00 stop = 22.8.2015. 9:09:00 title = Nepopusljiv
[  Info  ]       Replaces ----- start = 22.8.2015. 9:09:00 stop = 22.8.2015. 9:58:00 title = Normalan život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 9:55:00 stop = 22.8.2015. 10:28:00 title = Kućni ljubimci
[  Info  ]       Replaces ----- start = 22.8.2015. 9:09:00 stop = 22.8.2015. 9:58:00 title = Normalan život
[  Info  ]       Replaces ----- start = 22.8.2015. 9:58:00 stop = 22.8.2015. 10:31:00 title = Kućni ljubimci
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 10:28:00 stop = 22.8.2015. 10:59:00 title = Vrtlarica
[  Info  ]       Replaces ----- start = 22.8.2015. 9:58:00 stop = 22.8.2015. 10:31:00 title = Kućni ljubimci
[  Info  ]       Replaces ----- start = 22.8.2015. 10:31:00 stop = 22.8.2015. 11:02:00 title = Vrtlarica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 10:59:00 stop = 22.8.2015. 11:43:00 title = Slavna svjetska kupališta
[  Info  ]       Replaces ----- start = 22.8.2015. 10:31:00 stop = 22.8.2015. 11:02:00 title = Vrtlarica
[  Info  ]       Replaces ----- start = 22.8.2015. 11:02:00 stop = 22.8.2015. 11:45:00 title = Slavna svjetska kupališta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 11:43:00 stop = 22.8.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 22.8.2015. 11:02:00 stop = 22.8.2015. 11:45:00 title = Slavna svjetska kupališta
[  Info  ]       Replaces ----- start = 22.8.2015. 11:45:00 stop = 22.8.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 13:53:00 stop = 22.8.2015. 14:41:00 title = Prizma
[  Info  ]       Replaces ----- start = 22.8.2015. 13:53:00 stop = 22.8.2015. 14:42:00 title = Prizma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 14:41:00 stop = 22.8.2015. 15:44:00 title = Australija sa Simonom Reeveom
[  Info  ]       Replaces ----- start = 22.8.2015. 13:53:00 stop = 22.8.2015. 14:42:00 title = Prizma
[  Info  ]       Replaces ----- start = 22.8.2015. 14:42:00 stop = 22.8.2015. 15:44:00 title = Australija sa Simonom Reeveom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 16:31:00 stop = 22.8.2015. 17:22:00 title = Nikolaj i Julie
[  Info  ]       Replaces ----- start = 22.8.2015. 16:31:00 stop = 22.8.2015. 17:23:00 title = Nikolaj i Julie
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 17:22:00 stop = 22.8.2015. 17:53:00 title = Provodi i sprovodi
[  Info  ]       Replaces ----- start = 22.8.2015. 16:31:00 stop = 22.8.2015. 17:23:00 title = Nikolaj i Julie
[  Info  ]       Replaces ----- start = 22.8.2015. 17:23:00 stop = 22.8.2015. 17:56:00 title = Provodi i sprovodi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 17:53:00 stop = 22.8.2015. 19:00:00 title = Lijepom našom
[  Info  ]       Replaces ----- start = 22.8.2015. 17:23:00 stop = 22.8.2015. 17:56:00 title = Provodi i sprovodi
[  Info  ]       Replaces ----- start = 22.8.2015. 17:56:00 stop = 22.8.2015. 19:00:00 title = Lijepom našom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 20:00:00 stop = 22.8.2015. 20:55:00 title = U potrazi za Markom Polom
[  Info  ]       Replaces ----- start = 22.8.2015. 20:00:00 stop = 22.8.2015. 20:58:00 title = U potrazi za Markom Polom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 20:55:00 stop = 22.8.2015. 22:42:00 title = Savršena formula
[  Info  ]       Replaces ----- start = 22.8.2015. 20:00:00 stop = 22.8.2015. 20:58:00 title = U potrazi za Markom Polom
[  Info  ]       Replaces ----- start = 22.8.2015. 20:58:00 stop = 22.8.2015. 22:42:00 title = Savršena formula
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 5:42:00 stop = 23.8.2015. 6:46:00 title = Lijepom našom
[  Info  ]       Replaces ----- start = 23.8.2015. 5:42:00 stop = 23.8.2015. 6:50:00 title = Lijepom našom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 6:46:00 stop = 23.8.2015. 6:57:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 23.8.2015. 5:42:00 stop = 23.8.2015. 6:50:00 title = Lijepom našom
[  Info  ]       Replaces ----- start = 23.8.2015. 6:50:00 stop = 23.8.2015. 7:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 6:57:00 stop = 23.8.2015. 8:19:00 title = Koncert
[  Info  ]       Replaces ----- start = 23.8.2015. 6:50:00 stop = 23.8.2015. 7:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 23.8.2015. 7:00:00 stop = 23.8.2015. 8:22:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 8:19:00 stop = 23.8.2015. 10:12:00 title = Imitacija života
[  Info  ]       Replaces ----- start = 23.8.2015. 7:00:00 stop = 23.8.2015. 8:22:00 title = Koncert
[  Info  ]       Replaces ----- start = 23.8.2015. 8:22:00 stop = 23.8.2015. 10:15:00 title = Imitacija života
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 10:12:00 stop = 23.8.2015. 11:43:00 title = Vino u krvi
[  Info  ]       Replaces ----- start = 23.8.2015. 8:22:00 stop = 23.8.2015. 10:15:00 title = Imitacija života
[  Info  ]       Replaces ----- start = 23.8.2015. 10:15:00 stop = 23.8.2015. 11:45:00 title = Vino u krvi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 11:43:00 stop = 23.8.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 23.8.2015. 10:15:00 stop = 23.8.2015. 11:45:00 title = Vino u krvi
[  Info  ]       Replaces ----- start = 23.8.2015. 11:45:00 stop = 23.8.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 12:18:00 stop = 23.8.2015. 12:29:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 23.8.2015. 12:18:00 stop = 23.8.2015. 12:30:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 12:29:00 stop = 23.8.2015. 13:24:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 23.8.2015. 12:18:00 stop = 23.8.2015. 12:30:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 23.8.2015. 12:30:00 stop = 23.8.2015. 13:25:00 title = Plodovi zemlje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 13:24:00 stop = 23.8.2015. 14:00:00 title = More
[  Info  ]       Replaces ----- start = 23.8.2015. 12:30:00 stop = 23.8.2015. 13:25:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 23.8.2015. 13:25:00 stop = 23.8.2015. 14:00:00 title = More
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 15:35:00 stop = 23.8.2015. 17:42:00 title = Kolačić sudbine
[  Info  ]       Replaces ----- start = 23.8.2015. 15:35:00 stop = 23.8.2015. 17:40:00 title = Kolačić sudbine
[  Info  ]       Replaces ----- start = 23.8.2015. 17:40:00 stop = 23.8.2015. 19:00:00 title = The Voice - Najljepši glas Hrvatske
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 17:42:00 stop = 23.8.2015. 19:00:00 title = The Voice - Najljepši glas Hrvatske
[  Info  ]       Replaces ----- start = 23.8.2015. 17:40:00 stop = 23.8.2015. 19:00:00 title = The Voice - Najljepši glas Hrvatske
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 19:00:00 stop = 23.8.2015. 19:51:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 23.8.2015. 19:00:00 stop = 23.8.2015. 19:52:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 19:51:00 stop = 23.8.2015. 19:55:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 23.8.2015. 19:00:00 stop = 23.8.2015. 19:52:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 23.8.2015. 19:52:00 stop = 23.8.2015. 19:55:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 19:55:00 stop = 23.8.2015. 20:03:00 title = Loto 6/45
[  Info  ]       Replaces ----- start = 23.8.2015. 19:55:00 stop = 23.8.2015. 20:05:00 title = Loto 6/45
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 20:03:00 stop = 23.8.2015. 21:10:00 title = Naše malo misto
[  Info  ]       Replaces ----- start = 23.8.2015. 19:55:00 stop = 23.8.2015. 20:05:00 title = Loto 6/45
[  Info  ]       Replaces ----- start = 23.8.2015. 20:05:00 stop = 23.8.2015. 21:10:00 title = Naše malo misto
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 21:10:00 stop = 23.8.2015. 21:55:00 title = Počivali u miru
[  Info  ]       Replaces ----- start = 23.8.2015. 21:10:00 stop = 23.8.2015. 22:00:00 title = Počivali u miru
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 21:55:00 stop = 23.8.2015. 22:05:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 23.8.2015. 21:10:00 stop = 23.8.2015. 22:00:00 title = Počivali u miru
[  Info  ]       Replaces ----- start = 23.8.2015. 22:00:00 stop = 23.8.2015. 22:10:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 22:05:00 stop = 23.8.2015. 22:11:00 title = Sport
[  Info  ]       Replaces ----- start = 23.8.2015. 22:00:00 stop = 23.8.2015. 22:10:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 23.8.2015. 22:10:00 stop = 23.8.2015. 22:15:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 22:11:00 stop = 23.8.2015. 22:15:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 23.8.2015. 22:10:00 stop = 23.8.2015. 22:15:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 22:15:00 stop = 23.8.2015. 23:17:00 title = Queen: Days of our Lives
[  Info  ]       Replaces ----- start = 23.8.2015. 22:15:00 stop = 23.8.2015. 22:20:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 23.8.2015. 22:20:00 stop = 23.8.2015. 23:25:00 title = Queen: Days of our Lives
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 23:17:00 stop = 24.8.2015. 0:47:00 title = Vino u krvi
[  Info  ]       Replaces ----- start = 23.8.2015. 22:20:00 stop = 23.8.2015. 23:25:00 title = Queen: Days of our Lives
[  Info  ]       Replaces ----- start = 23.8.2015. 23:25:00 stop = 24.8.2015. 0:55:00 title = Vino u krvi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
