[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 17.10.2015. 12:00:40
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 17.10.2015. 6:12:00 stop = 17.10.2015. 6:13:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17.10.2015. 6:13:00 stop = 17.10.2015. 6:35:00 title = Dvorac igračaka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 6:33:00 stop = 17.10.2015. 6:37:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17.10.2015. 6:13:00 stop = 17.10.2015. 6:35:00 title = Dvorac igračaka
[  Info  ]       Replaces ----- start = 17.10.2015. 6:35:00 stop = 17.10.2015. 6:39:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 6:37:00 stop = 17.10.2015. 6:47:00 title = Tobijin putujući cirkus
[  Info  ]       Replaces ----- start = 17.10.2015. 6:35:00 stop = 17.10.2015. 6:39:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17.10.2015. 6:39:00 stop = 17.10.2015. 6:49:00 title = Tobijin putujući cirkus
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 6:47:00 stop = 17.10.2015. 6:58:00 title = Tomica i prijatelji
[  Info  ]       Replaces ----- start = 17.10.2015. 6:39:00 stop = 17.10.2015. 6:49:00 title = Tobijin putujući cirkus
[  Info  ]       Replaces ----- start = 17.10.2015. 6:49:00 stop = 17.10.2015. 7:00:00 title = Tomica i prijatelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 6:58:00 stop = 17.10.2015. 7:00:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17.10.2015. 6:49:00 stop = 17.10.2015. 7:00:00 title = Tomica i prijatelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 7:00:00 stop = 17.10.2015. 7:07:00 title = I to je to
[  Info  ]       Replaces ----- start = 17.10.2015. 7:00:00 stop = 17.10.2015. 7:02:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17.10.2015. 7:02:00 stop = 17.10.2015. 7:09:00 title = I to je to
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 7:07:00 stop = 17.10.2015. 7:14:00 title = Danica
[  Info  ]       Replaces ----- start = 17.10.2015. 7:02:00 stop = 17.10.2015. 7:09:00 title = I to je to
[  Info  ]       Replaces ----- start = 17.10.2015. 7:09:00 stop = 17.10.2015. 7:16:00 title = Danica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 7:29:00 stop = 17.10.2015. 7:31:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17.10.2015. 7:16:00 stop = 17.10.2015. 7:31:00 title = Oskarove priče: Domaća zadaća
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 7:31:00 stop = 17.10.2015. 7:58:00 title = Vlak dinosaura
[  Info  ]       Replaces ----- start = 17.10.2015. 7:31:00 stop = 17.10.2015. 7:33:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17.10.2015. 7:33:00 stop = 17.10.2015. 8:00:00 title = Vlak dinosaura
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 7:58:00 stop = 17.10.2015. 8:08:00 title = Mali crveni traktor
[  Info  ]       Replaces ----- start = 17.10.2015. 7:33:00 stop = 17.10.2015. 8:00:00 title = Vlak dinosaura
[  Info  ]       Replaces ----- start = 17.10.2015. 8:00:00 stop = 17.10.2015. 8:10:00 title = Mali crveni traktor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 8:08:00 stop = 17.10.2015. 8:10:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17.10.2015. 8:00:00 stop = 17.10.2015. 8:10:00 title = Mali crveni traktor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 8:10:00 stop = 17.10.2015. 8:33:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 17.10.2015. 8:10:00 stop = 17.10.2015. 8:12:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17.10.2015. 8:12:00 stop = 17.10.2015. 8:35:00 title = Pčelica Maja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 8:33:00 stop = 17.10.2015. 8:43:00 title = Mali roboti
[  Info  ]       Replaces ----- start = 17.10.2015. 8:12:00 stop = 17.10.2015. 8:35:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 17.10.2015. 8:35:00 stop = 17.10.2015. 8:45:00 title = Mali roboti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 8:43:00 stop = 17.10.2015. 8:49:00 title = Profesor Baltazar
[  Info  ]       Replaces ----- start = 17.10.2015. 8:35:00 stop = 17.10.2015. 8:45:00 title = Mali roboti
[  Info  ]       Replaces ----- start = 17.10.2015. 8:45:00 stop = 17.10.2015. 8:51:00 title = Profesor Baltazar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 8:49:00 stop = 17.10.2015. 8:54:00 title = Ninin kutak
[  Info  ]       Replaces ----- start = 17.10.2015. 8:45:00 stop = 17.10.2015. 8:51:00 title = Profesor Baltazar
[  Info  ]       Replaces ----- start = 17.10.2015. 8:51:00 stop = 17.10.2015. 8:56:00 title = Ninin kutak
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 8:54:00 stop = 17.10.2015. 8:56:00 title = Čudonija
[  Info  ]       Replaces ----- start = 17.10.2015. 8:51:00 stop = 17.10.2015. 8:56:00 title = Ninin kutak
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 8:56:00 stop = 17.10.2015. 9:06:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17.10.2015. 8:56:00 stop = 17.10.2015. 8:57:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17.10.2015. 8:57:00 stop = 17.10.2015. 9:08:00 title = Čudonija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 9:06:00 stop = 17.10.2015. 9:16:00 title = Laboratorij na kraju svemira
[  Info  ]       Replaces ----- start = 17.10.2015. 8:57:00 stop = 17.10.2015. 9:08:00 title = Čudonija
[  Info  ]       Replaces ----- start = 17.10.2015. 9:08:00 stop = 17.10.2015. 9:18:00 title = Laboratorij na kraju svemira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 9:16:00 stop = 17.10.2015. 9:28:00 title = Čarobna ploča
[  Info  ]       Replaces ----- start = 17.10.2015. 9:08:00 stop = 17.10.2015. 9:18:00 title = Laboratorij na kraju svemira
[  Info  ]       Replaces ----- start = 17.10.2015. 9:18:00 stop = 17.10.2015. 9:30:00 title = Čarobna ploča
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 9:28:00 stop = 17.10.2015. 10:03:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17.10.2015. 9:18:00 stop = 17.10.2015. 9:30:00 title = Čarobna ploča
[  Info  ]       Replaces ----- start = 17.10.2015. 9:30:00 stop = 17.10.2015. 9:33:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17.10.2015. 9:33:00 stop = 17.10.2015. 10:04:00 title = Babybonus
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 10:03:00 stop = 17.10.2015. 11:48:00 title = Umorstva u Midsomeru
[  Info  ]       Replaces ----- start = 17.10.2015. 9:33:00 stop = 17.10.2015. 10:04:00 title = Babybonus
[  Info  ]       Replaces ----- start = 17.10.2015. 10:04:00 stop = 17.10.2015. 11:50:00 title = Umorstva u Midsomeru
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 11:48:00 stop = 17.10.2015. 12:33:00 title = Kraljevske toplice
[  Info  ]       Replaces ----- start = 17.10.2015. 10:04:00 stop = 17.10.2015. 11:50:00 title = Umorstva u Midsomeru
[  Info  ]       Replaces ----- start = 17.10.2015. 11:50:00 stop = 17.10.2015. 12:35:00 title = Kraljevske toplice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 12:33:00 stop = 17.10.2015. 13:07:00 title = Svijet vrtlara
[  Info  ]       Replaces ----- start = 17.10.2015. 11:50:00 stop = 17.10.2015. 12:35:00 title = Kraljevske toplice
[  Info  ]       Replaces ----- start = 17.10.2015. 12:35:00 stop = 17.10.2015. 13:09:00 title = Svijet vrtlara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 13:07:00 stop = 17.10.2015. 14:03:00 title = Pustolovine u balonu
[  Info  ]       Replaces ----- start = 17.10.2015. 12:35:00 stop = 17.10.2015. 13:09:00 title = Svijet vrtlara
[  Info  ]       Replaces ----- start = 17.10.2015. 13:09:00 stop = 17.10.2015. 14:05:00 title = Pustolovine u balonu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 14:03:00 stop = 17.10.2015. 15:31:00 title = Vjenčanje dobre vještice
[  Info  ]       Replaces ----- start = 17.10.2015. 13:09:00 stop = 17.10.2015. 14:05:00 title = Pustolovine u balonu
[  Info  ]       Replaces ----- start = 17.10.2015. 14:05:00 stop = 17.10.2015. 15:32:00 title = Vjenčanje dobre vještice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 15:31:00 stop = 17.10.2015. 15:58:00 title = Kulinarske pustolovine Pete Mathias na jugu Francuske
[  Info  ]       Replaces ----- start = 17.10.2015. 14:05:00 stop = 17.10.2015. 15:32:00 title = Vjenčanje dobre vještice
[  Info  ]       Replaces ----- start = 17.10.2015. 15:32:00 stop = 17.10.2015. 16:05:00 title = Kulinarske pustolovine Pete Mathias na jugu Francuske
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 15:58:00 stop = 17.10.2015. 16:28:00 title = Lov na antikvitete
[  Info  ]       Replaces ----- start = 17.10.2015. 15:32:00 stop = 17.10.2015. 16:05:00 title = Kulinarske pustolovine Pete Mathias na jugu Francuske
[  Info  ]       Replaces ----- start = 17.10.2015. 16:05:00 stop = 17.10.2015. 16:30:00 title = Lov na antikvitete
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 16:28:00 stop = 17.10.2015. 16:58:00 title = Vrtlarica
[  Info  ]       Replaces ----- start = 17.10.2015. 16:05:00 stop = 17.10.2015. 16:30:00 title = Lov na antikvitete
[  Info  ]       Replaces ----- start = 17.10.2015. 16:30:00 stop = 17.10.2015. 17:00:00 title = Vrtlarica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 16:58:00 stop = 17.10.2015. 17:31:00 title = Moć boja
[  Info  ]       Replaces ----- start = 17.10.2015. 16:30:00 stop = 17.10.2015. 17:00:00 title = Vrtlarica
[  Info  ]       Replaces ----- start = 17.10.2015. 17:00:00 stop = 17.10.2015. 17:33:00 title = Moć boja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 17:31:00 stop = 17.10.2015. 18:28:00 title = Prognani
[  Info  ]       Replaces ----- start = 17.10.2015. 17:00:00 stop = 17.10.2015. 17:33:00 title = Moć boja
[  Info  ]       Replaces ----- start = 17.10.2015. 17:33:00 stop = 17.10.2015. 18:30:00 title = Prognani
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 18:28:00 stop = 17.10.2015. 19:22:00 title = Downton Abbey
[  Info  ]       Replaces ----- start = 17.10.2015. 17:33:00 stop = 17.10.2015. 18:30:00 title = Prognani
[  Info  ]       Replaces ----- start = 17.10.2015. 18:30:00 stop = 17.10.2015. 19:22:00 title = Downton Abbey
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 6:15:00 stop = 17.10.2015. 7:00:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 17.10.2015. 6:10:00 stop = 17.10.2015. 7:00:00 title = Srdačno vaši
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 9:20:00 stop = 17.10.2015. 11:25:00 title = Dobro je znati
[  Info  ]       Replaces ----- start = 17.10.2015. 9:20:00 stop = 17.10.2015. 9:52:00 title = Dobro je znati
[  Info  ]       Replaces ----- start = 17.10.2015. 9:52:00 stop = 17.10.2015. 11:25:00 title = Uzbuna na ulicama
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 11:25:00 stop = 17.10.2015. 11:40:00 title = Moj svjetionik
[  Info  ]       Replaces ----- start = 17.10.2015. 11:25:00 stop = 17.10.2015. 12:00:00 title = Moj svjetionik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 11:40:00 stop = 17.10.2015. 12:00:00 title = Kokice
[  Info  ]       Replaces ----- start = 17.10.2015. 11:25:00 stop = 17.10.2015. 12:00:00 title = Moj svjetionik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 12:50:00 stop = 17.10.2015. 13:19:00 title = Direkt
[  Info  ]       Replaces ----- start = 17.10.2015. 12:50:00 stop = 17.10.2015. 13:20:00 title = Direkt
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 13:19:00 stop = 17.10.2015. 14:10:00 title = Vukovarski junak Blago Zadro
[  Info  ]       Replaces ----- start = 17.10.2015. 12:50:00 stop = 17.10.2015. 13:20:00 title = Direkt
[  Info  ]       Replaces ----- start = 17.10.2015. 13:20:00 stop = 17.10.2015. 14:10:00 title = Vukovarski junak Blago Zadro
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 16:34:00 stop = 17.10.2015. 16:40:00 title = Klasici narodu
[  Info  ]       Replaces ----- start = 17.10.2015. 15:45:00 stop = 17.10.2015. 16:35:00 title = Smeće - revolucija počinje kod kuće
[  Info  ]       Replaces ----- start = 17.10.2015. 16:35:00 stop = 17.10.2015. 16:40:00 title = Klasici narodu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 21:06:00 stop = 17.10.2015. 21:54:00 title = Klasici narodu
[  Info  ]       Replaces ----- start = 17.10.2015. 21:06:00 stop = 17.10.2015. 21:53:00 title = Klasici narodu
[  Info  ]       Replaces ----- start = 17.10.2015. 21:53:00 stop = 17.10.2015. 22:00:00 title = Prekid programa zbog čitanja - Mima Simić: Pustolovine Glorije Scott
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 22:01:00 stop = 17.10.2015. 22:30:00 title = Jela s umjetničkih djela
[  Info  ]       Replaces ----- start = 17.10.2015. 22:00:00 stop = 17.10.2015. 22:20:00 title = Jela s umjetničkih djela
[  Info  ]       Replaces ----- start = 17.10.2015. 22:20:00 stop = 17.10.2015. 22:40:00 title = Posebni dodaci
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 22:30:00 stop = 17.10.2015. 22:43:00 title = Posebni dodaci
[  Info  ]       Replaces ----- start = 17.10.2015. 22:20:00 stop = 17.10.2015. 22:40:00 title = Posebni dodaci
[  Info  ]       Replaces ----- start = 17.10.2015. 22:40:00 stop = 17.10.2015. 23:39:00 title = Pazi na šal, Tatjana
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 22:43:00 stop = 17.10.2015. 23:43:00 title = Pazi na šal, Tatjana
[  Info  ]       Replaces ----- start = 17.10.2015. 22:40:00 stop = 17.10.2015. 23:39:00 title = Pazi na šal, Tatjana
[  Info  ]       Replaces ----- start = 17.10.2015. 23:39:00 stop = 18.10.2015. 0:00:00 title = Posebni dodaci
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 23:43:00 stop = 18.10.2015. 0:05:00 title = Posebni dodaci
[  Info  ]       Replaces ----- start = 17.10.2015. 23:39:00 stop = 18.10.2015. 0:00:00 title = Posebni dodaci
[  Info  ]       Replaces ----- start = 18.10.2015. 0:00:00 stop = 18.10.2015. 1:02:00 title = Večer s Joolsom Hollandom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.10.2015. 0:05:00 stop = 18.10.2015. 1:08:00 title = Večer s Joolsom Hollandom
[  Info  ]       Replaces ----- start = 18.10.2015. 0:00:00 stop = 18.10.2015. 1:02:00 title = Večer s Joolsom Hollandom
[  Info  ]       Replaces ----- start = 18.10.2015. 1:02:00 stop = 18.10.2015. 2:35:00 title = Uzbuna na ulicama
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.10.2015. 1:08:00 stop = 18.10.2015. 2:41:00 title = Uzbuna na ulicama
[  Info  ]       Replaces ----- start = 18.10.2015. 1:02:00 stop = 18.10.2015. 2:35:00 title = Uzbuna na ulicama
[  Info  ]       Replaces ----- start = 18.10.2015. 2:35:00 stop = 18.10.2015. 6:25:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.10.2015. 2:41:00 stop = 18.10.2015. 6:25:00 title = Koncert
[  Info  ]       Replaces ----- start = 18.10.2015. 2:35:00 stop = 18.10.2015. 6:25:00 title = Koncert
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 6:25:00 stop = 17.10.2015. 6:56:00 title = Riječ i život
[  Info  ]       Replaces ----- start = 17.10.2015. 6:25:00 stop = 17.10.2015. 6:57:00 title = Riječ i život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 7:00:00 stop = 17.10.2015. 7:07:00 title = Vijesti
[  Info  ]       Replaces ----- start = 17.10.2015. 7:00:00 stop = 17.10.2015. 7:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 17.10.2015. 7:05:00 stop = 17.10.2015. 7:06:00 title = Vrijeme RH - danas
[  Info  ]       Replaces ----- start = 17.10.2015. 7:06:00 stop = 17.10.2015. 7:09:00 title = Bez komentara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 7:10:00 stop = 17.10.2015. 7:18:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 17.10.2015. 7:10:00 stop = 17.10.2015. 7:17:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 17.10.2015. 7:17:00 stop = 17.10.2015. 7:20:00 title = Bez komentara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 7:18:00 stop = 17.10.2015. 8:00:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 17.10.2015. 7:17:00 stop = 17.10.2015. 7:20:00 title = Bez komentara
