[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 17.9.2015. 8:00:28
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 13:16:00 stop = 17.9.2015. 14:00:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 17.9.2015. 13:15:00 stop = 17.9.2015. 14:00:00 title = Srdačno vaši
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 14:00:00 stop = 17.9.2015. 14:56:00 title = Gospođica Marple: Ubojstvo u župnom dvoru
[  Info  ]       Replaces ----- start = 17.9.2015. 14:00:00 stop = 17.9.2015. 14:55:00 title = Gospođica Marple: Ubojstvo u župnom dvoru
[  Info  ]       Replaces ----- start = 17.9.2015. 14:55:00 stop = 17.9.2015. 15:25:00 title = Noćne more iz svijeta prirode
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 14:56:00 stop = 17.9.2015. 15:26:00 title = Noćne more iz svijeta prirode
[  Info  ]       Replaces ----- start = 17.9.2015. 14:55:00 stop = 17.9.2015. 15:25:00 title = Noćne more iz svijeta prirode
[  Info  ]       Replaces ----- start = 17.9.2015. 15:25:00 stop = 17.9.2015. 16:55:00 title = Zločin i kazna
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 15:26:00 stop = 17.9.2015. 16:56:00 title = Zločin i kazna
[  Info  ]       Replaces ----- start = 17.9.2015. 15:25:00 stop = 17.9.2015. 16:55:00 title = Zločin i kazna
[  Info  ]       Replaces ----- start = 17.9.2015. 16:55:00 stop = 17.9.2015. 17:30:00 title = Profesionalci
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 16:56:00 stop = 17.9.2015. 17:31:00 title = Profesionalci
[  Info  ]       Replaces ----- start = 17.9.2015. 16:55:00 stop = 17.9.2015. 17:30:00 title = Profesionalci
[  Info  ]       Replaces ----- start = 17.9.2015. 17:30:00 stop = 17.9.2015. 18:00:00 title = Ultima brsa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 17:31:00 stop = 17.9.2015. 17:59:00 title = Ultima brsa
[  Info  ]       Replaces ----- start = 17.9.2015. 17:30:00 stop = 17.9.2015. 18:00:00 title = Ultima brsa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 17:59:00 stop = 17.9.2015. 18:50:00 title = Bonanza
[  Info  ]       Replaces ----- start = 17.9.2015. 17:30:00 stop = 17.9.2015. 18:00:00 title = Ultima brsa
[  Info  ]       Replaces ----- start = 17.9.2015. 18:00:00 stop = 17.9.2015. 18:50:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 20:00:00 stop = 17.9.2015. 22:04:00 title = Cvjećarica
[  Info  ]       Replaces ----- start = 17.9.2015. 20:00:00 stop = 17.9.2015. 22:05:00 title = Cvjećarica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 22:04:00 stop = 17.9.2015. 22:49:00 title = Treći element
[  Info  ]       Replaces ----- start = 17.9.2015. 20:00:00 stop = 17.9.2015. 22:05:00 title = Cvjećarica
[  Info  ]       Replaces ----- start = 17.9.2015. 22:05:00 stop = 17.9.2015. 22:50:00 title = Treći element
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 22:49:00 stop = 17.9.2015. 23:35:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 17.9.2015. 22:05:00 stop = 17.9.2015. 22:50:00 title = Treći element
[  Info  ]       Replaces ----- start = 17.9.2015. 22:50:00 stop = 17.9.2015. 23:35:00 title = Twin Peaks
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 8:10:00 stop = 17.9.2015. 8:54:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 17.9.2015. 8:10:00 stop = 17.9.2015. 8:55:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 14:04:00 stop = 17.9.2015. 14:34:00 title = Turistička klasa
[  Info  ]       Replaces ----- start = 17.9.2015. 14:00:00 stop = 17.9.2015. 14:05:00 title = Vijesti na engleskom jeziku
[  Info  ]       Replaces ----- start = 17.9.2015. 14:05:00 stop = 17.9.2015. 14:35:00 title = Turistička klasa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 14:34:00 stop = 17.9.2015. 14:55:00 title = Druga strana
[  Info  ]       Replaces ----- start = 17.9.2015. 14:05:00 stop = 17.9.2015. 14:35:00 title = Turistička klasa
[  Info  ]       Replaces ----- start = 17.9.2015. 14:35:00 stop = 17.9.2015. 14:55:00 title = Druga strana
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 6:30:00 stop = 17.9.2015. 8:10:00 title = Zauvijek susjedi
[  Info  ]       Replaces ----- start = 17.9.2015. 6:30:00 stop = 17.9.2015. 7:05:00 title = Zauvijek susjedi
[  Info  ]       Replaces ----- start = 17.9.2015. 7:05:00 stop = 17.9.2015. 8:10:00 title = Nad lipom 35
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 4:35:00 stop = 17.9.2015. 5:35:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 17.9.2015. 4:35:00 stop = 17.9.2015. 6:15:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 5:35:00 stop = 17.9.2015. 6:20:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 17.9.2015. 4:35:00 stop = 17.9.2015. 6:15:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 17.9.2015. 6:15:00 stop = 17.9.2015. 7:00:00 title = RTL Danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 6:20:00 stop = 17.9.2015. 6:35:00 title = Virus attack
[  Info  ]       Replaces ----- start = 17.9.2015. 6:15:00 stop = 17.9.2015. 7:00:00 title = RTL Danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 6:35:00 stop = 17.9.2015. 7:00:00 title = Tenkai vitezovi
[  Info  ]       Replaces ----- start = 17.9.2015. 6:15:00 stop = 17.9.2015. 7:00:00 title = RTL Danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 7:00:00 stop = 17.9.2015. 8:25:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 17.9.2015. 7:00:00 stop = 17.9.2015. 7:15:00 title = Virus attack
[  Info  ]       Replaces ----- start = 17.9.2015. 7:15:00 stop = 17.9.2015. 7:40:00 title = Tenkai vitezovi
[  Info  ]       Replaces ----- start = 17.9.2015. 7:40:00 stop = 17.9.2015. 8:05:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 17.9.2015. 8:05:00 stop = 17.9.2015. 9:00:00 title = Pet na pet
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 8:25:00 stop = 17.9.2015. 8:40:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 17.9.2015. 8:05:00 stop = 17.9.2015. 9:00:00 title = Pet na pet
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 8:40:00 stop = 17.9.2015. 9:40:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 17.9.2015. 8:05:00 stop = 17.9.2015. 9:00:00 title = Pet na pet
[  Info  ]       Replaces ----- start = 17.9.2015. 9:00:00 stop = 17.9.2015. 9:15:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 17.9.2015. 9:15:00 stop = 17.9.2015. 10:10:00 title = Hitna služba
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 9:40:00 stop = 17.9.2015. 9:55:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 17.9.2015. 9:15:00 stop = 17.9.2015. 10:10:00 title = Hitna služba
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 9:55:00 stop = 17.9.2015. 11:05:00 title = Mijenjam ženu
[  Info  ]       Replaces ----- start = 17.9.2015. 9:15:00 stop = 17.9.2015. 10:10:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 17.9.2015. 10:10:00 stop = 17.9.2015. 10:25:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 17.9.2015. 10:25:00 stop = 17.9.2015. 11:25:00 title = Mijenjam ženu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 11:05:00 stop = 17.9.2015. 12:05:00 title = Četiri vjenčanja
[  Info  ]       Replaces ----- start = 17.9.2015. 10:25:00 stop = 17.9.2015. 11:25:00 title = Mijenjam ženu
[  Info  ]       Replaces ----- start = 17.9.2015. 11:25:00 stop = 17.9.2015. 12:20:00 title = Četiri vjenčanja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 12:05:00 stop = 17.9.2015. 12:20:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 17.9.2015. 11:25:00 stop = 17.9.2015. 12:20:00 title = Četiri vjenčanja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 12:20:00 stop = 17.9.2015. 13:15:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 17.9.2015. 12:20:00 stop = 17.9.2015. 12:35:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 17.9.2015. 12:35:00 stop = 17.9.2015. 13:30:00 title = Hitna služba
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 13:15:00 stop = 17.9.2015. 14:15:00 title = Shopping kraljica
[  Info  ]       Replaces ----- start = 17.9.2015. 12:35:00 stop = 17.9.2015. 13:30:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 17.9.2015. 13:30:00 stop = 17.9.2015. 14:30:00 title = Shopping kraljica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 14:15:00 stop = 17.9.2015. 15:25:00 title = Big Brother
[  Info  ]       Replaces ----- start = 17.9.2015. 13:30:00 stop = 17.9.2015. 14:30:00 title = Shopping kraljica
[  Info  ]       Replaces ----- start = 17.9.2015. 14:30:00 stop = 17.9.2015. 15:30:00 title = Big Brother
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 15:25:00 stop = 17.9.2015. 16:30:00 title = Horvatovi
[  Info  ]       Replaces ----- start = 17.9.2015. 14:30:00 stop = 17.9.2015. 15:30:00 title = Big Brother
[  Info  ]       Replaces ----- start = 17.9.2015. 15:30:00 stop = 17.9.2015. 16:30:00 title = Horvatovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 16:30:00 stop = 17.9.2015. 16:55:00 title = RTL Vijesti
[  Info  ]       Replaces ----- start = 17.9.2015. 16:30:00 stop = 17.9.2015. 17:00:00 title = RTL Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 16:55:00 stop = 17.9.2015. 17:55:00 title = Shopping kraljica
[  Info  ]       Replaces ----- start = 17.9.2015. 16:30:00 stop = 17.9.2015. 17:00:00 title = RTL Vijesti
[  Info  ]       Replaces ----- start = 17.9.2015. 17:00:00 stop = 17.9.2015. 18:00:00 title = Shopping kraljica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 17:55:00 stop = 17.9.2015. 18:30:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 17.9.2015. 17:00:00 stop = 17.9.2015. 18:00:00 title = Shopping kraljica
[  Info  ]       Replaces ----- start = 17.9.2015. 18:00:00 stop = 17.9.2015. 18:30:00 title = Sve u šest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 18:30:00 stop = 17.9.2015. 19:15:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 17.9.2015. 18:30:00 stop = 17.9.2015. 19:10:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 17.9.2015. 19:10:00 stop = 17.9.2015. 19:15:00 title = RTL Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 19:15:00 stop = 17.9.2015. 19:20:00 title = RTL Vrijeme
[  Info  ]       Replaces ----- start = 17.9.2015. 19:15:00 stop = 17.9.2015. 20:00:00 title = Pet na pet
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 19:20:00 stop = 17.9.2015. 20:05:00 title = Pet na pet
[  Info  ]       Replaces ----- start = 17.9.2015. 19:15:00 stop = 17.9.2015. 20:00:00 title = Pet na pet
[  Info  ]       Replaces ----- start = 17.9.2015. 20:00:00 stop = 17.9.2015. 21:10:00 title = Horvatovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 20:05:00 stop = 17.9.2015. 21:10:00 title = Horvatovi
[  Info  ]       Replaces ----- start = 17.9.2015. 20:00:00 stop = 17.9.2015. 21:10:00 title = Horvatovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 22:45:00 stop = 17.9.2015. 23:05:00 title = Big Brother
[  Info  ]       Replaces ----- start = 17.9.2015. 22:45:00 stop = 17.9.2015. 23:10:00 title = Big Brother
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 23:05:00 stop = 17.9.2015. 23:25:00 title = Big Brother
[  Info  ]       Replaces ----- start = 17.9.2015. 22:45:00 stop = 17.9.2015. 23:10:00 title = Big Brother
[  Info  ]       Replaces ----- start = 17.9.2015. 23:10:00 stop = 17.9.2015. 23:20:00 title = Big Brother
[  Info  ]       Replaces ----- start = 17.9.2015. 23:20:00 stop = 18.9.2015. 0:25:00 title = Dr. House
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 23:25:00 stop = 18.9.2015. 0:25:00 title = Dr. House
[  Info  ]       Replaces ----- start = 17.9.2015. 23:20:00 stop = 18.9.2015. 0:25:00 title = Dr. House
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.9.2015. 0:25:00 stop = 18.9.2015. 1:15:00 title = Kosti
[  Info  ]       Replaces ----- start = 18.9.2015. 0:25:00 stop = 18.9.2015. 1:20:00 title = Kosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.9.2015. 1:15:00 stop = 18.9.2015. 2:10:00 title = CSI: Las Vegas
[  Info  ]       Replaces ----- start = 18.9.2015. 0:25:00 stop = 18.9.2015. 1:20:00 title = Kosti
[  Info  ]       Replaces ----- start = 18.9.2015. 1:20:00 stop = 18.9.2015. 2:10:00 title = CSI: Las Vegas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.9.2015. 2:10:00 stop = 18.9.2015. 3:00:00 title = Kosti
[  Info  ]       Replaces ----- start = 18.9.2015. 2:10:00 stop = 18.9.2015. 2:55:00 title = Kosti
[  Info  ]       Replaces ----- start = 18.9.2015. 2:55:00 stop = 18.9.2015. 3:55:00 title = Astro Show
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.9.2015. 3:00:00 stop = 18.9.2015. 4:00:00 title = Astro Show
[  Info  ]       Replaces ----- start = 18.9.2015. 2:55:00 stop = 18.9.2015. 3:55:00 title = Astro Show
[  Info  ]       Replaces ----- start = 18.9.2015. 3:55:00 stop = 18.9.2015. 4:40:00 title = RTL Danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.9.2015. 4:00:00 stop = 18.9.2015. 4:40:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 18.9.2015. 3:55:00 stop = 18.9.2015. 4:40:00 title = RTL Danas
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Doma TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 6:50:00 stop = 17.9.2015. 8:05:00 title = Zekoslav Mrkva
[  Info  ]       Replaces ----- start = 17.9.2015. 6:50:00 stop = 17.9.2015. 7:20:00 title = Zekoslav Mrkva
[  Info  ]       Replaces ----- start = 17.9.2015. 7:20:00 stop = 17.9.2015. 8:05:00 title = Prave ljubavi
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 4:15:00 stop = 17.9.2015. 6:35:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 17.9.2015. 4:15:00 stop = 17.9.2015. 6:30:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 17.9.2015. 6:30:00 stop = 17.9.2015. 6:55:00 title = Zabranjena ljubav
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 6:35:00 stop = 17.9.2015. 7:05:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 17.9.2015. 6:30:00 stop = 17.9.2015. 6:55:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 17.9.2015. 6:55:00 stop = 17.9.2015. 7:25:00 title = Zabranjena ljubav
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 7:05:00 stop = 17.9.2015. 7:30:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 17.9.2015. 6:55:00 stop = 17.9.2015. 7:25:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 17.9.2015. 7:25:00 stop = 17.9.2015. 7:50:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 7:30:00 stop = 17.9.2015. 8:25:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 17.9.2015. 7:25:00 stop = 17.9.2015. 7:50:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 17.9.2015. 7:50:00 stop = 17.9.2015. 8:20:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 17.9.2015. 8:20:00 stop = 17.9.2015. 8:35:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 8:25:00 stop = 17.9.2015. 8:40:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 17.9.2015. 8:20:00 stop = 17.9.2015. 8:35:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 17.9.2015. 8:35:00 stop = 17.9.2015. 9:30:00 title = Krv nije voda
[  Info  ]    epg correction : 
