[  Debug ]   WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.3 -- Jan van Straaten   
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 9.11.2015. 12:00:53
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 21:39:00 stop = 9.11.2015. 22:30:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 9.11.2015. 21:38:00 stop = 9.11.2015. 22:30:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 22:54:00 stop = 9.11.2015. 23:20:00 title = Glasovi straha
[  Info  ]       Replaces ----- start = 9.11.2015. 22:54:00 stop = 9.11.2015. 23:19:00 title = Glasovi straha
[  Info  ]       Replaces ----- start = 9.11.2015. 23:19:00 stop = 10.11.2015. 0:17:00 title = Stari Egipat - Blaga doline Nila
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 23:20:00 stop = 10.11.2015. 0:18:00 title = Stari Egipat - Blaga doline Nila
[  Info  ]       Replaces ----- start = 9.11.2015. 23:19:00 stop = 10.11.2015. 0:17:00 title = Stari Egipat - Blaga doline Nila
[  Info  ]       Replaces ----- start = 10.11.2015. 0:17:00 stop = 10.11.2015. 1:08:00 title = Psihološki pristup
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 0:18:00 stop = 10.11.2015. 1:09:00 title = Psihološki pristup
[  Info  ]       Replaces ----- start = 10.11.2015. 0:17:00 stop = 10.11.2015. 1:08:00 title = Psihološki pristup
[  Info  ]       Replaces ----- start = 10.11.2015. 1:08:00 stop = 10.11.2015. 1:53:00 title = Twin Peaks
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 1:09:00 stop = 10.11.2015. 1:53:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 10.11.2015. 1:08:00 stop = 10.11.2015. 1:53:00 title = Twin Peaks
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 2:34:00 stop = 10.11.2015. 2:59:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 10.11.2015. 2:34:00 stop = 10.11.2015. 2:58:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 10.11.2015. 2:58:00 stop = 10.11.2015. 3:31:00 title = Život je lijep
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 2:59:00 stop = 10.11.2015. 3:32:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 10.11.2015. 2:58:00 stop = 10.11.2015. 3:31:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 10.11.2015. 3:31:00 stop = 10.11.2015. 4:58:00 title = Profesorica engleskog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 3:32:00 stop = 10.11.2015. 5:00:00 title = Profesorica engleskog
[  Info  ]       Replaces ----- start = 10.11.2015. 3:31:00 stop = 10.11.2015. 4:58:00 title = Profesorica engleskog
[  Info  ]       Replaces ----- start = 10.11.2015. 4:58:00 stop = 10.11.2015. 5:46:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 5:00:00 stop = 10.11.2015. 5:47:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 10.11.2015. 4:58:00 stop = 10.11.2015. 5:46:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 10.11.2015. 5:46:00 stop = 10.11.2015. 6:42:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 5:47:00 stop = 10.11.2015. 6:42:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 10.11.2015. 5:46:00 stop = 10.11.2015. 6:42:00 title = Dnevnik
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 7:32:00 stop = 9.11.2015. 7:34:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 9.11.2015. 7:32:00 stop = 9.11.2015. 8:00:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 7:34:00 stop = 9.11.2015. 8:00:00 title = Hello Kitty i prijatelji
[  Info  ]       Replaces ----- start = 9.11.2015. 7:32:00 stop = 9.11.2015. 8:00:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 10:44:00 stop = 9.11.2015. 12:25:00 title = Heartland
[  Info  ]       Replaces ----- start = 9.11.2015. 10:44:00 stop = 9.11.2015. 11:29:00 title = Heartland
[  Info  ]       Replaces ----- start = 9.11.2015. 11:29:00 stop = 9.11.2015. 12:25:00 title = Čarolija
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 11:20:00 stop = 9.11.2015. 13:16:00 title = Šahovski komentar
[  Info  ]       Replaces ----- start = 9.11.2015. 11:20:00 stop = 9.11.2015. 11:41:00 title = Šahovski komentar
[  Info  ]       Replaces ----- start = 9.11.2015. 11:41:00 stop = 9.11.2015. 13:16:00 title = Koncert
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 11:00:00 stop = 9.11.2015. 12:00:00 title = Vijesti
[  Info  ]       Replaces ----- start = 9.11.2015. 11:00:00 stop = 9.11.2015. 11:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 9.11.2015. 11:10:00 stop = 9.11.2015. 12:00:00 title = Poslovni tjedan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 4:10:00 stop = 10.11.2015. 4:40:00 title = Ruke
[  Info  ]       Replaces ----- start = 10.11.2015. 4:10:00 stop = 10.11.2015. 4:35:00 title = Ruke
[  Info  ]       Replaces ----- start = 10.11.2015. 4:35:00 stop = 10.11.2015. 5:20:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 4:40:00 stop = 10.11.2015. 5:25:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 10.11.2015. 4:35:00 stop = 10.11.2015. 5:20:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 10.11.2015. 5:20:00 stop = 10.11.2015. 6:20:00 title = Nedjeljom u dva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 5:25:00 stop = 10.11.2015. 6:25:00 title = Nedjeljom u dva
[  Info  ]       Replaces ----- start = 10.11.2015. 5:20:00 stop = 10.11.2015. 6:20:00 title = Nedjeljom u dva
[  Info  ]       Replaces ----- start = 10.11.2015. 6:20:00 stop = 10.11.2015. 6:35:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 6:25:00 stop = 10.11.2015. 6:40:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 10.11.2015. 6:20:00 stop = 10.11.2015. 6:35:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 10.11.2015. 6:35:00 stop = 10.11.2015. 6:57:00 title = Hrvatska kulturna baština
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 6:40:00 stop = 10.11.2015. 6:57:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 10.11.2015. 6:35:00 stop = 10.11.2015. 6:57:00 title = Hrvatska kulturna baština
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 5:05:00 stop = 9.11.2015. 5:10:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 9.11.2015. 5:05:00 stop = 9.11.2015. 5:25:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 5:10:00 stop = 9.11.2015. 6:00:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 9.11.2015. 5:05:00 stop = 9.11.2015. 5:25:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 9.11.2015. 5:25:00 stop = 9.11.2015. 6:15:00 title = Dnevnik Nove TV
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 6:00:00 stop = 9.11.2015. 6:20:00 title = Winx Club
[  Info  ]       Replaces ----- start = 9.11.2015. 5:25:00 stop = 9.11.2015. 6:15:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 9.11.2015. 6:15:00 stop = 9.11.2015. 8:15:00 title = Pčelica Maja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 6:20:00 stop = 9.11.2015. 6:35:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 9.11.2015. 6:15:00 stop = 9.11.2015. 8:15:00 title = Pčelica Maja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 6:35:00 stop = 9.11.2015. 8:20:00 title = IN magazin vikend
[  Info  ]       Replaces ----- start = 9.11.2015. 6:15:00 stop = 9.11.2015. 8:15:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 9.11.2015. 8:15:00 stop = 9.11.2015. 8:30:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 8:20:00 stop = 9.11.2015. 8:35:00 title = TV izlog
[  Info  ]       Replaces ----- start = 9.11.2015. 8:15:00 stop = 9.11.2015. 8:30:00 title = TV izlog
[  Info  ]       Replaces ----- start = 9.11.2015. 8:30:00 stop = 9.11.2015. 9:45:00 title = Nad lipom 35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 8:35:00 stop = 9.11.2015. 9:55:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 9.11.2015. 8:30:00 stop = 9.11.2015. 9:45:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 9.11.2015. 9:45:00 stop = 9.11.2015. 10:00:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 9:55:00 stop = 9.11.2015. 10:10:00 title = TV izlog
[  Info  ]       Replaces ----- start = 9.11.2015. 9:45:00 stop = 9.11.2015. 10:00:00 title = TV izlog
[  Info  ]       Replaces ----- start = 9.11.2015. 10:00:00 stop = 9.11.2015. 10:30:00 title = Mike i Molly
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 10:10:00 stop = 9.11.2015. 10:35:00 title = Mike i Molly
[  Info  ]       Replaces ----- start = 9.11.2015. 10:00:00 stop = 9.11.2015. 10:30:00 title = Mike i Molly
[  Info  ]       Replaces ----- start = 9.11.2015. 10:30:00 stop = 9.11.2015. 11:00:00 title = Mike i Molly
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 10:35:00 stop = 9.11.2015. 11:00:00 title = Mike i Molly
[  Info  ]       Replaces ----- start = 9.11.2015. 10:30:00 stop = 9.11.2015. 11:00:00 title = Mike i Molly
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 11:00:00 stop = 9.11.2015. 12:00:00 title = Dadilja
[  Info  ]       Replaces ----- start = 9.11.2015. 11:00:00 stop = 9.11.2015. 11:30:00 title = Dadilja
[  Info  ]       Replaces ----- start = 9.11.2015. 11:30:00 stop = 9.11.2015. 12:00:00 title = Dadilja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 3:45:00 stop = 10.11.2015. 4:45:00 title = Astro savjetnik
[  Info  ]       Replaces ----- start = 10.11.2015. 3:45:00 stop = 10.11.2015. 5:15:00 title = Astro savjetnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 4:45:00 stop = 10.11.2015. 5:20:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 10.11.2015. 3:45:00 stop = 10.11.2015. 5:15:00 title = Astro savjetnik
[  Info  ]       Replaces ----- start = 10.11.2015. 5:15:00 stop = 10.11.2015. 5:20:00 title = Kraj programa
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 7:05:00 stop = 9.11.2015. 7:35:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 9.11.2015. 7:05:00 stop = 9.11.2015. 8:25:00 title = Sve u šest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 7:35:00 stop = 9.11.2015. 8:25:00 title = Pet na pet
[  Info  ]       Replaces ----- start = 9.11.2015. 7:05:00 stop = 9.11.2015. 8:25:00 title = Sve u šest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 11:15:00 stop = 9.11.2015. 12:25:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 9.11.2015. 11:15:00 stop = 9.11.2015. 11:30:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 9.11.2015. 11:30:00 stop = 9.11.2015. 12:25:00 title = Hitna služba
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 4:30:00 stop = 10.11.2015. 5:10:00 title = CSI: New York
[  Info  ]       Replaces ----- start = 10.11.2015. 4:30:00 stop = 10.11.2015. 5:30:00 title = CSI: New York
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 5:10:00 stop = 10.11.2015. 5:30:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 10.11.2015. 4:30:00 stop = 10.11.2015. 5:30:00 title = CSI: New York
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Doma TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 6:40:00 stop = 9.11.2015. 8:00:00 title = Masterchef Hrvatska
[  Info  ]       Replaces ----- start = 9.11.2015. 6:30:00 stop = 9.11.2015. 7:50:00 title = Masterchef Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 11:25:00 stop = 9.11.2015. 12:40:00 title = TV izlog
[  Info  ]       Replaces ----- start = 9.11.2015. 11:25:00 stop = 9.11.2015. 11:40:00 title = TV izlog
[  Info  ]       Replaces ----- start = 9.11.2015. 11:40:00 stop = 9.11.2015. 12:40:00 title = Masterchef Hrvatska
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 7:15:00 stop = 9.11.2015. 7:40:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 9.11.2015. 7:15:00 stop = 9.11.2015. 7:55:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 7:40:00 stop = 9.11.2015. 7:55:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 9.11.2015. 7:15:00 stop = 9.11.2015. 7:55:00 title = K.T. 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 11:05:00 stop = 9.11.2015. 11:50:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 9.11.2015. 11:05:00 stop = 9.11.2015. 11:20:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 9.11.2015. 11:20:00 stop = 9.11.2015. 11:50:00 title = Večera za 5
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL Plus) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar Action&Thriller) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 10:00:00 stop = 9.11.2015. 11:45:00 title = Taoci iz dubina
[  Info  ]       Replaces ----- start = 9.11.2015. 10:00:00 stop = 9.11.2015. 11:26:00 title = Taoci iz dubina
[  Info  ]       Replaces ----- start = 9.11.2015. 11:26:00 stop = 9.11.2015. 11:45:00 title = Priče sa snimanja: Steve Jobs
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 9:00:00 stop = 9.11.2015. 12:33:00 title = Svadbena torta
[  Info  ]       Replaces ----- start = 9.11.2015. 9:00:00 stop = 9.11.2015. 10:59:00 title = Svadbena torta
[  Info  ]       Replaces ----- start = 9.11.2015. 10:59:00 stop = 9.11.2015. 12:33:00 title = Zebra Lounge
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=TV 1000 Balkan) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 4:00:00 stop = 9.11.2015. 6:00:00 title = Jako pristojni gangsteri
[  Info  ]       Replaces ----- start = 9.11.2015. 4:00:00 stop = 9.11.2015. 8:00:00 title = Jako pristojni gangsteri
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 6:00:00 stop = 9.11.2015. 8:00:00 title = Pakleno ljetovanje
[  Info  ]       Replaces ----- start = 9.11.2015. 4:00:00 stop = 9.11.2015. 8:00:00 title = Jako pristojni gangsteri
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 9:40:00 stop = 9.11.2015. 13:00:00 title = Dečki i cure
[  Info  ]       Replaces ----- start = 9.11.2015. 9:40:00 stop = 9.11.2015. 11:20:00 title = Dečki i cure
[  Info  ]       Replaces ----- start = 9.11.2015. 11:20:00 stop = 9.11.2015. 13:00:00 title = Glavna ulica
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Fox TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 6:21:00 stop = 9.11.2015. 7:03:00 title = Castle
[  Info  ]       Replaces ----- start = 9.11.2015. 6:21:00 stop = 9.11.2015. 8:00:00 title = Castle
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.11.2015. 7:03:00 stop = 9.11.2015. 8:00:00 title = 24: Novi dan
