[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 13.8.2015. 22:00:16
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 15.8.2015. 1:44:00 stop = 15.8.2015. 3:11:00 title = Gangsterska petorka
[  Info  ]       Replaces ----- start = 15.8.2015. 3:11:00 stop = 15.8.2015. 3:50:00 title = Milostiva prije svega
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 3:20:00 stop = 15.8.2015. 3:33:00 title = I to je Hrvatska
[  Info  ]       Replaces ----- start = 15.8.2015. 3:11:00 stop = 15.8.2015. 3:50:00 title = Milostiva prije svega
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 3:33:00 stop = 15.8.2015. 4:06:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 15.8.2015. 3:11:00 stop = 15.8.2015. 3:50:00 title = Milostiva prije svega
[  Info  ]       Replaces ----- start = 15.8.2015. 3:50:00 stop = 15.8.2015. 3:56:00 title = Bajkovita Hrvatska
[  Info  ]       Replaces ----- start = 15.8.2015. 3:56:00 stop = 15.8.2015. 4:06:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 19:51:00 stop = 15.8.2015. 20:02:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 15.8.2015. 19:51:00 stop = 15.8.2015. 19:55:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 15.8.2015. 19:55:00 stop = 15.8.2015. 20:01:00 title = Loto 7/39
[  Info  ]       Replaces ----- start = 15.8.2015. 20:01:00 stop = 15.8.2015. 20:55:00 title = U potrazi za Markom Polom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 20:02:00 stop = 15.8.2015. 20:37:00 title = Kulturni kolodvor
[  Info  ]       Replaces ----- start = 15.8.2015. 20:01:00 stop = 15.8.2015. 20:55:00 title = U potrazi za Markom Polom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 20:37:00 stop = 15.8.2015. 22:18:00 title = Rocky 3
[  Info  ]       Replaces ----- start = 15.8.2015. 20:01:00 stop = 15.8.2015. 20:55:00 title = U potrazi za Markom Polom
[  Info  ]       Replaces ----- start = 15.8.2015. 20:55:00 stop = 16.8.2015. 0:05:00 title = Titanik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 22:18:00 stop = 15.8.2015. 22:38:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 15.8.2015. 20:55:00 stop = 16.8.2015. 0:05:00 title = Titanik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 22:38:00 stop = 15.8.2015. 22:42:00 title = Sport
[  Info  ]       Replaces ----- start = 15.8.2015. 20:55:00 stop = 16.8.2015. 0:05:00 title = Titanik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 22:42:00 stop = 15.8.2015. 22:47:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 15.8.2015. 20:55:00 stop = 16.8.2015. 0:05:00 title = Titanik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 22:47:00 stop = 15.8.2015. 23:48:00 title = Most
[  Info  ]       Replaces ----- start = 15.8.2015. 20:55:00 stop = 16.8.2015. 0:05:00 title = Titanik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 23:48:00 stop = 16.8.2015. 0:47:00 title = Most
[  Info  ]       Replaces ----- start = 15.8.2015. 20:55:00 stop = 16.8.2015. 0:05:00 title = Titanik
[  Info  ]       Replaces ----- start = 16.8.2015. 0:05:00 stop = 16.8.2015. 0:15:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 16.8.2015. 0:15:00 stop = 16.8.2015. 0:18:00 title = Sport
[  Info  ]       Replaces ----- start = 16.8.2015. 0:18:00 stop = 16.8.2015. 0:23:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 16.8.2015. 0:23:00 stop = 16.8.2015. 1:20:00 title = Most
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 0:47:00 stop = 16.8.2015. 1:44:00 title = Most
[  Info  ]       Replaces ----- start = 16.8.2015. 0:23:00 stop = 16.8.2015. 1:20:00 title = Most
[  Info  ]       Replaces ----- start = 16.8.2015. 1:20:00 stop = 16.8.2015. 2:18:00 title = Most
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 1:44:00 stop = 16.8.2015. 3:11:00 title = Gangsterska petorka
[  Info  ]       Replaces ----- start = 16.8.2015. 1:20:00 stop = 16.8.2015. 2:18:00 title = Most
[  Info  ]       Replaces ----- start = 16.8.2015. 2:18:00 stop = 16.8.2015. 3:43:00 title = Odmetnici
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 3:11:00 stop = 16.8.2015. 3:50:00 title = Milostiva prije svega
[  Info  ]       Replaces ----- start = 16.8.2015. 2:18:00 stop = 16.8.2015. 3:43:00 title = Odmetnici
[  Info  ]       Replaces ----- start = 16.8.2015. 3:43:00 stop = 16.8.2015. 4:08:00 title = Eko zona
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 3:50:00 stop = 16.8.2015. 3:56:00 title = Bajkovita Hrvatska
[  Info  ]       Replaces ----- start = 16.8.2015. 3:43:00 stop = 16.8.2015. 4:08:00 title = Eko zona
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 3:56:00 stop = 16.8.2015. 19:55:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 16.8.2015. 3:43:00 stop = 16.8.2015. 4:08:00 title = Eko zona
[  Info  ]       Replaces ----- start = 16.8.2015. 4:08:00 stop = 16.8.2015. 4:36:00 title = Vrtlarica
[  Info  ]       Replaces ----- start = 16.8.2015. 4:36:00 stop = 16.8.2015. 5:21:00 title = Normalan život
[  Info  ]       Replaces ----- start = 16.8.2015. 5:21:00 stop = 16.8.2015. 6:04:00 title = Prizma
[  Info  ]       Replaces ----- start = 16.8.2015. 6:04:00 stop = 16.8.2015. 7:12:00 title = Lijepom našom
[  Info  ]       Replaces ----- start = 16.8.2015. 7:12:00 stop = 16.8.2015. 7:25:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 16.8.2015. 7:25:00 stop = 16.8.2015. 8:35:00 title = Koncert
[  Info  ]       Replaces ----- start = 16.8.2015. 8:35:00 stop = 16.8.2015. 10:10:00 title = Kad osvane sutra
[  Info  ]       Replaces ----- start = 16.8.2015. 10:10:00 stop = 16.8.2015. 11:45:00 title = Vino u krvi
[  Info  ]       Replaces ----- start = 16.8.2015. 11:45:00 stop = 16.8.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 16.8.2015. 12:00:00 stop = 16.8.2015. 12:15:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 16.8.2015. 12:15:00 stop = 16.8.2015. 12:18:00 title = Sport
[  Info  ]       Replaces ----- start = 16.8.2015. 12:18:00 stop = 16.8.2015. 12:30:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 16.8.2015. 12:30:00 stop = 16.8.2015. 13:25:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 16.8.2015. 13:25:00 stop = 16.8.2015. 14:00:00 title = More
[  Info  ]       Replaces ----- start = 16.8.2015. 14:00:00 stop = 16.8.2015. 15:05:00 title = Nedjeljom u 2
[  Info  ]       Replaces ----- start = 16.8.2015. 15:05:00 stop = 16.8.2015. 15:30:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 16.8.2015. 15:30:00 stop = 16.8.2015. 17:40:00 title = Neki to vole vruće
[  Info  ]       Replaces ----- start = 16.8.2015. 17:40:00 stop = 16.8.2015. 19:00:00 title = The Voice - Najljepši glas Hrvatske
[  Info  ]       Replaces ----- start = 16.8.2015. 19:00:00 stop = 16.8.2015. 19:52:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 16.8.2015. 19:52:00 stop = 16.8.2015. 19:55:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 19:55:00 stop = 16.8.2015. 20:01:00 title = Loto 7/39
[  Info  ]       Replaces ----- start = 16.8.2015. 19:55:00 stop = 16.8.2015. 20:05:00 title = Loto 6/45
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 20:01:00 stop = 16.8.2015. 20:55:00 title = U potrazi za Markom Polom
[  Info  ]       Replaces ----- start = 16.8.2015. 19:55:00 stop = 16.8.2015. 20:05:00 title = Loto 6/45
[  Info  ]       Replaces ----- start = 16.8.2015. 20:05:00 stop = 16.8.2015. 21:20:00 title = Naše malo misto
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 20:55:00 stop = 17.8.2015. 0:05:00 title = Titanik
[  Info  ]       Replaces ----- start = 16.8.2015. 20:05:00 stop = 16.8.2015. 21:20:00 title = Naše malo misto
[  Info  ]       Replaces ----- start = 16.8.2015. 21:20:00 stop = 16.8.2015. 22:15:00 title = Počivali u miru
[  Info  ]       Replaces ----- start = 16.8.2015. 22:15:00 stop = 16.8.2015. 22:25:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 16.8.2015. 22:25:00 stop = 16.8.2015. 22:28:00 title = Sport
[  Info  ]       Replaces ----- start = 16.8.2015. 22:28:00 stop = 16.8.2015. 22:35:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 16.8.2015. 22:35:00 stop = 17.8.2015. 0:35:00 title = The Rolling Stones: U vrtlogu uragana
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 0:05:00 stop = 17.8.2015. 0:15:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 16.8.2015. 22:35:00 stop = 17.8.2015. 0:35:00 title = The Rolling Stones: U vrtlogu uragana
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 0:15:00 stop = 17.8.2015. 0:18:00 title = Sport
[  Info  ]       Replaces ----- start = 16.8.2015. 22:35:00 stop = 17.8.2015. 0:35:00 title = The Rolling Stones: U vrtlogu uragana
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 0:18:00 stop = 17.8.2015. 0:23:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 16.8.2015. 22:35:00 stop = 17.8.2015. 0:35:00 title = The Rolling Stones: U vrtlogu uragana
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 0:23:00 stop = 17.8.2015. 1:20:00 title = Most
[  Info  ]       Replaces ----- start = 16.8.2015. 22:35:00 stop = 17.8.2015. 0:35:00 title = The Rolling Stones: U vrtlogu uragana
[  Info  ]       Replaces ----- start = 17.8.2015. 0:35:00 stop = 17.8.2015. 2:10:00 title = Vino u krvi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 1:20:00 stop = 17.8.2015. 2:18:00 title = Most
[  Info  ]       Replaces ----- start = 17.8.2015. 0:35:00 stop = 17.8.2015. 2:10:00 title = Vino u krvi
[  Info  ]       Replaces ----- start = 17.8.2015. 2:10:00 stop = 17.8.2015. 3:40:00 title = Kad osvane sutra
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 2:18:00 stop = 17.8.2015. 3:43:00 title = Odmetnici
[  Info  ]       Replaces ----- start = 17.8.2015. 2:10:00 stop = 17.8.2015. 3:40:00 title = Kad osvane sutra
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 19:14:00 stop = 13.8.2015. 20:06:00 title = Dinastija
[  Info  ]       Replaces ----- start = 13.8.2015. 19:14:00 stop = 13.8.2015. 21:34:00 title = Dinastija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 20:06:00 stop = 13.8.2015. 21:34:00 title = Bračni život
[  Info  ]       Replaces ----- start = 13.8.2015. 19:14:00 stop = 13.8.2015. 21:34:00 title = Dinastija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 21:34:00 stop = 13.8.2015. 22:30:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 13.8.2015. 21:34:00 stop = 13.8.2015. 21:43:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 13.8.2015. 21:43:00 stop = 13.8.2015. 22:30:00 title = Zločinci u odijelima
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Doma TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 19:55:00 stop = 13.8.2015. 20:40:00 title = Mentalist
[  Info  ]       Replaces ----- start = 13.8.2015. 19:55:00 stop = 13.8.2015. 21:30:00 title = Mentalist
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 20:40:00 stop = 13.8.2015. 22:20:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 13.8.2015. 19:55:00 stop = 13.8.2015. 21:30:00 title = Mentalist
[  Info  ]       Replaces ----- start = 13.8.2015. 21:30:00 stop = 13.8.2015. 22:20:00 title = Djevojke na zadatku
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 20:35:00 stop = 13.8.2015. 21:25:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 13.8.2015. 20:35:00 stop = 13.8.2015. 21:55:00 title = CSI: Miami
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 21:25:00 stop = 13.8.2015. 22:15:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 13.8.2015. 20:35:00 stop = 13.8.2015. 21:55:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 13.8.2015. 21:55:00 stop = 13.8.2015. 22:15:00 title = Teorija velikog praska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 3:40:00 stop = 15.8.2015. 20:00:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 15.8.2015. 3:40:00 stop = 15.8.2015. 7:30:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 15.8.2015. 7:30:00 stop = 15.8.2015. 7:55:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 15.8.2015. 7:55:00 stop = 15.8.2015. 8:25:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 15.8.2015. 8:25:00 stop = 15.8.2015. 8:50:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 15.8.2015. 8:50:00 stop = 15.8.2015. 9:20:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 15.8.2015. 9:20:00 stop = 15.8.2015. 9:35:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 15.8.2015. 9:35:00 stop = 15.8.2015. 10:30:00 title = Krv nije voda
[  Info  ]       Replaces ----- start = 15.8.2015. 10:30:00 stop = 15.8.2015. 10:45:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 15.8.2015. 10:45:00 stop = 15.8.2015. 11:15:00 title = Pervanov dnevnik
[  Info  ]       Replaces ----- start = 15.8.2015. 11:15:00 stop = 15.8.2015. 11:30:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 15.8.2015. 11:30:00 stop = 15.8.2015. 12:00:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 15.8.2015. 12:00:00 stop = 15.8.2015. 12:30:00 title = Zabranjena ljubav
[  Info  ]       Replaces ----- start = 15.8.2015. 12:30:00 stop = 15.8.2015. 12:45:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 15.8.2015. 12:45:00 stop = 15.8.2015. 13:10:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 15.8.2015. 13:10:00 stop = 15.8.2015. 13:35:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 15.8.2015. 13:35:00 stop = 15.8.2015. 14:30:00 title = Krv nije voda
[  Info  ]       Replaces ----- start = 15.8.2015. 14:30:00 stop = 15.8.2015. 15:00:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 15.8.2015. 15:00:00 stop = 15.8.2015. 15:25:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 15.8.2015. 15:25:00 stop = 15.8.2015. 16:15:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 15.8.2015. 16:15:00 stop = 15.8.2015. 17:05:00 title = CSI: Miami
[  Info  ]       Replaces ----- start = 15.8.2015. 17:05:00 stop = 15.8.2015. 17:35:00 title = 8 jednostavnih pravila
[  Info  ]       Replaces ----- start = 15.8.2015. 17:35:00 stop = 15.8.2015. 18:00:00 title = 8 jednostavnih pravila
[  Info  ]       Replaces ----- start = 15.8.2015. 18:00:00 stop = 15.8.2015. 18:30:00 title = Kako sam upoznao vašu majku
[  Info  ]       Replaces ----- start = 15.8.2015. 18:30:00 stop = 15.8.2015. 18:55:00 title = Kako sam upoznao vašu majku
[  Info  ]       Replaces ----- start = 15.8.2015. 18:55:00 stop = 15.8.2015. 19:25:00 title = Teorija velikog praska
[  Info  ]       Replaces ----- start = 15.8.2015. 19:25:00 stop = 15.8.2015. 20:00:00 title = Teorija velikog praska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 3:50:00 stop = 16.8.2015. 20:00:00 title = Kraljevi leda: Smrtonosne ceste
[  Info  ]       Replaces ----- start = 16.8.2015. 3:50:00 stop = 16.8.2015. 4:05:00 title = Kraljevi leda: Smrtonosne ceste
[  Info  ]       Replaces ----- start = 16.8.2015. 4:05:00 stop = 16.8.2015. 4:25:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 16.8.2015. 4:25:00 stop = 16.8.2015. 6:30:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 16.8.2015. 6:30:00 stop = 16.8.2015. 6:55:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 16.8.2015. 6:55:00 stop = 16.8.2015. 7:25:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 16.8.2015. 7:25:00 stop = 16.8.2015. 7:50:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 16.8.2015. 7:50:00 stop = 16.8.2015. 8:15:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 16.8.2015. 8:15:00 stop = 16.8.2015. 8:45:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 16.8.2015. 8:45:00 stop = 16.8.2015. 9:10:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 16.8.2015. 9:10:00 stop = 16.8.2015. 9:25:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 16.8.2015. 9:25:00 stop = 16.8.2015. 9:50:00 title = Večera za 5
