[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 8.10.2015. 0:00:34
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1293 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 11.10.2015. 17:00:00 stop = 11.10.2015. 17:07:00 title = Vijesti uz hrvatski znakovni jezik
[  Info  ]       Replaces ----- start = 11.10.2015. 17:07:00 stop = 11.10.2015. 17:08:00 title = Vrijeme RH - sutra + biometeorološka prognoza
[  Info  ]       Replaces ----- start = 11.10.2015. 17:08:00 stop = 11.10.2015. 17:10:00 title = Bez komentara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 17:40:00 stop = 11.10.2015. 18:00:00 title = Druga strana
[  Info  ]       Replaces ----- start = 11.10.2015. 17:40:00 stop = 11.10.2015. 17:55:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 11.10.2015. 17:55:00 stop = 11.10.2015. 18:00:00 title = Reportaža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 18:10:00 stop = 11.10.2015. 19:00:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 11.10.2015. 18:10:00 stop = 11.10.2015. 18:25:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 11.10.2015. 18:25:00 stop = 11.10.2015. 18:40:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 11.10.2015. 18:40:00 stop = 11.10.2015. 18:55:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 11.10.2015. 18:55:00 stop = 11.10.2015. 19:00:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 19:00:00 stop = 11.10.2015. 19:52:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]       Replaces ----- start = 11.10.2015. 19:00:00 stop = 11.10.2015. 19:45:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]       Replaces ----- start = 11.10.2015. 19:45:00 stop = 12.10.2015. 4:00:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 20:00:00 stop = 11.10.2015. 20:55:00 title = Zlatne zborašice
[  Info  ]       Replaces ----- start = 11.10.2015. 19:45:00 stop = 12.10.2015. 4:00:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 21:00:00 stop = 11.10.2015. 21:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 11.10.2015. 19:45:00 stop = 12.10.2015. 4:00:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 21:10:00 stop = 11.10.2015. 21:55:00 title = Labirint
[  Info  ]       Replaces ----- start = 11.10.2015. 19:45:00 stop = 12.10.2015. 4:00:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 22:00:00 stop = 11.10.2015. 22:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 11.10.2015. 19:45:00 stop = 12.10.2015. 4:00:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 22:35:00 stop = 11.10.2015. 22:55:00 title = Druga strana
[  Info  ]       Replaces ----- start = 11.10.2015. 19:45:00 stop = 12.10.2015. 4:00:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 23:00:00 stop = 11.10.2015. 23:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 11.10.2015. 19:45:00 stop = 12.10.2015. 4:00:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 23:05:00 stop = 11.10.2015. 23:15:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 11.10.2015. 19:45:00 stop = 12.10.2015. 4:00:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 23:15:00 stop = 12.10.2015. 0:00:00 title = Labirint
[  Info  ]       Replaces ----- start = 11.10.2015. 19:45:00 stop = 12.10.2015. 4:00:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 0:00:00 stop = 12.10.2015. 0:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 11.10.2015. 19:45:00 stop = 12.10.2015. 4:00:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 0:05:00 stop = 12.10.2015. 0:55:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 11.10.2015. 19:45:00 stop = 12.10.2015. 4:00:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 1:00:00 stop = 12.10.2015. 1:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 11.10.2015. 19:45:00 stop = 12.10.2015. 4:00:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 2:30:00 stop = 12.10.2015. 3:00:00 title = More
[  Info  ]       Replaces ----- start = 11.10.2015. 19:45:00 stop = 12.10.2015. 4:00:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.10.2015. 3:00:00 stop = 12.10.2015. 3:45:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 11.10.2015. 19:45:00 stop = 12.10.2015. 4:00:00 title = Eurovijesti
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 2:25:00 stop = 11.10.2015. 4:10:00 title = Smrtonosni dug
[  Info  ]       Replaces ----- start = 11.10.2015. 2:25:00 stop = 11.10.2015. 3:45:00 title = Big Brother
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Doma TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 3:25:00 stop = 11.10.2015. 4:15:00 title = Mentalist
[  Info  ]       Replaces ----- start = 11.10.2015. 3:55:00 stop = 11.10.2015. 4:20:00 title = Cure bez love
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 4:15:00 stop = 11.10.2015. 5:05:00 title = Mentalist
[  Info  ]       Replaces ----- start = 11.10.2015. 3:55:00 stop = 11.10.2015. 4:20:00 title = Cure bez love
[  Info  ]       Replaces ----- start = 11.10.2015. 4:20:00 stop = 11.10.2015. 6:35:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 5:05:00 stop = 11.10.2015. 6:40:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 11.10.2015. 4:20:00 stop = 11.10.2015. 6:35:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 11.10.2015. 6:35:00 stop = 11.10.2015. 7:20:00 title = Naša mala klinika
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 6:40:00 stop = 11.10.2015. 7:05:00 title = Kod Ane
[  Info  ]       Replaces ----- start = 11.10.2015. 6:35:00 stop = 11.10.2015. 7:20:00 title = Naša mala klinika
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 7:05:00 stop = 11.10.2015. 7:55:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 11.10.2015. 6:35:00 stop = 11.10.2015. 7:20:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 11.10.2015. 7:20:00 stop = 11.10.2015. 8:10:00 title = Nikita
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 7:55:00 stop = 11.10.2015. 8:20:00 title = Krypto Super Pas
[  Info  ]       Replaces ----- start = 11.10.2015. 7:20:00 stop = 11.10.2015. 8:10:00 title = Nikita
[  Info  ]       Replaces ----- start = 11.10.2015. 8:10:00 stop = 11.10.2015. 8:35:00 title = Princ iz Bel-Aira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 8:20:00 stop = 11.10.2015. 8:40:00 title = Zekoslav Mrkva
[  Info  ]       Replaces ----- start = 11.10.2015. 8:10:00 stop = 11.10.2015. 8:35:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 11.10.2015. 8:35:00 stop = 11.10.2015. 9:05:00 title = Princ iz Bel-Aira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 8:40:00 stop = 11.10.2015. 9:05:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 11.10.2015. 8:35:00 stop = 11.10.2015. 9:05:00 title = Princ iz Bel-Aira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 9:05:00 stop = 11.10.2015. 9:30:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 11.10.2015. 9:05:00 stop = 11.10.2015. 9:20:00 title = TV izlog
[  Info  ]       Replaces ----- start = 11.10.2015. 9:20:00 stop = 11.10.2015. 9:45:00 title = Tom i Jerry priče
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 9:30:00 stop = 11.10.2015. 9:45:00 title = TV izlog
[  Info  ]       Replaces ----- start = 11.10.2015. 9:20:00 stop = 11.10.2015. 9:45:00 title = Tom i Jerry priče
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 9:45:00 stop = 11.10.2015. 10:40:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 11.10.2015. 9:45:00 stop = 11.10.2015. 10:15:00 title = Zekoslav Mrkva
[  Info  ]       Replaces ----- start = 11.10.2015. 10:15:00 stop = 11.10.2015. 10:30:00 title = TV izlog
[  Info  ]       Replaces ----- start = 11.10.2015. 10:30:00 stop = 11.10.2015. 11:20:00 title = Naša mala klinika
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 10:40:00 stop = 11.10.2015. 10:55:00 title = TV izlog
[  Info  ]       Replaces ----- start = 11.10.2015. 10:30:00 stop = 11.10.2015. 11:20:00 title = Naša mala klinika
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 10:55:00 stop = 11.10.2015. 11:25:00 title = Klub otpisanih
[  Info  ]       Replaces ----- start = 11.10.2015. 10:30:00 stop = 11.10.2015. 11:20:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 11.10.2015. 11:20:00 stop = 11.10.2015. 11:35:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 11:25:00 stop = 11.10.2015. 11:40:00 title = TV izlog
[  Info  ]       Replaces ----- start = 11.10.2015. 11:20:00 stop = 11.10.2015. 11:35:00 title = TV izlog
[  Info  ]       Replaces ----- start = 11.10.2015. 11:35:00 stop = 11.10.2015. 12:00:00 title = Princ iz Bel-Aira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 11:40:00 stop = 11.10.2015. 12:10:00 title = Klub otpisanih
[  Info  ]       Replaces ----- start = 11.10.2015. 11:35:00 stop = 11.10.2015. 12:00:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 11.10.2015. 12:00:00 stop = 11.10.2015. 12:30:00 title = Princ iz Bel-Aira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 12:10:00 stop = 11.10.2015. 13:00:00 title = Dnevnici mlade Carrie B.
[  Info  ]       Replaces ----- start = 11.10.2015. 12:00:00 stop = 11.10.2015. 12:30:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 11.10.2015. 12:30:00 stop = 11.10.2015. 13:00:00 title = Cure bez love
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 13:00:00 stop = 11.10.2015. 13:35:00 title = Kod Ane
[  Info  ]       Replaces ----- start = 11.10.2015. 13:00:00 stop = 11.10.2015. 13:15:00 title = TV izlog
[  Info  ]       Replaces ----- start = 11.10.2015. 13:15:00 stop = 11.10.2015. 14:10:00 title = Masterchef Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 13:35:00 stop = 11.10.2015. 13:50:00 title = TV izlog
[  Info  ]       Replaces ----- start = 11.10.2015. 13:15:00 stop = 11.10.2015. 14:10:00 title = Masterchef Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 13:50:00 stop = 11.10.2015. 14:40:00 title = Pod nož
[  Info  ]       Replaces ----- start = 11.10.2015. 13:15:00 stop = 11.10.2015. 14:10:00 title = Masterchef Hrvatska
[  Info  ]       Replaces ----- start = 11.10.2015. 14:10:00 stop = 11.10.2015. 15:10:00 title = Masterchef Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 14:40:00 stop = 11.10.2015. 15:35:00 title = Castle
[  Info  ]       Replaces ----- start = 11.10.2015. 14:10:00 stop = 11.10.2015. 15:10:00 title = Masterchef Hrvatska
[  Info  ]       Replaces ----- start = 11.10.2015. 15:10:00 stop = 11.10.2015. 15:25:00 title = TV izlog
[  Info  ]       Replaces ----- start = 11.10.2015. 15:25:00 stop = 11.10.2015. 16:15:00 title = Castle
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 15:35:00 stop = 11.10.2015. 15:50:00 title = TV izlog
[  Info  ]       Replaces ----- start = 11.10.2015. 15:25:00 stop = 11.10.2015. 16:15:00 title = Castle
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 15:50:00 stop = 11.10.2015. 16:45:00 title = Castle
[  Info  ]       Replaces ----- start = 11.10.2015. 15:25:00 stop = 11.10.2015. 16:15:00 title = Castle
[  Info  ]       Replaces ----- start = 11.10.2015. 16:15:00 stop = 11.10.2015. 17:00:00 title = Navy CIS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 16:45:00 stop = 11.10.2015. 17:40:00 title = U rukama mafije
[  Info  ]       Replaces ----- start = 11.10.2015. 16:15:00 stop = 11.10.2015. 17:00:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 11.10.2015. 17:00:00 stop = 11.10.2015. 17:50:00 title = Navy CIS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 17:40:00 stop = 11.10.2015. 18:35:00 title = U rukama mafije
[  Info  ]       Replaces ----- start = 11.10.2015. 17:00:00 stop = 11.10.2015. 17:50:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 11.10.2015. 17:50:00 stop = 11.10.2015. 18:40:00 title = Divlja mačka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 18:35:00 stop = 11.10.2015. 20:00:00 title = Kralj pingvina
[  Info  ]       Replaces ----- start = 11.10.2015. 17:50:00 stop = 11.10.2015. 18:40:00 title = Divlja mačka
[  Info  ]       Replaces ----- start = 11.10.2015. 18:40:00 stop = 11.10.2015. 19:05:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 11.10.2015. 19:05:00 stop = 11.10.2015. 19:30:00 title = Mala nevjesta
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL 2) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL Plus) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar Action&Thriller) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar TV) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=TV 1000 Balkan) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Fox TV) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Fox Life) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Universal Channel) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Discovery Channel) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=National Geographic Channel) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Viasat History) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Animal Planet) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 3:15:00 stop = 11.10.2015. 4:02:00 title = Afrička riba tigar: Afrička pirana
[  Info  ]       Replaces ----- start = 11.10.2015. 3:15:00 stop = 11.10.2015. 3:38:00 title = Čovjek-lav
[  Info  ]       Replaces ----- start = 11.10.2015. 3:38:00 stop = 11.10.2015. 4:02:00 title = Čovjek-lav
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 4:02:00 stop = 11.10.2015. 4:49:00 title = Riječna čudovišta
[  Info  ]       Replaces ----- start = 11.10.2015. 4:02:00 stop = 11.10.2015. 4:49:00 title = Bajkovite kućice na drveću
[  Info  ]    epg correction : 
