[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 4.10.2015. 0:00:37
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1256 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 5.10.2015. 3:55:00 stop = 5.10.2015. 19:52:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 7:10:00 stop = 5.10.2015. 7:17:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 5.10.2015. 3:55:00 stop = 5.10.2015. 19:52:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 8:00:00 stop = 5.10.2015. 8:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 5.10.2015. 3:55:00 stop = 5.10.2015. 19:52:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 8:10:00 stop = 5.10.2015. 8:55:00 title = Labirint
[  Info  ]       Replaces ----- start = 5.10.2015. 3:55:00 stop = 5.10.2015. 19:52:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 9:00:00 stop = 5.10.2015. 9:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 5.10.2015. 3:55:00 stop = 5.10.2015. 19:52:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 9:10:00 stop = 5.10.2015. 9:17:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 5.10.2015. 3:55:00 stop = 5.10.2015. 19:52:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 9:30:00 stop = 5.10.2015. 10:00:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 5.10.2015. 3:55:00 stop = 5.10.2015. 19:52:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 10:00:00 stop = 5.10.2015. 10:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 5.10.2015. 3:55:00 stop = 5.10.2015. 19:52:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 11:00:00 stop = 5.10.2015. 11:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 5.10.2015. 3:55:00 stop = 5.10.2015. 19:52:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 12:00:00 stop = 5.10.2015. 12:15:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 5.10.2015. 3:55:00 stop = 5.10.2015. 19:52:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 12:15:00 stop = 5.10.2015. 12:22:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 5.10.2015. 3:55:00 stop = 5.10.2015. 19:52:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 12:30:00 stop = 5.10.2015. 13:00:00 title = More
[  Info  ]       Replaces ----- start = 5.10.2015. 3:55:00 stop = 5.10.2015. 19:52:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 13:00:00 stop = 5.10.2015. 13:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 5.10.2015. 3:55:00 stop = 5.10.2015. 19:52:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 14:05:00 stop = 5.10.2015. 14:31:00 title = Kuće iz snova
[  Info  ]       Replaces ----- start = 5.10.2015. 3:55:00 stop = 5.10.2015. 19:52:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 14:35:00 stop = 5.10.2015. 14:50:00 title = Dalekozor
[  Info  ]       Replaces ----- start = 5.10.2015. 3:55:00 stop = 5.10.2015. 19:52:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 15:00:00 stop = 5.10.2015. 15:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 5.10.2015. 3:55:00 stop = 5.10.2015. 19:52:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 16:00:00 stop = 5.10.2015. 16:40:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 5.10.2015. 3:55:00 stop = 5.10.2015. 19:52:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 17:00:00 stop = 5.10.2015. 17:07:00 title = Vijesti
[  Info  ]       Replaces ----- start = 5.10.2015. 3:55:00 stop = 5.10.2015. 19:52:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 17:10:00 stop = 5.10.2015. 17:25:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 5.10.2015. 3:55:00 stop = 5.10.2015. 19:52:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 17:25:00 stop = 5.10.2015. 17:40:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 5.10.2015. 3:55:00 stop = 5.10.2015. 19:52:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 17:40:00 stop = 5.10.2015. 17:55:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 5.10.2015. 3:55:00 stop = 5.10.2015. 19:52:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 18:10:00 stop = 5.10.2015. 18:25:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 5.10.2015. 3:55:00 stop = 5.10.2015. 19:52:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 18:25:00 stop = 5.10.2015. 18:40:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 5.10.2015. 3:55:00 stop = 5.10.2015. 19:52:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 18:40:00 stop = 5.10.2015. 18:55:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 5.10.2015. 3:55:00 stop = 5.10.2015. 19:52:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 19:00:00 stop = 5.10.2015. 19:52:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]       Replaces ----- start = 5.10.2015. 3:55:00 stop = 5.10.2015. 19:52:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 20:00:00 stop = 5.10.2015. 20:40:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 5.10.2015. 20:00:00 stop = 5.10.2015. 20:50:00 title = Plodovi zemlje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 21:10:00 stop = 5.10.2015. 22:00:00 title = Stadion
[  Info  ]       Replaces ----- start = 5.10.2015. 21:10:00 stop = 5.10.2015. 22:00:00 title = Nogomet - HNL
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 22:10:00 stop = 5.10.2015. 22:36:00 title = Pariška arhitektura
[  Info  ]       Replaces ----- start = 5.10.2015. 22:10:00 stop = 5.10.2015. 22:40:00 title = Tjedni pregled
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 22:36:00 stop = 5.10.2015. 22:58:00 title = Najljepši vrtovi Australije
[  Info  ]       Replaces ----- start = 5.10.2015. 22:10:00 stop = 5.10.2015. 22:40:00 title = Tjedni pregled
[  Info  ]       Replaces ----- start = 5.10.2015. 22:40:00 stop = 5.10.2015. 23:00:00 title = Druga strana
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 23:05:00 stop = 5.10.2015. 23:15:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 5.10.2015. 23:05:00 stop = 5.10.2015. 23:12:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 5.10.2015. 23:12:00 stop = 5.10.2015. 23:15:00 title = Bez komentara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 23:15:00 stop = 6.10.2015. 0:00:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 5.10.2015. 23:15:00 stop = 6.10.2015. 0:00:00 title = Labirint
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 0:05:00 stop = 6.10.2015. 0:45:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 6.10.2015. 0:05:00 stop = 6.10.2015. 0:55:00 title = Plodovi zemlje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 2:02:00 stop = 6.10.2015. 2:08:00 title = Stand up 3
[  Info  ]       Replaces ----- start = 6.10.2015. 2:02:00 stop = 6.10.2015. 2:30:00 title = Tjedni pregled
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 2:08:00 stop = 6.10.2015. 2:10:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 6.10.2015. 2:02:00 stop = 6.10.2015. 2:30:00 title = Tjedni pregled
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 2:10:00 stop = 6.10.2015. 3:00:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 6.10.2015. 2:02:00 stop = 6.10.2015. 2:30:00 title = Tjedni pregled
[  Info  ]       Replaces ----- start = 6.10.2015. 2:30:00 stop = 6.10.2015. 3:00:00 title = More
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 3:00:00 stop = 6.10.2015. 3:50:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 6.10.2015. 3:00:00 stop = 6.10.2015. 3:45:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 6.10.2015. 3:45:00 stop = 6.10.2015. 3:50:00 title = Vijesti na engleskom jeziku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 4:00:00 stop = 6.10.2015. 4:25:00 title = Prtljaga
[  Info  ]       Replaces ----- start = 6.10.2015. 3:55:00 stop = 6.10.2015. 19:52:00 title = Krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 4:25:00 stop = 6.10.2015. 5:10:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 6.10.2015. 3:55:00 stop = 6.10.2015. 19:52:00 title = Krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 5:10:00 stop = 6.10.2015. 6:10:00 title = Nedjeljom u 2
[  Info  ]       Replaces ----- start = 6.10.2015. 3:55:00 stop = 6.10.2015. 19:52:00 title = Krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 6:10:00 stop = 6.10.2015. 6:25:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 6.10.2015. 3:55:00 stop = 6.10.2015. 19:52:00 title = Krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 6:25:00 stop = 6.10.2015. 6:57:00 title = Treća dob
[  Info  ]       Replaces ----- start = 6.10.2015. 3:55:00 stop = 6.10.2015. 19:52:00 title = Krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 7:00:00 stop = 6.10.2015. 7:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 6.10.2015. 3:55:00 stop = 6.10.2015. 19:52:00 title = Krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 7:10:00 stop = 6.10.2015. 7:17:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 6.10.2015. 3:55:00 stop = 6.10.2015. 19:52:00 title = Krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 7:20:00 stop = 6.10.2015. 8:00:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 6.10.2015. 3:55:00 stop = 6.10.2015. 19:52:00 title = Krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 8:00:00 stop = 6.10.2015. 8:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 6.10.2015. 3:55:00 stop = 6.10.2015. 19:52:00 title = Krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 8:10:00 stop = 6.10.2015. 8:55:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 6.10.2015. 3:55:00 stop = 6.10.2015. 19:52:00 title = Krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 9:00:00 stop = 6.10.2015. 9:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 6.10.2015. 3:55:00 stop = 6.10.2015. 19:52:00 title = Krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 9:10:00 stop = 6.10.2015. 9:17:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 6.10.2015. 3:55:00 stop = 6.10.2015. 19:52:00 title = Krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 10:00:00 stop = 6.10.2015. 10:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 6.10.2015. 3:55:00 stop = 6.10.2015. 19:52:00 title = Krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 11:00:00 stop = 6.10.2015. 11:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 6.10.2015. 3:55:00 stop = 6.10.2015. 19:52:00 title = Krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 12:00:00 stop = 6.10.2015. 12:15:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 6.10.2015. 3:55:00 stop = 6.10.2015. 19:52:00 title = Krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 12:15:00 stop = 6.10.2015. 12:22:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 6.10.2015. 3:55:00 stop = 6.10.2015. 19:52:00 title = Krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 13:00:00 stop = 6.10.2015. 13:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 6.10.2015. 3:55:00 stop = 6.10.2015. 19:52:00 title = Krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 14:05:00 stop = 6.10.2015. 14:31:00 title = Kuće iz snova
[  Info  ]       Replaces ----- start = 6.10.2015. 3:55:00 stop = 6.10.2015. 19:52:00 title = Krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 15:00:00 stop = 6.10.2015. 15:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 6.10.2015. 3:55:00 stop = 6.10.2015. 19:52:00 title = Krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 15:30:00 stop = 6.10.2015. 16:00:00 title = Indeks
[  Info  ]       Replaces ----- start = 6.10.2015. 3:55:00 stop = 6.10.2015. 19:52:00 title = Krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 16:00:00 stop = 6.10.2015. 16:40:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 6.10.2015. 3:55:00 stop = 6.10.2015. 19:52:00 title = Krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 17:00:00 stop = 6.10.2015. 17:07:00 title = Vijesti
[  Info  ]       Replaces ----- start = 6.10.2015. 3:55:00 stop = 6.10.2015. 19:52:00 title = Krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 17:10:00 stop = 6.10.2015. 17:25:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 6.10.2015. 3:55:00 stop = 6.10.2015. 19:52:00 title = Krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 17:25:00 stop = 6.10.2015. 17:40:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 6.10.2015. 3:55:00 stop = 6.10.2015. 19:52:00 title = Krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 17:40:00 stop = 6.10.2015. 17:55:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 6.10.2015. 3:55:00 stop = 6.10.2015. 19:52:00 title = Krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 18:10:00 stop = 6.10.2015. 18:25:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 6.10.2015. 3:55:00 stop = 6.10.2015. 19:52:00 title = Krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 18:25:00 stop = 6.10.2015. 18:40:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 6.10.2015. 3:55:00 stop = 6.10.2015. 19:52:00 title = Krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 18:40:00 stop = 6.10.2015. 18:55:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 6.10.2015. 3:55:00 stop = 6.10.2015. 19:52:00 title = Krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
