[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 4.8.2015. 22:30:43
[  Debug ] 
[  Debug ] reading config file: /home/goran/Snimke/grabber/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/Snimke/grabber/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/Snimke/grabber/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ~/Snimke/grabber/guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 5.8.2015. 23:24:00 stop = 6.8.2015. 1:43:00 title = Za vječnu slavu
[  Info  ]       Replaces ----- start = 6.8.2015. 1:43:00 stop = 6.8.2015. 2:38:00 title = Godina Oluje
[  Info  ]       Replaces ----- start = 6.8.2015. 2:38:00 stop = 6.8.2015. 4:23:00 title = 24 sata Le Mansa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.8.2015. 2:54:00 stop = 6.8.2015. 4:23:00 title = Dok me nije bilo
[  Info  ]       Replaces ----- start = 6.8.2015. 2:38:00 stop = 6.8.2015. 4:23:00 title = 24 sata Le Mansa
[  Info  ]    epg correction : 
[  Info  ]  MISSING show added,
[  Info  ]       show with ---- start = 6.8.2015. 20:00:00 stop = 6.8.2015. 20:00:00 title = Godina Oluje
[  Info  ]       Added before - start = 6.8.2015. 20:00:00 stop = 6.8.2015. 20:58:00 title = Godina Oluje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.8.2015. 20:00:00 stop = 6.8.2015. 20:58:00 title = Loto 7/39
[  Info  ]       Replaces ----- start = 6.8.2015. 20:00:00 stop = 6.8.2015. 20:58:00 title = Godina Oluje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.8.2015. 20:58:00 stop = 6.8.2015. 21:59:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 6.8.2015. 20:58:00 stop = 6.8.2015. 21:56:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 6.8.2015. 21:56:00 stop = 6.8.2015. 22:49:00 title = Nova prilika
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.8.2015. 21:59:00 stop = 6.8.2015. 22:52:00 title = Nova prilika
[  Info  ]       Replaces ----- start = 6.8.2015. 21:56:00 stop = 6.8.2015. 22:49:00 title = Nova prilika
[  Info  ]       Replaces ----- start = 6.8.2015. 22:49:00 stop = 6.8.2015. 23:09:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.8.2015. 22:52:00 stop = 6.8.2015. 23:12:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 6.8.2015. 22:49:00 stop = 6.8.2015. 23:09:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 6.8.2015. 23:09:00 stop = 6.8.2015. 23:13:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.8.2015. 23:12:00 stop = 6.8.2015. 23:17:00 title = Sport
[  Info  ]       Replaces ----- start = 6.8.2015. 23:09:00 stop = 6.8.2015. 23:13:00 title = Sport
[  Info  ]       Replaces ----- start = 6.8.2015. 23:13:00 stop = 6.8.2015. 23:18:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.8.2015. 23:17:00 stop = 6.8.2015. 23:24:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 6.8.2015. 23:13:00 stop = 6.8.2015. 23:18:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 6.8.2015. 23:18:00 stop = 7.8.2015. 0:43:00 title = Dvojnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.8.2015. 23:24:00 stop = 7.8.2015. 1:43:00 title = Za vječnu slavu
[  Info  ]       Replaces ----- start = 6.8.2015. 23:18:00 stop = 7.8.2015. 0:43:00 title = Dvojnik
[  Info  ]       Replaces ----- start = 7.8.2015. 0:43:00 stop = 7.8.2015. 1:38:00 title = Godina Oluje
[  Info  ]       Replaces ----- start = 7.8.2015. 1:38:00 stop = 7.8.2015. 3:33:00 title = U znaku kozoroga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.8.2015. 1:43:00 stop = 7.8.2015. 2:38:00 title = Godina Oluje
[  Info  ]       Replaces ----- start = 7.8.2015. 1:38:00 stop = 7.8.2015. 3:33:00 title = U znaku kozoroga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.8.2015. 2:38:00 stop = 7.8.2015. 4:58:00 title = 24 sata Le Mansa
[  Info  ]       Replaces ----- start = 7.8.2015. 1:38:00 stop = 7.8.2015. 3:33:00 title = U znaku kozoroga
[  Info  ]       Replaces ----- start = 7.8.2015. 3:33:00 stop = 7.8.2015. 4:58:00 title = Knjižara krimića
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.8.2015. 20:00:00 stop = 7.8.2015. 20:58:00 title = Godina Oluje
[  Info  ]       Replaces ----- start = 7.8.2015. 20:00:00 stop = 7.8.2015. 20:57:00 title = Godina Oluje
[  Info  ]       Replaces ----- start = 7.8.2015. 20:57:00 stop = 7.8.2015. 22:55:00 title = Rocky 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.8.2015. 20:58:00 stop = 7.8.2015. 21:56:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 7.8.2015. 20:57:00 stop = 7.8.2015. 22:55:00 title = Rocky 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.8.2015. 21:56:00 stop = 7.8.2015. 22:49:00 title = Nova prilika
[  Info  ]       Replaces ----- start = 7.8.2015. 20:57:00 stop = 7.8.2015. 22:55:00 title = Rocky 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.8.2015. 22:49:00 stop = 7.8.2015. 23:09:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 7.8.2015. 20:57:00 stop = 7.8.2015. 22:55:00 title = Rocky 2
[  Info  ]       Replaces ----- start = 7.8.2015. 22:55:00 stop = 7.8.2015. 23:15:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.8.2015. 23:09:00 stop = 7.8.2015. 23:13:00 title = Sport
[  Info  ]       Replaces ----- start = 7.8.2015. 22:55:00 stop = 7.8.2015. 23:15:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.8.2015. 23:13:00 stop = 7.8.2015. 23:18:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 7.8.2015. 22:55:00 stop = 7.8.2015. 23:15:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 7.8.2015. 23:15:00 stop = 7.8.2015. 23:19:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.8.2015. 23:18:00 stop = 8.8.2015. 0:43:00 title = Dvojnik
[  Info  ]       Replaces ----- start = 7.8.2015. 23:15:00 stop = 7.8.2015. 23:19:00 title = Sport
[  Info  ]       Replaces ----- start = 7.8.2015. 23:19:00 stop = 7.8.2015. 23:26:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 7.8.2015. 23:26:00 stop = 8.8.2015. 0:20:00 title = Ray Donovan
[  Info  ]       Replaces ----- start = 8.8.2015. 0:20:00 stop = 8.8.2015. 1:12:00 title = Ray Donovan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.8.2015. 0:43:00 stop = 8.8.2015. 1:38:00 title = Godina Oluje
[  Info  ]       Replaces ----- start = 8.8.2015. 0:20:00 stop = 8.8.2015. 1:12:00 title = Ray Donovan
[  Info  ]       Replaces ----- start = 8.8.2015. 1:12:00 stop = 8.8.2015. 2:07:00 title = Godina Oluje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.8.2015. 1:38:00 stop = 8.8.2015. 3:33:00 title = U znaku kozoroga
[  Info  ]       Replaces ----- start = 8.8.2015. 1:12:00 stop = 8.8.2015. 2:07:00 title = Godina Oluje
[  Info  ]       Replaces ----- start = 8.8.2015. 2:07:00 stop = 8.8.2015. 3:32:00 title = Veselo ljetovanje
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.8.2015. 20:04:00 stop = 4.8.2015. 21:39:00 title = Pljačka državne kovnice
[  Info  ]       Replaces ----- start = 4.8.2015. 20:04:00 stop = 4.8.2015. 21:55:00 title = Pljačka državne kovnice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.8.2015. 22:04:00 stop = 5.8.2015. 4:06:00 title = Strip u Hrvatskoj
[  Info  ]       Replaces ----- start = 4.8.2015. 22:04:00 stop = 4.8.2015. 22:14:00 title = Strip u Hrvatskoj
[  Info  ]       Replaces ----- start = 4.8.2015. 22:14:00 stop = 4.8.2015. 22:44:00 title = Direkt
[  Info  ]       Replaces ----- start = 4.8.2015. 22:44:00 stop = 4.8.2015. 23:38:00 title = Duhovi
[  Info  ]       Replaces ----- start = 4.8.2015. 23:38:00 stop = 5.8.2015. 1:16:00 title = Bijeg iz zatvora
[  Info  ]       Replaces ----- start = 5.8.2015. 1:16:00 stop = 5.8.2015. 1:27:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 5.8.2015. 1:27:00 stop = 5.8.2015. 1:51:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 5.8.2015. 1:51:00 stop = 5.8.2015. 2:34:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 5.8.2015. 2:34:00 stop = 5.8.2015. 2:50:00 title = Mentalni sklop / mentor - sljedbenik: Alem Korkut - Ivan Kožarić (6/10)
[  Info  ]       Replaces ----- start = 5.8.2015. 2:50:00 stop = 5.8.2015. 4:06:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.8.2015. 18:55:00 stop = 5.8.2015. 22:44:00 title = Koncert
[  Info  ]       Replaces ----- start = 5.8.2015. 18:55:00 stop = 5.8.2015. 19:59:00 title = Koncert
[  Info  ]       Replaces ----- start = 5.8.2015. 19:59:00 stop = 5.8.2015. 21:19:00 title = Veliki trenutak
[  Info  ]       Replaces ----- start = 5.8.2015. 21:19:00 stop = 5.8.2015. 21:44:00 title = Mentalni sklop / mentor - sljedbenik: (7/10)
[  Info  ]       Replaces ----- start = 5.8.2015. 21:44:00 stop = 5.8.2015. 21:54:00 title = Prekid programa zbog čitanja - Irena Lukšić: Noći u bijelom satenu
[  Info  ]       Replaces ----- start = 5.8.2015. 21:54:00 stop = 5.8.2015. 22:06:00 title = Strip u Hrvatskoj
[  Info  ]       Replaces ----- start = 5.8.2015. 22:06:00 stop = 5.8.2015. 22:35:00 title = Direkt
[  Info  ]       Replaces ----- start = 5.8.2015. 22:35:00 stop = 5.8.2015. 23:25:00 title = Duhovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.8.2015. 22:44:00 stop = 5.8.2015. 23:38:00 title = Duhovi
[  Info  ]       Replaces ----- start = 5.8.2015. 22:35:00 stop = 5.8.2015. 23:25:00 title = Duhovi
[  Info  ]       Replaces ----- start = 5.8.2015. 23:25:00 stop = 6.8.2015. 1:20:00 title = Sestre Marije Magdalene
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.8.2015. 23:38:00 stop = 6.8.2015. 1:16:00 title = Bijeg iz zatvora
[  Info  ]       Replaces ----- start = 5.8.2015. 23:25:00 stop = 6.8.2015. 1:20:00 title = Sestre Marije Magdalene
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.8.2015. 1:16:00 stop = 6.8.2015. 1:27:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 5.8.2015. 23:25:00 stop = 6.8.2015. 1:20:00 title = Sestre Marije Magdalene
[  Info  ]       Replaces ----- start = 6.8.2015. 1:20:00 stop = 6.8.2015. 1:30:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.8.2015. 1:27:00 stop = 6.8.2015. 1:51:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 6.8.2015. 1:20:00 stop = 6.8.2015. 1:30:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 6.8.2015. 1:30:00 stop = 6.8.2015. 1:56:00 title = Zona sumraka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.8.2015. 1:51:00 stop = 6.8.2015. 2:34:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 6.8.2015. 1:30:00 stop = 6.8.2015. 1:56:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 6.8.2015. 1:56:00 stop = 6.8.2015. 2:44:00 title = Na rubu znanosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.8.2015. 2:50:00 stop = 6.8.2015. 4:07:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 6.8.2015. 2:44:00 stop = 6.8.2015. 3:09:00 title = Mentalni sklop / mentor - sljedbenik: (7/10)
[  Info  ]       Replaces ----- start = 6.8.2015. 3:09:00 stop = 6.8.2015. 4:07:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.8.2015. 18:55:00 stop = 6.8.2015. 19:59:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 6.8.2015. 18:55:00 stop = 6.8.2015. 20:00:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.8.2015. 19:59:00 stop = 6.8.2015. 21:19:00 title = Veliki trenutak
[  Info  ]       Replaces ----- start = 6.8.2015. 18:55:00 stop = 6.8.2015. 20:00:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 6.8.2015. 20:00:00 stop = 6.8.2015. 21:45:00 title = Vlakom prema slavi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.8.2015. 21:54:00 stop = 6.8.2015. 22:06:00 title = Strip u Hrvatskoj
[  Info  ]       Replaces ----- start = 6.8.2015. 21:45:00 stop = 6.8.2015. 22:05:00 title = Mentalni sklop / mentor - sljedbenik: (8/10)
[  Info  ]       Replaces ----- start = 6.8.2015. 22:05:00 stop = 6.8.2015. 22:15:00 title = Prekid programa zbog čitanja - Zvonimir Mrkonjić: Knjiga mijena
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.8.2015. 22:06:00 stop = 6.8.2015. 22:35:00 title = Direkt
[  Info  ]       Replaces ----- start = 6.8.2015. 22:05:00 stop = 6.8.2015. 22:15:00 title = Prekid programa zbog čitanja - Zvonimir Mrkonjić: Knjiga mijena
[  Info  ]       Replaces ----- start = 6.8.2015. 22:15:00 stop = 6.8.2015. 22:25:00 title = Strip u Hrvatskoj
[  Info  ]       Replaces ----- start = 6.8.2015. 22:25:00 stop = 6.8.2015. 22:55:00 title = Direkt
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.8.2015. 22:35:00 stop = 6.8.2015. 23:25:00 title = Duhovi
[  Info  ]       Replaces ----- start = 6.8.2015. 22:25:00 stop = 6.8.2015. 22:55:00 title = Direkt
[  Info  ]       Replaces ----- start = 6.8.2015. 22:55:00 stop = 6.8.2015. 23:48:00 title = Duhovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.8.2015. 23:25:00 stop = 7.8.2015. 1:20:00 title = Sestre Marije Magdalene
[  Info  ]       Replaces ----- start = 6.8.2015. 22:55:00 stop = 6.8.2015. 23:48:00 title = Duhovi
[  Info  ]       Replaces ----- start = 6.8.2015. 23:48:00 stop = 7.8.2015. 1:38:00 title = Ćelija 211
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.8.2015. 1:20:00 stop = 7.8.2015. 1:30:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 6.8.2015. 23:48:00 stop = 7.8.2015. 1:38:00 title = Ćelija 211
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.8.2015. 1:30:00 stop = 7.8.2015. 1:56:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 6.8.2015. 23:48:00 stop = 7.8.2015. 1:38:00 title = Ćelija 211
[  Info  ]       Replaces ----- start = 7.8.2015. 1:38:00 stop = 7.8.2015. 1:48:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 7.8.2015. 1:48:00 stop = 7.8.2015. 2:13:00 title = Zona sumraka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.8.2015. 1:56:00 stop = 7.8.2015. 2:44:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 7.8.2015. 1:48:00 stop = 7.8.2015. 2:13:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 7.8.2015. 2:13:00 stop = 7.8.2015. 3:04:00 title = Na rubu znanosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.8.2015. 3:09:00 stop = 7.8.2015. 20:00:00 title = Koncert
[  Info  ]       Replaces ----- start = 7.8.2015. 3:04:00 stop = 7.8.2015. 3:23:00 title = Mentalni sklop / mentor - sljedbenik: (8/10)
[  Info  ]       Replaces ----- start = 7.8.2015. 3:23:00 stop = 7.8.2015. 4:28:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 7.8.2015. 4:28:00 stop = 7.8.2015. 6:50:00 title = Duddy leti visoko
[  Info  ]       Replaces ----- start = 7.8.2015. 6:50:00 stop = 7.8.2015. 7:15:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 7.8.2015. 7:15:00 stop = 7.8.2015. 8:00:00 title = Treći element
[  Info  ]       Replaces ----- start = 7.8.2015. 8:00:00 stop = 7.8.2015. 8:50:00 title = Bonanza
[  Info  ]       Replaces ----- start = 7.8.2015. 8:50:00 stop = 7.8.2015. 9:15:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 7.8.2015. 9:15:00 stop = 7.8.2015. 9:45:00 title = Rijeke Hrvatske
[  Info  ]       Replaces ----- start = 7.8.2015. 9:45:00 stop = 7.8.2015. 11:40:00 title = Proces
[  Info  ]       Replaces ----- start = 7.8.2015. 11:40:00 stop = 7.8.2015. 12:35:00 title = Na rubu znanosti
[  Info  ]       Replaces ----- start = 7.8.2015. 12:35:00 stop = 7.8.2015. 13:25:00 title = Treća povijest
[  Info  ]       Replaces ----- start = 7.8.2015. 13:25:00 stop = 7.8.2015. 14:10:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 7.8.2015. 14:10:00 stop = 7.8.2015. 15:00:00 title = Perry Mason
[  Info  ]       Replaces ----- start = 7.8.2015. 15:00:00 stop = 7.8.2015. 15:30:00 title = Sedam vrhova
[  Info  ]       Replaces ----- start = 7.8.2015. 15:30:00 stop = 7.8.2015. 15:55:00 title = Boemska kuhinja Chrisa Saleema
[  Info  ]       Replaces ----- start = 7.8.2015. 15:55:00 stop = 7.8.2015. 16:15:00 title = Šahovski komentar: Cvitan - Martinović
[  Info  ]       Replaces ----- start = 7.8.2015. 16:15:00 stop = 7.8.2015. 17:15:00 title = Borgen - sjedište moći
[  Info  ]       Replaces ----- start = 7.8.2015. 17:15:00 stop = 7.8.2015. 18:00:00 title = Na obalama Irske
[  Info  ]       Replaces ----- start = 7.8.2015. 18:00:00 stop = 7.8.2015. 18:50:00 title = Bonanza
[  Info  ]       Replaces ----- start = 7.8.2015. 18:50:00 stop = 7.8.2015. 19:00:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 7.8.2015. 19:00:00 stop = 7.8.2015. 20:00:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
