[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 30.9.2015. 8:00:31
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 30.9.2015. 12:25:00 stop = 30.9.2015. 12:52:00 title = Londonska kuhinja Rachel Khoo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 12:51:00 stop = 30.9.2015. 13:39:00 title = Ubojstvo, napisala je
[  Info  ]       Replaces ----- start = 30.9.2015. 12:25:00 stop = 30.9.2015. 12:52:00 title = Londonska kuhinja Rachel Khoo
[  Info  ]       Replaces ----- start = 30.9.2015. 12:52:00 stop = 30.9.2015. 13:39:00 title = Ubojstvo, napisala je
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 16:00:00 stop = 30.9.2015. 16:37:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 30.9.2015. 16:00:00 stop = 30.9.2015. 16:40:00 title = Regionalni dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 16:37:00 stop = 30.9.2015. 17:12:00 title = Stipe u gostima
[  Info  ]       Replaces ----- start = 30.9.2015. 16:00:00 stop = 30.9.2015. 16:40:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 30.9.2015. 16:40:00 stop = 30.9.2015. 17:15:00 title = Stipe u gostima
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 17:12:00 stop = 30.9.2015. 17:41:00 title = Putovanja jednog gurmana
[  Info  ]       Replaces ----- start = 30.9.2015. 16:40:00 stop = 30.9.2015. 17:15:00 title = Stipe u gostima
[  Info  ]       Replaces ----- start = 30.9.2015. 17:15:00 stop = 30.9.2015. 17:43:00 title = Putovanja jednog gurmana
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 17:41:00 stop = 30.9.2015. 18:03:00 title = Na zapovijed, glavni kuharu!
[  Info  ]       Replaces ----- start = 30.9.2015. 17:15:00 stop = 30.9.2015. 17:43:00 title = Putovanja jednog gurmana
[  Info  ]       Replaces ----- start = 30.9.2015. 17:43:00 stop = 30.9.2015. 18:06:00 title = Na zapovijed, glavni kuharu!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 18:03:00 stop = 30.9.2015. 18:48:00 title = Dolina sunca
[  Info  ]       Replaces ----- start = 30.9.2015. 17:43:00 stop = 30.9.2015. 18:06:00 title = Na zapovijed, glavni kuharu!
[  Info  ]       Replaces ----- start = 30.9.2015. 18:06:00 stop = 30.9.2015. 18:50:00 title = Dolina sunca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 18:48:00 stop = 30.9.2015. 19:23:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 30.9.2015. 18:06:00 stop = 30.9.2015. 18:50:00 title = Dolina sunca
[  Info  ]       Replaces ----- start = 30.9.2015. 18:50:00 stop = 30.9.2015. 19:25:00 title = Bitange i princeze
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 19:23:00 stop = 30.9.2015. 20:00:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 30.9.2015. 18:50:00 stop = 30.9.2015. 19:25:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 30.9.2015. 19:25:00 stop = 30.9.2015. 20:01:00 title = Bitange i princeze
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 20:00:00 stop = 30.9.2015. 20:35:00 title = Nogomet - Liga prvaka
[  Info  ]       Replaces ----- start = 30.9.2015. 19:25:00 stop = 30.9.2015. 20:01:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 30.9.2015. 20:01:00 stop = 30.9.2015. 20:35:00 title = Nogomet - Liga prvaka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 22:41:00 stop = 30.9.2015. 23:23:00 title = Nogomet - Liga prvaka
[  Info  ]       Replaces ----- start = 30.9.2015. 22:41:00 stop = 30.9.2015. 23:20:00 title = Nogomet - Liga prvaka
[  Info  ]       Replaces ----- start = 30.9.2015. 23:20:00 stop = 30.9.2015. 23:29:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 23:23:00 stop = 30.9.2015. 23:31:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 30.9.2015. 23:20:00 stop = 30.9.2015. 23:29:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 30.9.2015. 23:29:00 stop = 1.10.2015. 0:16:00 title = CSI: Las Vegas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 23:31:00 stop = 1.10.2015. 0:14:00 title = CSI: Las Vegas
[  Info  ]       Replaces ----- start = 30.9.2015. 23:29:00 stop = 1.10.2015. 0:16:00 title = CSI: Las Vegas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 0:14:00 stop = 1.10.2015. 0:56:00 title = Zakon i red: Odjel za žrtve
[  Info  ]       Replaces ----- start = 30.9.2015. 23:29:00 stop = 1.10.2015. 0:16:00 title = CSI: Las Vegas
[  Info  ]       Replaces ----- start = 1.10.2015. 0:16:00 stop = 1.10.2015. 0:58:00 title = Zakon i red: Odjel za žrtve
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 0:56:00 stop = 1.10.2015. 1:36:00 title = Lovci na natprirodno
[  Info  ]       Replaces ----- start = 1.10.2015. 0:16:00 stop = 1.10.2015. 0:58:00 title = Zakon i red: Odjel za žrtve
[  Info  ]       Replaces ----- start = 1.10.2015. 0:58:00 stop = 1.10.2015. 1:38:00 title = Lovci na natprirodno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 1:36:00 stop = 1.10.2015. 2:54:00 title = Prerijska groznica
[  Info  ]       Replaces ----- start = 1.10.2015. 0:58:00 stop = 1.10.2015. 1:38:00 title = Lovci na natprirodno
[  Info  ]       Replaces ----- start = 1.10.2015. 1:38:00 stop = 1.10.2015. 2:56:00 title = Prerijska groznica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 2:54:00 stop = 1.10.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 1.10.2015. 1:38:00 stop = 1.10.2015. 2:56:00 title = Prerijska groznica
[  Info  ]       Replaces ----- start = 1.10.2015. 2:56:00 stop = 1.10.2015. 6:00:00 title = Noćni glazbeni program
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 7:00:00 stop = 30.9.2015. 8:14:00 title = Bonanza
[  Info  ]       Replaces ----- start = 30.9.2015. 7:00:00 stop = 30.9.2015. 7:49:00 title = Bonanza
[  Info  ]       Replaces ----- start = 30.9.2015. 7:49:00 stop = 30.9.2015. 8:13:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 30.9.2015. 8:13:00 stop = 30.9.2015. 8:58:00 title = Cedar Cove
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 8:14:00 stop = 30.9.2015. 8:59:00 title = Cedar Cove
[  Info  ]       Replaces ----- start = 30.9.2015. 8:13:00 stop = 30.9.2015. 8:58:00 title = Cedar Cove
[  Info  ]       Replaces ----- start = 30.9.2015. 8:58:00 stop = 30.9.2015. 9:29:00 title = Renesansa u Dalmaciji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 8:59:00 stop = 30.9.2015. 9:30:00 title = Renesansa u Dalmaciji
[  Info  ]       Replaces ----- start = 30.9.2015. 8:58:00 stop = 30.9.2015. 9:29:00 title = Renesansa u Dalmaciji
[  Info  ]       Replaces ----- start = 30.9.2015. 9:29:00 stop = 30.9.2015. 10:23:00 title = Hrvatsko vodeno blago
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 9:30:00 stop = 30.9.2015. 10:24:00 title = Hrvatsko vodeno blago
[  Info  ]       Replaces ----- start = 30.9.2015. 9:29:00 stop = 30.9.2015. 10:23:00 title = Hrvatsko vodeno blago
[  Info  ]       Replaces ----- start = 30.9.2015. 10:23:00 stop = 30.9.2015. 10:53:00 title = Trikultura
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 10:24:00 stop = 30.9.2015. 10:54:00 title = Trikultura
[  Info  ]       Replaces ----- start = 30.9.2015. 10:23:00 stop = 30.9.2015. 10:53:00 title = Trikultura
[  Info  ]       Replaces ----- start = 30.9.2015. 10:53:00 stop = 30.9.2015. 11:02:00 title = Knjiga ili život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 10:54:00 stop = 30.9.2015. 11:04:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 30.9.2015. 10:53:00 stop = 30.9.2015. 11:02:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 30.9.2015. 11:02:00 stop = 30.9.2015. 11:33:00 title = Treća runda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 11:04:00 stop = 30.9.2015. 11:35:00 title = Treća runda
[  Info  ]       Replaces ----- start = 30.9.2015. 11:02:00 stop = 30.9.2015. 11:33:00 title = Treća runda
[  Info  ]       Replaces ----- start = 30.9.2015. 11:33:00 stop = 30.9.2015. 12:47:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 11:35:00 stop = 30.9.2015. 12:50:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 30.9.2015. 11:33:00 stop = 30.9.2015. 12:47:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 30.9.2015. 12:47:00 stop = 30.9.2015. 12:57:00 title = Revija Hrvatskog Stvaralaštva Djece - Kronike (1/5)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 13:00:00 stop = 30.9.2015. 13:45:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 30.9.2015. 12:57:00 stop = 30.9.2015. 13:42:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 30.9.2015. 13:42:00 stop = 30.9.2015. 14:37:00 title = Gospođica Marple: Karipski misterij
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 13:45:00 stop = 30.9.2015. 14:40:00 title = Gospođica Marple: Karipski misterij
[  Info  ]       Replaces ----- start = 30.9.2015. 13:42:00 stop = 30.9.2015. 14:37:00 title = Gospođica Marple: Karipski misterij
[  Info  ]       Replaces ----- start = 30.9.2015. 14:37:00 stop = 30.9.2015. 15:10:00 title = Noćne more iz svijeta prirode
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 14:40:00 stop = 30.9.2015. 15:11:00 title = Noćne more iz svijeta prirode
[  Info  ]       Replaces ----- start = 30.9.2015. 14:37:00 stop = 30.9.2015. 15:10:00 title = Noćne more iz svijeta prirode
[  Info  ]       Replaces ----- start = 30.9.2015. 15:10:00 stop = 30.9.2015. 17:05:00 title = Strankinja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 15:11:00 stop = 30.9.2015. 17:06:00 title = Strankinja
[  Info  ]       Replaces ----- start = 30.9.2015. 15:10:00 stop = 30.9.2015. 17:05:00 title = Strankinja
[  Info  ]       Replaces ----- start = 30.9.2015. 17:05:00 stop = 30.9.2015. 17:59:00 title = Gradovi budućnosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 17:06:00 stop = 30.9.2015. 18:00:00 title = Gradovi budućnosti
[  Info  ]       Replaces ----- start = 30.9.2015. 17:05:00 stop = 30.9.2015. 17:59:00 title = Gradovi budućnosti
[  Info  ]       Replaces ----- start = 30.9.2015. 17:59:00 stop = 30.9.2015. 18:49:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 18:00:00 stop = 30.9.2015. 18:50:00 title = Bonanza
[  Info  ]       Replaces ----- start = 30.9.2015. 17:59:00 stop = 30.9.2015. 18:49:00 title = Bonanza
[  Info  ]       Replaces ----- start = 30.9.2015. 18:49:00 stop = 30.9.2015. 20:11:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 18:50:00 stop = 30.9.2015. 20:10:00 title = Koncert
[  Info  ]       Replaces ----- start = 30.9.2015. 18:49:00 stop = 30.9.2015. 20:11:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 20:10:00 stop = 30.9.2015. 21:22:00 title = Sjenke u raju
[  Info  ]       Replaces ----- start = 30.9.2015. 18:49:00 stop = 30.9.2015. 20:11:00 title = Koncert
[  Info  ]       Replaces ----- start = 30.9.2015. 20:11:00 stop = 30.9.2015. 21:23:00 title = Sjenke u raju
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 21:22:00 stop = 30.9.2015. 21:32:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 30.9.2015. 20:11:00 stop = 30.9.2015. 21:23:00 title = Sjenke u raju
[  Info  ]       Replaces ----- start = 30.9.2015. 21:23:00 stop = 30.9.2015. 21:33:00 title = Knjiga ili život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 21:32:00 stop = 30.9.2015. 22:03:00 title = Intervju tjedna
[  Info  ]       Replaces ----- start = 30.9.2015. 21:23:00 stop = 30.9.2015. 21:33:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 30.9.2015. 21:33:00 stop = 30.9.2015. 22:04:00 title = Intervju tjedna
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 22:03:00 stop = 30.9.2015. 23:01:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 30.9.2015. 21:33:00 stop = 30.9.2015. 22:04:00 title = Intervju tjedna
[  Info  ]       Replaces ----- start = 30.9.2015. 22:04:00 stop = 30.9.2015. 23:02:00 title = Twin Peaks
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 23:01:00 stop = 30.9.2015. 23:47:00 title = Animatik
[  Info  ]       Replaces ----- start = 30.9.2015. 22:04:00 stop = 30.9.2015. 23:02:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 30.9.2015. 23:02:00 stop = 30.9.2015. 23:49:00 title = Animatik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 23:47:00 stop = 1.10.2015. 0:12:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 30.9.2015. 23:02:00 stop = 30.9.2015. 23:49:00 title = Animatik
[  Info  ]       Replaces ----- start = 30.9.2015. 23:49:00 stop = 1.10.2015. 0:13:00 title = Zona sumraka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 0:12:00 stop = 1.10.2015. 6:15:00 title = Koncert
[  Info  ]       Replaces ----- start = 30.9.2015. 23:49:00 stop = 1.10.2015. 0:13:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 1.10.2015. 0:13:00 stop = 1.10.2015. 6:15:00 title = Koncert
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 10:13:00 stop = 30.9.2015. 10:58:00 title = Dom po svom
[  Info  ]       Replaces ----- start = 30.9.2015. 10:13:00 stop = 30.9.2015. 11:00:00 title = Dom po svom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 11:00:00 stop = 30.9.2015. 11:07:00 title = Vijesti
[  Info  ]       Replaces ----- start = 30.9.2015. 11:00:00 stop = 30.9.2015. 11:10:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 11:07:00 stop = 30.9.2015. 12:00:00 title = Stadion
[  Info  ]       Replaces ----- start = 30.9.2015. 11:00:00 stop = 30.9.2015. 11:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 30.9.2015. 11:10:00 stop = 30.9.2015. 12:00:00 title = Stadion
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 14:05:00 stop = 30.9.2015. 14:51:00 title = Dom po svom
[  Info  ]       Replaces ----- start = 30.9.2015. 14:05:00 stop = 30.9.2015. 14:52:00 title = Dom po svom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 16:00:00 stop = 30.9.2015. 16:35:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 30.9.2015. 16:00:00 stop = 30.9.2015. 16:40:00 title = Regionalni dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 17:05:00 stop = 30.9.2015. 18:00:00 title = Odbojka - Europsko prvenstvo
[  Info  ]       Replaces ----- start = 30.9.2015. 17:00:00 stop = 30.9.2015. 17:10:00 title = Vijesti uz hrvatski znakovni jezik
[  Info  ]       Replaces ----- start = 30.9.2015. 17:10:00 stop = 30.9.2015. 17:25:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 30.9.2015. 17:25:00 stop = 30.9.2015. 17:40:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 30.9.2015. 17:40:00 stop = 30.9.2015. 17:55:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 30.9.2015. 17:55:00 stop = 30.9.2015. 18:00:00 title = Reportaža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 18:05:00 stop = 30.9.2015. 18:30:00 title = Odbojka - Europsko prvenstvo
[  Info  ]       Replaces ----- start = 30.9.2015. 18:00:00 stop = 30.9.2015. 18:10:00 title = Vijesti uz hrvatski znakovni jezik
[  Info  ]       Replaces ----- start = 30.9.2015. 18:10:00 stop = 30.9.2015. 18:25:00 title = Županijska panorama
[  Info  ]       Replaces ----- start = 30.9.2015. 18:25:00 stop = 30.9.2015. 18:40:00 title = Županijska panorama
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 6:20:00 stop = 30.9.2015. 8:30:00 title = inMagazin
[  Info  ]       Replaces ----- start = 30.9.2015. 6:20:00 stop = 30.9.2015. 7:05:00 title = inMagazin
[  Info  ]       Replaces ----- start = 30.9.2015. 7:05:00 stop = 30.9.2015. 8:30:00 title = Nad lipom 35
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 7:15:00 stop = 30.9.2015. 8:40:00 title = Sve u šest
