[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 28.8.2015. 8:00:23
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 14:12:00 stop = 28.8.2015. 15:13:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 28.8.2015. 14:11:00 stop = 28.8.2015. 15:11:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 28.8.2015. 15:11:00 stop = 28.8.2015. 16:35:00 title = Grom iz vedra neba u Titfieldu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 15:13:00 stop = 28.8.2015. 16:35:00 title = Grom iz vedra neba u Titfieldu
[  Info  ]       Replaces ----- start = 28.8.2015. 15:11:00 stop = 28.8.2015. 16:35:00 title = Grom iz vedra neba u Titfieldu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 19:00:00 stop = 28.8.2015. 19:57:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 28.8.2015. 19:00:00 stop = 28.8.2015. 19:50:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 28.8.2015. 19:50:00 stop = 28.8.2015. 20:00:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 19:57:00 stop = 28.8.2015. 20:00:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 28.8.2015. 19:50:00 stop = 28.8.2015. 20:00:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 20:35:00 stop = 28.8.2015. 22:20:00 title = Rocky 5
[  Info  ]       Replaces ----- start = 28.8.2015. 20:35:00 stop = 28.8.2015. 22:21:00 title = Rocky 5
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 22:20:00 stop = 28.8.2015. 22:40:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 28.8.2015. 20:35:00 stop = 28.8.2015. 22:21:00 title = Rocky 5
[  Info  ]       Replaces ----- start = 28.8.2015. 22:21:00 stop = 28.8.2015. 22:41:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 22:40:00 stop = 28.8.2015. 22:44:00 title = Sport
[  Info  ]       Replaces ----- start = 28.8.2015. 22:21:00 stop = 28.8.2015. 22:41:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 28.8.2015. 22:41:00 stop = 28.8.2015. 22:45:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 22:44:00 stop = 28.8.2015. 22:49:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 28.8.2015. 22:41:00 stop = 28.8.2015. 22:45:00 title = Sport
[  Info  ]       Replaces ----- start = 28.8.2015. 22:45:00 stop = 28.8.2015. 22:49:00 title = Vrijeme
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 7:42:00 stop = 28.8.2015. 8:01:00 title = I to je to
[  Info  ]       Replaces ----- start = 28.8.2015. 7:42:00 stop = 28.8.2015. 7:51:00 title = I to je to
[  Info  ]       Replaces ----- start = 28.8.2015. 7:51:00 stop = 28.8.2015. 8:01:00 title = Mali roboti
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 4:53:00 stop = 28.8.2015. 5:04:00 title = Liburnija film festival
[  Info  ]       Replaces ----- start = 28.8.2015. 4:53:00 stop = 28.8.2015. 5:03:00 title = Liburnija film festival
[  Info  ]       Replaces ----- start = 28.8.2015. 5:03:00 stop = 28.8.2015. 5:15:00 title = Avvantura film festival Zadar - Kronike
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 5:04:00 stop = 28.8.2015. 5:15:00 title = Avvantura film festival Zadar - Kronike
[  Info  ]       Replaces ----- start = 28.8.2015. 5:03:00 stop = 28.8.2015. 5:15:00 title = Avvantura film festival Zadar - Kronike
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 6:53:00 stop = 28.8.2015. 8:02:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 28.8.2015. 6:53:00 stop = 28.8.2015. 7:17:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 28.8.2015. 7:17:00 stop = 28.8.2015. 8:02:00 title = Treći element
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 16:22:00 stop = 28.8.2015. 17:17:00 title = Kraljeva igra
[  Info  ]       Replaces ----- start = 28.8.2015. 16:03:00 stop = 28.8.2015. 16:24:00 title = Šahovski komentar
[  Info  ]       Replaces ----- start = 28.8.2015. 16:24:00 stop = 28.8.2015. 17:18:00 title = Kraljeva igra
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 17:17:00 stop = 28.8.2015. 18:00:00 title = Putovanja željeznicom
[  Info  ]       Replaces ----- start = 28.8.2015. 16:24:00 stop = 28.8.2015. 17:18:00 title = Kraljeva igra
[  Info  ]       Replaces ----- start = 28.8.2015. 17:18:00 stop = 28.8.2015. 18:01:00 title = Putovanja željeznicom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 18:00:00 stop = 28.8.2015. 18:50:00 title = Bonanza
[  Info  ]       Replaces ----- start = 28.8.2015. 17:18:00 stop = 28.8.2015. 18:01:00 title = Putovanja željeznicom
[  Info  ]       Replaces ----- start = 28.8.2015. 18:01:00 stop = 28.8.2015. 18:51:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 18:50:00 stop = 28.8.2015. 19:00:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 28.8.2015. 18:01:00 stop = 28.8.2015. 18:51:00 title = Bonanza
[  Info  ]       Replaces ----- start = 28.8.2015. 18:51:00 stop = 28.8.2015. 19:01:00 title = Knjiga ili život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 19:00:00 stop = 28.8.2015. 20:10:00 title = Koncert
[  Info  ]       Replaces ----- start = 28.8.2015. 18:51:00 stop = 28.8.2015. 19:01:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 28.8.2015. 19:01:00 stop = 28.8.2015. 20:09:00 title = Koncert
[  Info  ]       Replaces ----- start = 28.8.2015. 20:09:00 stop = 28.8.2015. 21:36:00 title = Tu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 20:10:00 stop = 28.8.2015. 21:36:00 title = Tu
[  Info  ]       Replaces ----- start = 28.8.2015. 20:09:00 stop = 28.8.2015. 21:36:00 title = Tu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 21:36:00 stop = 28.8.2015. 21:47:00 title = Liburnija film festival
[  Info  ]       Replaces ----- start = 28.8.2015. 21:36:00 stop = 28.8.2015. 21:46:00 title = Liburnija film festival
[  Info  ]       Replaces ----- start = 28.8.2015. 21:46:00 stop = 28.8.2015. 22:46:00 title = Ljubavna odiseja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 21:47:00 stop = 28.8.2015. 22:47:00 title = Ljubavna odiseja
[  Info  ]       Replaces ----- start = 28.8.2015. 21:46:00 stop = 28.8.2015. 22:46:00 title = Ljubavna odiseja
[  Info  ]       Replaces ----- start = 28.8.2015. 22:46:00 stop = 28.8.2015. 22:57:00 title = Vukovar film festival
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 22:47:00 stop = 28.8.2015. 22:58:00 title = Vukovar film festival
[  Info  ]       Replaces ----- start = 28.8.2015. 22:46:00 stop = 28.8.2015. 22:57:00 title = Vukovar film festival
[  Info  ]       Replaces ----- start = 28.8.2015. 22:57:00 stop = 29.8.2015. 0:31:00 title = Tuyin brak
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 22:58:00 stop = 29.8.2015. 0:32:00 title = Tuyin brak
[  Info  ]       Replaces ----- start = 28.8.2015. 22:57:00 stop = 29.8.2015. 0:31:00 title = Tuyin brak
[  Info  ]       Replaces ----- start = 29.8.2015. 0:31:00 stop = 29.8.2015. 0:41:00 title = Avvantura film festival Zadar - Kronike
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 0:32:00 stop = 29.8.2015. 0:42:00 title = Avvantura film festival Zadar - Kronike
[  Info  ]       Replaces ----- start = 29.8.2015. 0:31:00 stop = 29.8.2015. 0:41:00 title = Avvantura film festival Zadar - Kronike
[  Info  ]       Replaces ----- start = 29.8.2015. 0:41:00 stop = 29.8.2015. 0:52:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 0:42:00 stop = 29.8.2015. 0:52:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 29.8.2015. 0:41:00 stop = 29.8.2015. 0:52:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 1:47:00 stop = 29.8.2015. 2:56:00 title = Koncert
[  Info  ]       Replaces ----- start = 29.8.2015. 1:47:00 stop = 29.8.2015. 2:55:00 title = Koncert
[  Info  ]       Replaces ----- start = 29.8.2015. 2:55:00 stop = 29.8.2015. 3:54:00 title = Berlin Alexanderplatz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 2:56:00 stop = 29.8.2015. 3:55:00 title = Berlin Alexanderplatz
[  Info  ]       Replaces ----- start = 29.8.2015. 2:55:00 stop = 29.8.2015. 3:54:00 title = Berlin Alexanderplatz
[  Info  ]       Replaces ----- start = 29.8.2015. 3:54:00 stop = 29.8.2015. 4:52:00 title = Berlin Alexanderplatz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 3:55:00 stop = 29.8.2015. 4:52:00 title = Berlin Alexanderplatz
[  Info  ]       Replaces ----- start = 29.8.2015. 3:54:00 stop = 29.8.2015. 4:52:00 title = Berlin Alexanderplatz
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 7:30:00 stop = 28.8.2015. 8:00:00 title = Sinovi i očevi
[  Info  ]       Replaces ----- start = 28.8.2015. 7:30:00 stop = 28.8.2015. 7:55:00 title = Sinovi i očevi
[  Info  ]       Replaces ----- start = 28.8.2015. 7:55:00 stop = 28.8.2015. 8:00:00 title = Reportaža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 9:19:00 stop = 28.8.2015. 10:00:00 title = Svaki dan dobar dan
[  Info  ]       Replaces ----- start = 28.8.2015. 9:17:00 stop = 28.8.2015. 9:20:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 28.8.2015. 9:20:00 stop = 28.8.2015. 10:00:00 title = Svaki dan dobar dan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 10:14:00 stop = 28.8.2015. 11:00:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 28.8.2015. 10:14:00 stop = 28.8.2015. 10:15:00 title = Vrijeme Europa - danas
[  Info  ]       Replaces ----- start = 28.8.2015. 10:15:00 stop = 28.8.2015. 11:00:00 title = Regionalni dnevnik
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 6:55:00 stop = 28.8.2015. 8:05:00 title = Nikita
[  Info  ]       Replaces ----- start = 28.8.2015. 6:55:00 stop = 28.8.2015. 7:50:00 title = Nikita
[  Info  ]       Replaces ----- start = 28.8.2015. 7:50:00 stop = 28.8.2015. 8:05:00 title = TV izlog
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 6:15:00 stop = 28.8.2015. 6:55:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 28.8.2015. 6:15:00 stop = 28.8.2015. 7:00:00 title = RTL Danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 6:55:00 stop = 28.8.2015. 7:10:00 title = Virus attack
[  Info  ]       Replaces ----- start = 28.8.2015. 6:15:00 stop = 28.8.2015. 7:00:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 28.8.2015. 7:00:00 stop = 28.8.2015. 7:15:00 title = Virus attack
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 7:10:00 stop = 28.8.2015. 8:05:00 title = Chuggington
[  Info  ]       Replaces ----- start = 28.8.2015. 7:00:00 stop = 28.8.2015. 7:15:00 title = Virus attack
[  Info  ]       Replaces ----- start = 28.8.2015. 7:15:00 stop = 28.8.2015. 7:40:00 title = Chuggington
[  Info  ]       Replaces ----- start = 28.8.2015. 7:40:00 stop = 28.8.2015. 8:10:00 title = Sve u šest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 8:05:00 stop = 28.8.2015. 9:05:00 title = Tog se nitko nije sjetio!
[  Info  ]       Replaces ----- start = 28.8.2015. 7:40:00 stop = 28.8.2015. 8:10:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 28.8.2015. 8:10:00 stop = 28.8.2015. 9:10:00 title = Tog se nitko nije sjetio!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 9:05:00 stop = 28.8.2015. 9:20:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 28.8.2015. 8:10:00 stop = 28.8.2015. 9:10:00 title = Tog se nitko nije sjetio!
[  Info  ]       Replaces ----- start = 28.8.2015. 9:10:00 stop = 28.8.2015. 9:25:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 9:20:00 stop = 28.8.2015. 10:20:00 title = Hitna služba
[  Info  ]       Replaces ----- start = 28.8.2015. 9:10:00 stop = 28.8.2015. 9:25:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 28.8.2015. 9:25:00 stop = 28.8.2015. 10:20:00 title = Hitna služba
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 10:20:00 stop = 28.8.2015. 10:30:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 28.8.2015. 10:20:00 stop = 28.8.2015. 10:35:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 10:30:00 stop = 28.8.2015. 11:30:00 title = JAG
[  Info  ]       Replaces ----- start = 28.8.2015. 10:20:00 stop = 28.8.2015. 10:35:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 28.8.2015. 10:35:00 stop = 28.8.2015. 11:30:00 title = JAG
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 13:35:00 stop = 28.8.2015. 14:35:00 title = Četiri vjenčanja
[  Info  ]       Replaces ----- start = 28.8.2015. 13:35:00 stop = 28.8.2015. 14:30:00 title = Četiri vjenčanja
[  Info  ]       Replaces ----- start = 28.8.2015. 14:30:00 stop = 28.8.2015. 15:30:00 title = Kolo sreće
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 14:35:00 stop = 28.8.2015. 15:30:00 title = Kolo sreće
[  Info  ]       Replaces ----- start = 28.8.2015. 14:30:00 stop = 28.8.2015. 15:30:00 title = Kolo sreće
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 17:05:00 stop = 28.8.2015. 17:55:00 title = Četiri vjenčanja
[  Info  ]       Replaces ----- start = 28.8.2015. 17:00:00 stop = 28.8.2015. 18:00:00 title = Četiri vjenčanja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 17:55:00 stop = 28.8.2015. 18:30:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 28.8.2015. 17:00:00 stop = 28.8.2015. 18:00:00 title = Četiri vjenčanja
[  Info  ]       Replaces ----- start = 28.8.2015. 18:00:00 stop = 28.8.2015. 18:30:00 title = Sve u šest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 19:10:00 stop = 28.8.2015. 19:15:00 title = RTL Vrijeme
[  Info  ]       Replaces ----- start = 28.8.2015. 19:10:00 stop = 28.8.2015. 19:20:00 title = RTL Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 19:15:00 stop = 28.8.2015. 20:10:00 title = Tog se nitko nije sjetio!
[  Info  ]       Replaces ----- start = 28.8.2015. 19:10:00 stop = 28.8.2015. 19:20:00 title = RTL Vrijeme
[  Info  ]       Replaces ----- start = 28.8.2015. 19:20:00 stop = 28.8.2015. 20:00:00 title = Tog se nitko nije sjetio!
[  Info  ]       Replaces ----- start = 28.8.2015. 20:00:00 stop = 28.8.2015. 21:10:00 title = Kolo sreće
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 20:10:00 stop = 28.8.2015. 21:15:00 title = Kolo sreće
[  Info  ]       Replaces ----- start = 28.8.2015. 20:00:00 stop = 28.8.2015. 21:10:00 title = Kolo sreće
[  Info  ]       Replaces ----- start = 28.8.2015. 21:10:00 stop = 28.8.2015. 22:00:00 title = Shopping kraljica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 21:15:00 stop = 28.8.2015. 22:10:00 title = Shopping kraljica
[  Info  ]       Replaces ----- start = 28.8.2015. 21:10:00 stop = 28.8.2015. 22:00:00 title = Shopping kraljica
[  Info  ]       Replaces ----- start = 28.8.2015. 22:00:00 stop = 28.8.2015. 23:05:00 title = Oko sokolovo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 22:10:00 stop = 28.8.2015. 23:05:00 title = Oko sokolovo
[  Info  ]       Replaces ----- start = 28.8.2015. 22:00:00 stop = 28.8.2015. 23:05:00 title = Oko sokolovo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.8.2015. 23:10:00 stop = 29.8.2015. 0:20:00 title = Oko sokolovo
[  Info  ]       Replaces ----- start = 28.8.2015. 23:10:00 stop = 29.8.2015. 0:10:00 title = Oko sokolovo
[  Info  ]       Replaces ----- start = 29.8.2015. 0:10:00 stop = 29.8.2015. 2:20:00 title = Nemoguća misija 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.8.2015. 0:20:00 stop = 29.8.2015. 2:30:00 title = Nemoguća misija 2
