[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 5.9.2015. 12:00:28
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 5.9.2015. 16:55:00 stop = 5.9.2015. 17:00:00 title = Umjetnost u prostoru: Joško Eterović
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 17:01:00 stop = 5.9.2015. 18:35:00 title = Detektiv XXL: Topovska kugla
[  Info  ]       Replaces ----- start = 5.9.2015. 17:00:00 stop = 5.9.2015. 18:35:00 title = Detektiv XXL: Topovska kugla
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 0:05:00 stop = 6.9.2015. 0:16:00 title = Carpe diem
[  Info  ]       Replaces ----- start = 6.9.2015. 0:05:00 stop = 6.9.2015. 0:15:00 title = Carpe diem
[  Info  ]       Replaces ----- start = 6.9.2015. 0:15:00 stop = 6.9.2015. 0:45:00 title = Generacija Y
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 0:16:00 stop = 6.9.2015. 0:45:00 title = Generacija Y
[  Info  ]       Replaces ----- start = 6.9.2015. 0:15:00 stop = 6.9.2015. 0:45:00 title = Generacija Y
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 6:25:00 stop = 5.9.2015. 6:56:00 title = Međimurski plesovi
[  Info  ]       Replaces ----- start = 5.9.2015. 6:25:00 stop = 5.9.2015. 6:57:00 title = Međimurski plesovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 7:00:00 stop = 5.9.2015. 7:04:00 title = Vijesti
[  Info  ]       Replaces ----- start = 5.9.2015. 7:00:00 stop = 5.9.2015. 7:05:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 7:10:00 stop = 5.9.2015. 7:16:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 5.9.2015. 7:10:00 stop = 5.9.2015. 7:17:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 7:30:00 stop = 5.9.2015. 7:58:00 title = Kulturni kolodvor
[  Info  ]       Replaces ----- start = 5.9.2015. 7:30:00 stop = 5.9.2015. 8:00:00 title = Kulturni kolodvor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 8:10:00 stop = 5.9.2015. 8:53:00 title = Moldavija - povratak korijenima
[  Info  ]       Replaces ----- start = 5.9.2015. 8:10:00 stop = 5.9.2015. 9:00:00 title = Moldavija - povratak korijenima
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 9:10:00 stop = 5.9.2015. 9:16:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 5.9.2015. 9:10:00 stop = 5.9.2015. 9:17:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 10:14:00 stop = 5.9.2015. 11:00:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 5.9.2015. 10:14:00 stop = 5.9.2015. 10:15:00 title = Vrijeme Europa - danas
[  Info  ]       Replaces ----- start = 5.9.2015. 10:15:00 stop = 5.9.2015. 11:00:00 title = Regionalni dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 11:14:00 stop = 5.9.2015. 12:00:00 title = Josip i njegova obitelj
[  Info  ]       Replaces ----- start = 5.9.2015. 11:14:00 stop = 5.9.2015. 11:15:00 title = Vrijeme Europa - danas
[  Info  ]       Replaces ----- start = 5.9.2015. 11:15:00 stop = 5.9.2015. 12:00:00 title = Josip i njegova obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 12:15:00 stop = 5.9.2015. 12:21:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 5.9.2015. 12:15:00 stop = 5.9.2015. 12:22:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 13:30:00 stop = 5.9.2015. 13:56:00 title = Bjelorusija
[  Info  ]       Replaces ----- start = 5.9.2015. 13:30:00 stop = 5.9.2015. 13:55:00 title = Bjelorusija
[  Info  ]       Replaces ----- start = 5.9.2015. 13:55:00 stop = 5.9.2015. 14:00:00 title = Reportaža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 14:20:00 stop = 5.9.2015. 14:26:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 5.9.2015. 14:15:00 stop = 5.9.2015. 14:27:00 title = Vijesti iz kulture
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 9:05:00 stop = 5.9.2015. 11:15:00 title = Spužva Bob Skockani
[  Info  ]       Replaces ----- start = 5.9.2015. 9:05:00 stop = 5.9.2015. 9:25:00 title = Spužva Bob Skockani
[  Info  ]       Replaces ----- start = 5.9.2015. 9:25:00 stop = 5.9.2015. 11:15:00 title = Celebrity Masterchef
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 4:05:00 stop = 5.9.2015. 5:10:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 5.9.2015. 4:05:00 stop = 5.9.2015. 5:45:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 5:10:00 stop = 5.9.2015. 5:50:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 5.9.2015. 4:05:00 stop = 5.9.2015. 5:45:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 5.9.2015. 5:45:00 stop = 5.9.2015. 6:30:00 title = RTL Danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 5:50:00 stop = 5.9.2015. 6:15:00 title = Mala sirena
[  Info  ]       Replaces ----- start = 5.9.2015. 5:45:00 stop = 5.9.2015. 6:30:00 title = RTL Danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 6:15:00 stop = 5.9.2015. 7:05:00 title = Lego Ninjago
[  Info  ]       Replaces ----- start = 5.9.2015. 5:45:00 stop = 5.9.2015. 6:30:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 5.9.2015. 6:30:00 stop = 5.9.2015. 6:55:00 title = Mala sirena
[  Info  ]       Replaces ----- start = 5.9.2015. 6:55:00 stop = 5.9.2015. 7:45:00 title = Lego Ninjago
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 7:05:00 stop = 5.9.2015. 7:20:00 title = Sportske igre mladih
[  Info  ]       Replaces ----- start = 5.9.2015. 6:55:00 stop = 5.9.2015. 7:45:00 title = Lego Ninjago
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 7:20:00 stop = 5.9.2015. 7:35:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 5.9.2015. 6:55:00 stop = 5.9.2015. 7:45:00 title = Lego Ninjago
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 7:35:00 stop = 5.9.2015. 9:00:00 title = Mijenjam ženu
[  Info  ]       Replaces ----- start = 5.9.2015. 6:55:00 stop = 5.9.2015. 7:45:00 title = Lego Ninjago
[  Info  ]       Replaces ----- start = 5.9.2015. 7:45:00 stop = 5.9.2015. 8:00:00 title = Sportske igre mladih
[  Info  ]       Replaces ----- start = 5.9.2015. 8:00:00 stop = 5.9.2015. 8:15:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 5.9.2015. 8:15:00 stop = 5.9.2015. 9:35:00 title = Mijenjam ženu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 9:00:00 stop = 5.9.2015. 10:45:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 5.9.2015. 8:15:00 stop = 5.9.2015. 9:35:00 title = Mijenjam ženu
[  Info  ]       Replaces ----- start = 5.9.2015. 9:35:00 stop = 5.9.2015. 9:50:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 5.9.2015. 9:50:00 stop = 5.9.2015. 11:15:00 title = Mijenjam ženu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 10:45:00 stop = 5.9.2015. 11:00:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 5.9.2015. 9:50:00 stop = 5.9.2015. 11:15:00 title = Mijenjam ženu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 11:00:00 stop = 5.9.2015. 12:40:00 title = Cirkus
[  Info  ]       Replaces ----- start = 5.9.2015. 9:50:00 stop = 5.9.2015. 11:15:00 title = Mijenjam ženu
[  Info  ]       Replaces ----- start = 5.9.2015. 11:15:00 stop = 5.9.2015. 11:30:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 5.9.2015. 11:30:00 stop = 5.9.2015. 13:05:00 title = Cirkus
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 12:40:00 stop = 5.9.2015. 13:35:00 title = Dynamo: Majstor nemogućega
[  Info  ]       Replaces ----- start = 5.9.2015. 11:30:00 stop = 5.9.2015. 13:05:00 title = Cirkus
[  Info  ]       Replaces ----- start = 5.9.2015. 13:05:00 stop = 5.9.2015. 14:00:00 title = Dynamo: Majstor nemogućega
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 13:35:00 stop = 5.9.2015. 15:55:00 title = Percy Jackson i Olimpijci: Kradljivac gromova
[  Info  ]       Replaces ----- start = 5.9.2015. 13:05:00 stop = 5.9.2015. 14:00:00 title = Dynamo: Majstor nemogućega
[  Info  ]       Replaces ----- start = 5.9.2015. 14:00:00 stop = 5.9.2015. 16:05:00 title = Percy Jackson i Olimpijci: Kradljivac gromova
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 15:55:00 stop = 5.9.2015. 16:30:00 title = Big Brother
[  Info  ]       Replaces ----- start = 5.9.2015. 14:00:00 stop = 5.9.2015. 16:05:00 title = Percy Jackson i Olimpijci: Kradljivac gromova
[  Info  ]       Replaces ----- start = 5.9.2015. 16:05:00 stop = 5.9.2015. 16:30:00 title = Big Brother
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 18:30:00 stop = 5.9.2015. 19:05:00 title = RTL Danas
[  Info  ]       Replaces ----- start = 5.9.2015. 18:30:00 stop = 5.9.2015. 19:10:00 title = RTL Danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 19:05:00 stop = 5.9.2015. 19:10:00 title = RTL Vrijeme
[  Info  ]       Replaces ----- start = 5.9.2015. 18:30:00 stop = 5.9.2015. 19:10:00 title = RTL Danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 19:10:00 stop = 5.9.2015. 20:00:00 title = Galileo
[  Info  ]       Replaces ----- start = 5.9.2015. 19:10:00 stop = 5.9.2015. 19:15:00 title = RTL Vrijeme
[  Info  ]       Replaces ----- start = 5.9.2015. 19:15:00 stop = 5.9.2015. 20:00:00 title = Galileo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 21:00:00 stop = 5.9.2015. 23:05:00 title = Big Brother
[  Info  ]       Replaces ----- start = 5.9.2015. 21:00:00 stop = 5.9.2015. 23:00:00 title = Big Brother
[  Info  ]       Replaces ----- start = 5.9.2015. 23:00:00 stop = 6.9.2015. 0:50:00 title = Shaft
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 23:05:00 stop = 6.9.2015. 0:55:00 title = Shaft
[  Info  ]       Replaces ----- start = 5.9.2015. 23:00:00 stop = 6.9.2015. 0:50:00 title = Shaft
[  Info  ]       Replaces ----- start = 6.9.2015. 0:50:00 stop = 6.9.2015. 2:35:00 title = Američka pita: Vjenčanje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 0:55:00 stop = 6.9.2015. 2:35:00 title = Američka pita: Vjenčanje
[  Info  ]       Replaces ----- start = 6.9.2015. 0:50:00 stop = 6.9.2015. 2:35:00 title = Američka pita: Vjenčanje
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Doma TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 9:20:00 stop = 5.9.2015. 10:10:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 5.9.2015. 9:20:00 stop = 5.9.2015. 9:45:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 5.9.2015. 9:45:00 stop = 5.9.2015. 10:10:00 title = Princ iz Bel-Aira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 10:50:00 stop = 5.9.2015. 11:20:00 title = Ekipa za provalu
[  Info  ]       Replaces ----- start = 5.9.2015. 10:50:00 stop = 5.9.2015. 11:15:00 title = Ekipa za provalu
[  Info  ]       Replaces ----- start = 5.9.2015. 11:15:00 stop = 5.9.2015. 11:35:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 11:20:00 stop = 5.9.2015. 11:35:00 title = TV izlog
[  Info  ]       Replaces ----- start = 5.9.2015. 11:15:00 stop = 5.9.2015. 11:35:00 title = TV izlog
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 4:05:00 stop = 5.9.2015. 5:25:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 5.9.2015. 3:45:00 stop = 5.9.2015. 4:10:00 title = K.T. 2
[  Info  ]       Replaces ----- start = 5.9.2015. 4:10:00 stop = 5.9.2015. 6:30:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 5:25:00 stop = 5.9.2015. 5:55:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 5.9.2015. 4:10:00 stop = 5.9.2015. 6:30:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 5:55:00 stop = 5.9.2015. 6:25:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 5.9.2015. 4:10:00 stop = 5.9.2015. 6:30:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 6:25:00 stop = 5.9.2015. 6:55:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 5.9.2015. 4:10:00 stop = 5.9.2015. 6:30:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 5.9.2015. 6:30:00 stop = 5.9.2015. 6:55:00 title = Večera za 5
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 7:25:00 stop = 5.9.2015. 8:00:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 5.9.2015. 7:25:00 stop = 5.9.2015. 7:50:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 5.9.2015. 7:50:00 stop = 5.9.2015. 8:15:00 title = Večera za 5
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 8:00:00 stop = 5.9.2015. 8:35:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 5.9.2015. 7:50:00 stop = 5.9.2015. 8:15:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 5.9.2015. 8:15:00 stop = 5.9.2015. 8:45:00 title = Večera za 5
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 8:35:00 stop = 5.9.2015. 8:50:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 5.9.2015. 8:15:00 stop = 5.9.2015. 8:45:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 5.9.2015. 8:45:00 stop = 5.9.2015. 9:10:00 title = Večera za 5
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 8:50:00 stop = 5.9.2015. 9:25:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 5.9.2015. 8:45:00 stop = 5.9.2015. 9:10:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 5.9.2015. 9:10:00 stop = 5.9.2015. 9:25:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 9:25:00 stop = 5.9.2015. 10:15:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 5.9.2015. 9:25:00 stop = 5.9.2015. 9:50:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 5.9.2015. 9:50:00 stop = 5.9.2015. 10:20:00 title = Večera za 5
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 10:15:00 stop = 5.9.2015. 10:45:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 5.9.2015. 9:50:00 stop = 5.9.2015. 10:20:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 5.9.2015. 10:20:00 stop = 5.9.2015. 10:35:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 5.9.2015. 10:35:00 stop = 5.9.2015. 11:00:00 title = Večera za 5
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 10:45:00 stop = 5.9.2015. 11:20:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 5.9.2015. 10:35:00 stop = 5.9.2015. 11:00:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 5.9.2015. 11:00:00 stop = 5.9.2015. 11:30:00 title = Večera za 5
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 11:20:00 stop = 5.9.2015. 11:35:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 5.9.2015. 11:00:00 stop = 5.9.2015. 11:30:00 title = Večera za 5
[  Info  ]       Replaces ----- start = 5.9.2015. 11:30:00 stop = 5.9.2015. 11:45:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.9.2015. 11:35:00 stop = 5.9.2015. 12:30:00 title = Moderna čuda
[  Info  ]       Replaces ----- start = 5.9.2015. 11:30:00 stop = 5.9.2015. 11:45:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 5.9.2015. 11:45:00 stop = 5.9.2015. 12:40:00 title = Moderna čuda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
