[  Debug ]   WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.3 -- Jan van Straaten   
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 1.11.2015. 16:00:43
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 1.11.2015. 19:00:00 stop = 1.11.2015. 19:52:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 1.11.2015. 19:52:00 stop = 1.11.2015. 19:55:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 19:54:00 stop = 1.11.2015. 20:04:00 title = Loto 6/45
[  Info  ]       Replaces ----- start = 1.11.2015. 19:52:00 stop = 1.11.2015. 19:55:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 1.11.2015. 19:55:00 stop = 1.11.2015. 20:04:00 title = Loto 6/45
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 20:04:00 stop = 1.11.2015. 22:05:00 title = Most na kraju svijeta
[  Info  ]       Replaces ----- start = 1.11.2015. 20:04:00 stop = 1.11.2015. 22:06:00 title = Most na kraju svijeta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 22:05:00 stop = 1.11.2015. 22:59:00 title = Da sam ja netko
[  Info  ]       Replaces ----- start = 1.11.2015. 20:04:00 stop = 1.11.2015. 22:06:00 title = Most na kraju svijeta
[  Info  ]       Replaces ----- start = 1.11.2015. 22:06:00 stop = 1.11.2015. 22:59:00 title = Da sam ja netko
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 23:58:00 stop = 2.11.2015. 0:59:00 title = Nedjeljom u dva
[  Info  ]       Replaces ----- start = 1.11.2015. 23:58:00 stop = 2.11.2015. 1:00:00 title = Nedjeljom u dva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.11.2015. 0:59:00 stop = 2.11.2015. 1:34:00 title = Ekonomija &TD
[  Info  ]       Replaces ----- start = 1.11.2015. 23:58:00 stop = 2.11.2015. 1:00:00 title = Nedjeljom u dva
[  Info  ]       Replaces ----- start = 2.11.2015. 1:00:00 stop = 2.11.2015. 1:34:00 title = Ekonomija &TD
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 10:48:00 stop = 1.11.2015. 11:36:00 title = Velečasni Brown
[  Info  ]       Replaces ----- start = 1.11.2015. 10:48:00 stop = 1.11.2015. 12:08:00 title = Velečasni Brown
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 11:36:00 stop = 1.11.2015. 12:08:00 title = Recepti Mary Berry
[  Info  ]       Replaces ----- start = 1.11.2015. 10:48:00 stop = 1.11.2015. 12:08:00 title = Velečasni Brown
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 13:12:00 stop = 1.11.2015. 16:00:00 title = Dobar, bolji, najbolji... britanski slastičar
[  Info  ]       Replaces ----- start = 1.11.2015. 13:12:00 stop = 1.11.2015. 14:18:00 title = Dobar, bolji, najbolji... britanski slastičar
[  Info  ]       Replaces ----- start = 1.11.2015. 14:18:00 stop = 1.11.2015. 16:00:00 title = Abelov teren
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 10:27:00 stop = 1.11.2015. 12:00:00 title = Ne diraj u lovu
[  Info  ]       Replaces ----- start = 1.11.2015. 9:00:00 stop = 1.11.2015. 12:00:00 title = Bruno Bjelinski - Portret kompozitora (1989.)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 14:59:00 stop = 1.11.2015. 16:50:00 title = Ekološko stanovanje
[  Info  ]       Replaces ----- start = 1.11.2015. 14:59:00 stop = 1.11.2015. 15:29:00 title = Ekološko stanovanje
[  Info  ]       Replaces ----- start = 1.11.2015. 15:29:00 stop = 1.11.2015. 16:50:00 title = Hajdučka vremena
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 6:25:00 stop = 1.11.2015. 6:56:00 title = Intervju tjedna
[  Info  ]       Replaces ----- start = 1.11.2015. 6:25:00 stop = 1.11.2015. 6:57:00 title = Intervju tjedna
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 8:09:00 stop = 1.11.2015. 8:55:00 title = Normalan život
[  Info  ]       Replaces ----- start = 1.11.2015. 8:09:00 stop = 1.11.2015. 8:10:00 title = Vrijeme Europa - danas
[  Info  ]       Replaces ----- start = 1.11.2015. 8:10:00 stop = 1.11.2015. 8:55:00 title = Normalan život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 9:11:00 stop = 1.11.2015. 9:18:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 1.11.2015. 9:10:00 stop = 1.11.2015. 9:17:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 1.11.2015. 9:17:00 stop = 1.11.2015. 9:20:00 title = Bez komentara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 10:00:00 stop = 1.11.2015. 10:09:00 title = Vijesti
[  Info  ]       Replaces ----- start = 1.11.2015. 10:00:00 stop = 1.11.2015. 10:10:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 11:10:00 stop = 1.11.2015. 11:35:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 1.11.2015. 11:10:00 stop = 1.11.2015. 12:00:00 title = Znanstveni krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 12:23:00 stop = 1.11.2015. 12:38:00 title = Manjinski Mozaik
[  Info  ]       Replaces ----- start = 1.11.2015. 12:22:00 stop = 1.11.2015. 12:25:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 1.11.2015. 12:25:00 stop = 1.11.2015. 12:40:00 title = Manjinski Mozaik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 12:38:00 stop = 1.11.2015. 12:58:00 title = Druga strana
[  Info  ]       Replaces ----- start = 1.11.2015. 12:25:00 stop = 1.11.2015. 12:40:00 title = Manjinski Mozaik
[  Info  ]       Replaces ----- start = 1.11.2015. 12:40:00 stop = 1.11.2015. 13:00:00 title = Druga strana
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 13:00:00 stop = 1.11.2015. 13:01:00 title = Vijesti
[  Info  ]       Replaces ----- start = 1.11.2015. 13:00:00 stop = 1.11.2015. 13:10:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 14:04:00 stop = 1.11.2015. 14:28:00 title = Krajnje odredište dizajn
[  Info  ]       Replaces ----- start = 1.11.2015. 14:00:00 stop = 1.11.2015. 14:05:00 title = Vijesti na engleskom jeziku
[  Info  ]       Replaces ----- start = 1.11.2015. 14:05:00 stop = 1.11.2015. 14:30:00 title = Krajnje odredište dizajn
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 16:10:00 stop = 1.11.2015. 16:34:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 1.11.2015. 16:10:00 stop = 1.11.2015. 16:40:00 title = Znanstveni krugovi
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 10:15:00 stop = 1.11.2015. 11:15:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 1.11.2015. 10:15:00 stop = 1.11.2015. 12:10:00 title = Kud puklo da puklo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 11:15:00 stop = 1.11.2015. 12:10:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 1.11.2015. 10:15:00 stop = 1.11.2015. 12:10:00 title = Kud puklo da puklo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 12:10:00 stop = 1.11.2015. 16:10:00 title = Djevojke iz St. Triniana
[  Info  ]       Replaces ----- start = 1.11.2015. 12:10:00 stop = 1.11.2015. 14:05:00 title = Djevojke iz St. Triniana
[  Info  ]       Replaces ----- start = 1.11.2015. 14:05:00 stop = 1.11.2015. 16:10:00 title = Veza bez obveza
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 11:20:00 stop = 1.11.2015. 11:35:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 1.11.2015. 11:20:00 stop = 1.11.2015. 13:10:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 11:35:00 stop = 1.11.2015. 13:10:00 title = Gnomeo i Julija
[  Info  ]       Replaces ----- start = 1.11.2015. 11:20:00 stop = 1.11.2015. 13:10:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 13:10:00 stop = 1.11.2015. 16:30:00 title = Pazi, lopta!
[  Info  ]       Replaces ----- start = 1.11.2015. 13:10:00 stop = 1.11.2015. 15:00:00 title = Pazi, lopta!
[  Info  ]       Replaces ----- start = 1.11.2015. 15:00:00 stop = 1.11.2015. 16:30:00 title = Zvjezdice
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Doma TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 11:10:00 stop = 1.11.2015. 11:25:00 title = TV izlog
[  Info  ]       Replaces ----- start = 1.11.2015. 11:10:00 stop = 1.11.2015. 11:50:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 11:25:00 stop = 1.11.2015. 11:50:00 title = Čistilište u predgrađu
[  Info  ]       Replaces ----- start = 1.11.2015. 11:10:00 stop = 1.11.2015. 11:50:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 15:05:00 stop = 1.11.2015. 16:35:00 title = Frikovi
[  Info  ]       Replaces ----- start = 1.11.2015. 15:05:00 stop = 1.11.2015. 15:50:00 title = Frikovi
[  Info  ]       Replaces ----- start = 1.11.2015. 15:50:00 stop = 1.11.2015. 16:35:00 title = Frikovi
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 10:50:00 stop = 1.11.2015. 11:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 1.11.2015. 10:50:00 stop = 1.11.2015. 12:00:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 11:05:00 stop = 1.11.2015. 12:00:00 title = Sudnica
[  Info  ]       Replaces ----- start = 1.11.2015. 10:50:00 stop = 1.11.2015. 12:00:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 14:45:00 stop = 1.11.2015. 16:15:00 title = Top.HR
[  Info  ]       Replaces ----- start = 1.11.2015. 14:45:00 stop = 1.11.2015. 15:50:00 title = Top.HR
[  Info  ]       Replaces ----- start = 1.11.2015. 15:50:00 stop = 1.11.2015. 16:15:00 title = Milijunaši iz močvare
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL Plus) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 15:35:00 stop = 1.11.2015. 16:35:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 1.11.2015. 15:35:00 stop = 1.11.2015. 15:50:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 1.11.2015. 15:50:00 stop = 1.11.2015. 16:35:00 title = Ellen
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar Action&Thriller) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 9:35:00 stop = 1.11.2015. 10:00:00 title = Priče sa snimanja: Pan: Putovanje u Nigdjezemsku
[  Info  ]       Replaces ----- start = 1.11.2015. 9:35:00 stop = 1.11.2015. 11:50:00 title = Priče sa snimanja: Pan: Putovanje u Nigdjezemsku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 10:00:00 stop = 1.11.2015. 11:50:00 title = Kellyjeva banda
[  Info  ]       Replaces ----- start = 1.11.2015. 9:35:00 stop = 1.11.2015. 11:50:00 title = Priče sa snimanja: Pan: Putovanje u Nigdjezemsku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 14:06:00 stop = 1.11.2015. 16:08:00 title = Priče sa snimanja: Bus 657
[  Info  ]       Replaces ----- start = 1.11.2015. 14:06:00 stop = 1.11.2015. 14:30:00 title = Priče sa snimanja: Bus 657
[  Info  ]       Replaces ----- start = 1.11.2015. 14:30:00 stop = 1.11.2015. 16:08:00 title = Oko
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 10:43:00 stop = 1.11.2015. 11:01:00 title = Filmske vijesti
[  Info  ]       Replaces ----- start = 1.11.2015. 10:43:00 stop = 1.11.2015. 12:35:00 title = Filmske vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 11:01:00 stop = 1.11.2015. 12:35:00 title = Burni ponedjeljak
[  Info  ]       Replaces ----- start = 1.11.2015. 10:43:00 stop = 1.11.2015. 12:35:00 title = Filmske vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 14:38:00 stop = 1.11.2015. 17:29:00 title = Filmske vijesti
[  Info  ]       Replaces ----- start = 1.11.2015. 14:38:00 stop = 1.11.2015. 14:59:00 title = Filmske vijesti
[  Info  ]       Replaces ----- start = 1.11.2015. 14:59:00 stop = 1.11.2015. 17:29:00 title = Prkos
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=TV 1000 Balkan) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 7:50:00 stop = 1.11.2015. 10:20:00 title = Ray
[  Info  ]       Replaces ----- start = 1.11.2015. 7:50:00 stop = 1.11.2015. 11:50:00 title = Ray
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 10:20:00 stop = 1.11.2015. 11:50:00 title = Glavna ulica
[  Info  ]       Replaces ----- start = 1.11.2015. 7:50:00 stop = 1.11.2015. 11:50:00 title = Ray
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 13:45:00 stop = 1.11.2015. 17:20:00 title = Rocky 2
[  Info  ]       Replaces ----- start = 1.11.2015. 13:45:00 stop = 1.11.2015. 15:40:00 title = Rocky 2
[  Info  ]       Replaces ----- start = 1.11.2015. 15:40:00 stop = 1.11.2015. 17:20:00 title = Rocky 3
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Fox TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 10:53:00 stop = 1.11.2015. 11:23:00 title = Odgoj za početnike
[  Info  ]       Replaces ----- start = 1.11.2015. 10:53:00 stop = 1.11.2015. 11:49:00 title = Odgoj za početnike
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 11:23:00 stop = 1.11.2015. 11:49:00 title = Simpsoni
[  Info  ]       Replaces ----- start = 1.11.2015. 10:53:00 stop = 1.11.2015. 11:49:00 title = Odgoj za početnike
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 15:05:00 stop = 1.11.2015. 17:22:00 title = Simpsoni
[  Info  ]       Replaces ----- start = 1.11.2015. 15:05:00 stop = 1.11.2015. 15:32:00 title = Simpsoni
[  Info  ]       Replaces ----- start = 1.11.2015. 15:32:00 stop = 1.11.2015. 17:22:00 title = Jurski park 3
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Fox Life) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 11:03:00 stop = 1.11.2015. 11:35:00 title = Ludnica u Clevelandu
[  Info  ]       Replaces ----- start = 1.11.2015. 11:03:00 stop = 1.11.2015. 12:34:00 title = Ludnica u Clevelandu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 11:35:00 stop = 1.11.2015. 12:34:00 title = Marcelova kvantna kuhinja
[  Info  ]       Replaces ----- start = 1.11.2015. 11:03:00 stop = 1.11.2015. 12:34:00 title = Ludnica u Clevelandu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 13:05:00 stop = 1.11.2015. 16:01:00 title = Kate i Leopold
[  Info  ]       Replaces ----- start = 1.11.2015. 13:05:00 stop = 1.11.2015. 15:28:00 title = Kate i Leopold
[  Info  ]       Replaces ----- start = 1.11.2015. 15:28:00 stop = 1.11.2015. 16:01:00 title = Veliko R
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Universal Channel) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 9:00:00 stop = 1.11.2015. 11:00:00 title = Beethoven 5
[  Info  ]       Replaces ----- start = 1.11.2015. 9:00:00 stop = 1.11.2015. 12:00:00 title = Beethoven 5
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 11:00:00 stop = 1.11.2015. 12:00:00 title = Knjižničari
[  Info  ]       Replaces ----- start = 1.11.2015. 9:00:00 stop = 1.11.2015. 12:00:00 title = Beethoven 5
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
