[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 30.8.2015. 16:00:26
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 30.8.2015. 19:51:00 stop = 30.8.2015. 19:55:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 19:52:00 stop = 30.8.2015. 19:55:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 30.8.2015. 19:51:00 stop = 30.8.2015. 19:55:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 19:55:00 stop = 30.8.2015. 20:03:00 title = Loto 6/45
[  Info  ]       Replaces ----- start = 30.8.2015. 19:55:00 stop = 30.8.2015. 20:04:00 title = Loto 6/45
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 20:03:00 stop = 30.8.2015. 21:03:00 title = Naše malo misto
[  Info  ]       Replaces ----- start = 30.8.2015. 19:55:00 stop = 30.8.2015. 20:04:00 title = Loto 6/45
[  Info  ]       Replaces ----- start = 30.8.2015. 20:04:00 stop = 30.8.2015. 21:03:00 title = Naše malo misto
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 10:48:00 stop = 30.8.2015. 10:59:00 title = Biblija
[  Info  ]       Replaces ----- start = 30.8.2015. 10:48:00 stop = 30.8.2015. 12:02:00 title = Biblija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 10:59:00 stop = 30.8.2015. 12:03:00 title = Misa
[  Info  ]       Replaces ----- start = 30.8.2015. 10:48:00 stop = 30.8.2015. 12:02:00 title = Biblija
[  Info  ]       Replaces ----- start = 30.8.2015. 12:02:00 stop = 30.8.2015. 12:59:00 title = Raj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 12:03:00 stop = 30.8.2015. 13:00:00 title = Raj
[  Info  ]       Replaces ----- start = 30.8.2015. 12:02:00 stop = 30.8.2015. 12:59:00 title = Raj
[  Info  ]       Replaces ----- start = 30.8.2015. 12:59:00 stop = 30.8.2015. 14:00:00 title = Dobar, bolji, najbolji... britanski slastičar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 13:00:00 stop = 30.8.2015. 14:02:00 title = Dobar, bolji, najbolji... britanski slastičar
[  Info  ]       Replaces ----- start = 30.8.2015. 12:59:00 stop = 30.8.2015. 14:00:00 title = Dobar, bolji, najbolji... britanski slastičar
[  Info  ]       Replaces ----- start = 30.8.2015. 14:00:00 stop = 30.8.2015. 15:33:00 title = Umorstva u Midsomeru
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 14:02:00 stop = 30.8.2015. 16:24:00 title = Umorstva u Midsomeru
[  Info  ]       Replaces ----- start = 30.8.2015. 14:00:00 stop = 30.8.2015. 15:33:00 title = Umorstva u Midsomeru
[  Info  ]       Replaces ----- start = 30.8.2015. 15:33:00 stop = 30.8.2015. 16:22:00 title = Kirstie savjetuje: Besplatno opremite dom
[  Info  ]       Replaces ----- start = 30.8.2015. 16:22:00 stop = 30.8.2015. 17:59:00 title = Zavedi me, razvedi me
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 16:24:00 stop = 30.8.2015. 18:01:00 title = Zavedi me, razvedi me
[  Info  ]       Replaces ----- start = 30.8.2015. 16:22:00 stop = 30.8.2015. 17:59:00 title = Zavedi me, razvedi me
[  Info  ]       Replaces ----- start = 30.8.2015. 17:59:00 stop = 30.8.2015. 18:47:00 title = Seoska gozba
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 18:01:00 stop = 30.8.2015. 18:49:00 title = Seoska gozba
[  Info  ]       Replaces ----- start = 30.8.2015. 17:59:00 stop = 30.8.2015. 18:47:00 title = Seoska gozba
[  Info  ]       Replaces ----- start = 30.8.2015. 18:47:00 stop = 30.8.2015. 19:53:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 18:49:00 stop = 30.8.2015. 19:55:00 title = Koncert
[  Info  ]       Replaces ----- start = 30.8.2015. 18:47:00 stop = 30.8.2015. 19:53:00 title = Koncert
[  Info  ]       Replaces ----- start = 30.8.2015. 19:53:00 stop = 30.8.2015. 20:02:00 title = Glazba, glazba...
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 19:55:00 stop = 30.8.2015. 20:05:00 title = Glazba, glazba...
[  Info  ]       Replaces ----- start = 30.8.2015. 19:53:00 stop = 30.8.2015. 20:02:00 title = Glazba, glazba...
[  Info  ]       Replaces ----- start = 30.8.2015. 20:02:00 stop = 30.8.2015. 21:33:00 title = Pjevaj moju pjesmu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 20:05:00 stop = 30.8.2015. 21:36:00 title = Pjevaj moju pjesmu
[  Info  ]       Replaces ----- start = 30.8.2015. 20:02:00 stop = 30.8.2015. 21:33:00 title = Pjevaj moju pjesmu
[  Info  ]       Replaces ----- start = 30.8.2015. 21:33:00 stop = 30.8.2015. 21:39:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 21:36:00 stop = 30.8.2015. 21:42:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 30.8.2015. 21:33:00 stop = 30.8.2015. 21:39:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 30.8.2015. 21:39:00 stop = 30.8.2015. 22:43:00 title = Ništa na Zemlji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 21:42:00 stop = 30.8.2015. 22:46:00 title = Ništa na Zemlji
[  Info  ]       Replaces ----- start = 30.8.2015. 21:39:00 stop = 30.8.2015. 22:43:00 title = Ništa na Zemlji
[  Info  ]       Replaces ----- start = 30.8.2015. 22:43:00 stop = 31.8.2015. 0:29:00 title = Osumnjičeni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 22:46:00 stop = 31.8.2015. 0:33:00 title = Osumnjičeni
[  Info  ]       Replaces ----- start = 30.8.2015. 22:43:00 stop = 31.8.2015. 0:29:00 title = Osumnjičeni
[  Info  ]       Replaces ----- start = 31.8.2015. 0:29:00 stop = 31.8.2015. 1:10:00 title = Vladarica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 0:33:00 stop = 31.8.2015. 1:13:00 title = Vladarica
[  Info  ]       Replaces ----- start = 31.8.2015. 0:29:00 stop = 31.8.2015. 1:10:00 title = Vladarica
[  Info  ]       Replaces ----- start = 31.8.2015. 1:10:00 stop = 31.8.2015. 1:48:00 title = Vladarica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 1:13:00 stop = 31.8.2015. 1:52:00 title = Vladarica
[  Info  ]       Replaces ----- start = 31.8.2015. 1:10:00 stop = 31.8.2015. 1:48:00 title = Vladarica
[  Info  ]       Replaces ----- start = 31.8.2015. 1:48:00 stop = 31.8.2015. 4:37:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 1:52:00 stop = 31.8.2015. 4:37:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 31.8.2015. 1:48:00 stop = 31.8.2015. 4:37:00 title = Noćni glazbeni program
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 10:01:00 stop = 30.8.2015. 11:35:00 title = Ulica snova
[  Info  ]       Replaces ----- start = 30.8.2015. 10:01:00 stop = 30.8.2015. 12:02:00 title = Porte des Lilas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 11:35:00 stop = 30.8.2015. 12:02:00 title = Generacija Y
[  Info  ]       Replaces ----- start = 30.8.2015. 10:01:00 stop = 30.8.2015. 12:02:00 title = Porte des Lilas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 13:38:00 stop = 30.8.2015. 16:15:00 title = Gospodar prstenova
[  Info  ]       Replaces ----- start = 30.8.2015. 13:38:00 stop = 30.8.2015. 15:46:00 title = Gospodar prstenova
[  Info  ]       Replaces ----- start = 30.8.2015. 15:46:00 stop = 30.8.2015. 16:15:00 title = Proletilo dvanaest golubova
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 6:15:00 stop = 30.8.2015. 6:56:00 title = Normalan život
[  Info  ]       Replaces ----- start = 30.8.2015. 6:15:00 stop = 30.8.2015. 6:57:00 title = Normalan život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 7:09:00 stop = 30.8.2015. 7:16:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 30.8.2015. 7:09:00 stop = 30.8.2015. 7:10:00 title = Vrijeme Europa - danas
[  Info  ]       Replaces ----- start = 30.8.2015. 7:10:00 stop = 30.8.2015. 7:17:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 7:16:00 stop = 30.8.2015. 8:00:00 title = Prizma
[  Info  ]       Replaces ----- start = 30.8.2015. 7:10:00 stop = 30.8.2015. 7:17:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 30.8.2015. 7:17:00 stop = 30.8.2015. 8:00:00 title = Prizma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 8:00:00 stop = 30.8.2015. 8:06:00 title = Vijesti
[  Info  ]       Replaces ----- start = 30.8.2015. 8:00:00 stop = 30.8.2015. 8:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 30.8.2015. 8:05:00 stop = 30.8.2015. 8:06:00 title = Vrijeme RH - danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 8:10:00 stop = 30.8.2015. 8:56:00 title = Normalan život
[  Info  ]       Replaces ----- start = 30.8.2015. 8:10:00 stop = 30.8.2015. 8:55:00 title = Normalan život
[  Info  ]       Replaces ----- start = 30.8.2015. 8:55:00 stop = 30.8.2015. 9:00:00 title = Reportaža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 9:00:00 stop = 30.8.2015. 9:06:00 title = Vijesti
[  Info  ]       Replaces ----- start = 30.8.2015. 9:00:00 stop = 30.8.2015. 9:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 30.8.2015. 9:05:00 stop = 30.8.2015. 9:06:00 title = Vrijeme RH - danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 9:19:00 stop = 30.8.2015. 10:00:00 title = Svaki dan dobar dan
[  Info  ]       Replaces ----- start = 30.8.2015. 9:17:00 stop = 30.8.2015. 9:20:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 30.8.2015. 9:20:00 stop = 30.8.2015. 10:00:00 title = Svaki dan dobar dan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 10:00:00 stop = 30.8.2015. 10:09:00 title = Vijesti
[  Info  ]       Replaces ----- start = 30.8.2015. 10:00:00 stop = 30.8.2015. 10:10:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 10:16:00 stop = 30.8.2015. 11:00:00 title = Moldavija - povratak korijenima
[  Info  ]       Replaces ----- start = 30.8.2015. 10:15:00 stop = 30.8.2015. 10:45:00 title = DW: U dobroj formi
[  Info  ]       Replaces ----- start = 30.8.2015. 10:45:00 stop = 30.8.2015. 11:00:00 title = Moldavija - povratak korijenima
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 11:00:00 stop = 30.8.2015. 11:09:00 title = Vijesti
[  Info  ]       Replaces ----- start = 30.8.2015. 11:00:00 stop = 30.8.2015. 11:10:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 11:14:00 stop = 30.8.2015. 12:00:00 title = Zemlje-ljudi-pustolovine
[  Info  ]       Replaces ----- start = 30.8.2015. 11:14:00 stop = 30.8.2015. 12:00:00 title = Vrijeme Europa - danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 12:00:00 stop = 30.8.2015. 12:14:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 30.8.2015. 12:00:00 stop = 30.8.2015. 12:15:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 12:14:00 stop = 30.8.2015. 12:19:00 title = Atletika - Svjetsko prvenstvo
[  Info  ]       Replaces ----- start = 30.8.2015. 12:00:00 stop = 30.8.2015. 12:15:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 30.8.2015. 12:15:00 stop = 30.8.2015. 12:25:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 12:19:00 stop = 30.8.2015. 12:26:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 30.8.2015. 12:15:00 stop = 30.8.2015. 12:25:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 30.8.2015. 12:25:00 stop = 30.8.2015. 12:30:00 title = Reportaža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 12:29:00 stop = 30.8.2015. 12:59:00 title = Atletika - Svjetsko prvenstvo
[  Info  ]       Replaces ----- start = 30.8.2015. 12:25:00 stop = 30.8.2015. 12:30:00 title = Reportaža
[  Info  ]       Replaces ----- start = 30.8.2015. 12:30:00 stop = 30.8.2015. 13:00:00 title = Atletika - Svjetsko prvenstvo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 12:59:00 stop = 30.8.2015. 13:04:00 title = Vijesti
[  Info  ]       Replaces ----- start = 30.8.2015. 12:30:00 stop = 30.8.2015. 13:00:00 title = Atletika - Svjetsko prvenstvo
[  Info  ]       Replaces ----- start = 30.8.2015. 13:00:00 stop = 30.8.2015. 13:10:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 13:04:00 stop = 30.8.2015. 14:00:00 title = Atletika - Svjetsko prvenstvo
[  Info  ]       Replaces ----- start = 30.8.2015. 13:00:00 stop = 30.8.2015. 13:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 30.8.2015. 13:10:00 stop = 30.8.2015. 14:00:00 title = Atletika - Svjetsko prvenstvo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 15:14:00 stop = 30.8.2015. 15:16:00 title = Sport
[  Info  ]       Replaces ----- start = 30.8.2015. 15:10:00 stop = 30.8.2015. 15:15:00 title = Eurovijesti
[  Info  ]       Replaces ----- start = 30.8.2015. 15:15:00 stop = 30.8.2015. 15:20:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 15:20:00 stop = 30.8.2015. 15:28:00 title = Village Folk
[  Info  ]       Replaces ----- start = 30.8.2015. 15:20:00 stop = 30.8.2015. 15:30:00 title = Village Folk
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 16:10:00 stop = 30.8.2015. 16:56:00 title = Mjesto pod suncem - ostati ili otići
[  Info  ]       Replaces ----- start = 30.8.2015. 16:10:00 stop = 30.8.2015. 17:00:00 title = Mjesto pod suncem - ostati ili otići
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 17:13:00 stop = 30.8.2015. 17:19:00 title = Bajkovita Hrvatska
[  Info  ]       Replaces ----- start = 30.8.2015. 17:13:00 stop = 30.8.2015. 17:14:00 title = Vrijeme Europa - sutra
[  Info  ]       Replaces ----- start = 30.8.2015. 17:14:00 stop = 30.8.2015. 17:20:00 title = Bajkovita Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 17:19:00 stop = 30.8.2015. 18:00:00 title = Svaki dan dobar dan
[  Info  ]       Replaces ----- start = 30.8.2015. 17:14:00 stop = 30.8.2015. 17:20:00 title = Bajkovita Hrvatska
[  Info  ]       Replaces ----- start = 30.8.2015. 17:20:00 stop = 30.8.2015. 18:00:00 title = Svaki dan dobar dan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 18:19:00 stop = 30.8.2015. 18:49:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 30.8.2015. 18:15:00 stop = 30.8.2015. 18:20:00 title = Eurovijesti
[  Info  ]       Replaces ----- start = 30.8.2015. 18:20:00 stop = 30.8.2015. 18:45:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 30.8.2015. 18:45:00 stop = 30.8.2015. 18:50:00 title = Reportaža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 18:49:00 stop = 30.8.2015. 19:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 30.8.2015. 18:45:00 stop = 30.8.2015. 18:50:00 title = Reportaža
[  Info  ]       Replaces ----- start = 30.8.2015. 18:50:00 stop = 30.8.2015. 19:00:00 title = TV kalendar
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 10:20:00 stop = 30.8.2015. 11:25:00 title = Celebrity Masterchef
[  Info  ]       Replaces ----- start = 30.8.2015. 10:20:00 stop = 30.8.2015. 13:00:00 title = Celebrity Masterchef
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 11:25:00 stop = 30.8.2015. 13:00:00 title = Besmrtno oružje
[  Info  ]       Replaces ----- start = 30.8.2015. 10:20:00 stop = 30.8.2015. 13:00:00 title = Celebrity Masterchef
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 14:35:00 stop = 30.8.2015. 16:10:00 title = Lud, zbunjen, normalan
[  Info  ]       Replaces ----- start = 30.8.2015. 14:35:00 stop = 30.8.2015. 15:20:00 title = Lud, zbunjen, normalan
[  Info  ]       Replaces ----- start = 30.8.2015. 15:20:00 stop = 30.8.2015. 16:10:00 title = Lud, zbunjen, normalan
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
