[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 1.10.2015. 20:00:33
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       show with ---- start = 1.10.2015. 22:39:00 stop = 1.10.2015. 22:54:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 1.10.2015. 22:38:00 stop = 1.10.2015. 22:53:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 1.10.2015. 22:53:00 stop = 1.10.2015. 22:57:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 22:54:00 stop = 1.10.2015. 22:58:00 title = Sport
[  Info  ]       Replaces ----- start = 1.10.2015. 22:53:00 stop = 1.10.2015. 22:57:00 title = Sport
[  Info  ]       Replaces ----- start = 1.10.2015. 22:57:00 stop = 1.10.2015. 23:02:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 22:58:00 stop = 1.10.2015. 23:03:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 1.10.2015. 22:57:00 stop = 1.10.2015. 23:02:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 1.10.2015. 23:02:00 stop = 1.10.2015. 23:29:00 title = Jedan udah
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 23:03:00 stop = 1.10.2015. 23:30:00 title = Jedan udah
[  Info  ]       Replaces ----- start = 1.10.2015. 23:02:00 stop = 1.10.2015. 23:29:00 title = Jedan udah
[  Info  ]       Replaces ----- start = 1.10.2015. 23:29:00 stop = 2.10.2015. 0:14:00 title = Boje Maroka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 23:30:00 stop = 2.10.2015. 0:15:00 title = Boje Maroka
[  Info  ]       Replaces ----- start = 1.10.2015. 23:29:00 stop = 2.10.2015. 0:14:00 title = Boje Maroka
[  Info  ]       Replaces ----- start = 2.10.2015. 0:14:00 stop = 2.10.2015. 1:11:00 title = Elitni odred: Danska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 0:15:00 stop = 2.10.2015. 1:12:00 title = Elitni odred: Danska
[  Info  ]       Replaces ----- start = 2.10.2015. 0:14:00 stop = 2.10.2015. 1:11:00 title = Elitni odred: Danska
[  Info  ]       Replaces ----- start = 2.10.2015. 1:11:00 stop = 2.10.2015. 1:48:00 title = Twin Peaks
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 1:12:00 stop = 2.10.2015. 1:49:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 2.10.2015. 1:11:00 stop = 2.10.2015. 1:48:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 2.10.2015. 1:48:00 stop = 2.10.2015. 2:29:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 1:49:00 stop = 2.10.2015. 2:30:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 2.10.2015. 1:48:00 stop = 2.10.2015. 2:29:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 2.10.2015. 2:29:00 stop = 2.10.2015. 2:43:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 2:30:00 stop = 2.10.2015. 2:44:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 2.10.2015. 2:29:00 stop = 2.10.2015. 2:43:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 2.10.2015. 2:43:00 stop = 2.10.2015. 2:53:00 title = Jezik za svakoga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 2:44:00 stop = 2.10.2015. 2:54:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 2.10.2015. 2:43:00 stop = 2.10.2015. 2:53:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 2.10.2015. 2:53:00 stop = 2.10.2015. 4:02:00 title = Društvena mreža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 2:54:00 stop = 2.10.2015. 4:03:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 2.10.2015. 2:53:00 stop = 2.10.2015. 4:02:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 2.10.2015. 4:02:00 stop = 2.10.2015. 4:28:00 title = Jedan udah
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 4:03:00 stop = 2.10.2015. 4:29:00 title = Jedan udah
[  Info  ]       Replaces ----- start = 2.10.2015. 4:02:00 stop = 2.10.2015. 4:28:00 title = Jedan udah
[  Info  ]       Replaces ----- start = 2.10.2015. 4:28:00 stop = 2.10.2015. 4:59:00 title = Etnoforenzičari
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 4:29:00 stop = 2.10.2015. 5:00:00 title = Etnoforenzičari
[  Info  ]       Replaces ----- start = 2.10.2015. 4:28:00 stop = 2.10.2015. 4:59:00 title = Etnoforenzičari
[  Info  ]       Replaces ----- start = 2.10.2015. 4:59:00 stop = 2.10.2015. 5:45:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 5:00:00 stop = 2.10.2015. 5:46:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 2.10.2015. 4:59:00 stop = 2.10.2015. 5:45:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 2.10.2015. 5:45:00 stop = 2.10.2015. 6:42:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 5:46:00 stop = 2.10.2015. 6:40:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 2.10.2015. 5:45:00 stop = 2.10.2015. 6:42:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 6:40:00 stop = 2.10.2015. 6:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 2.10.2015. 5:45:00 stop = 2.10.2015. 6:42:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 2.10.2015. 6:42:00 stop = 2.10.2015. 6:55:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 9:05:00 stop = 2.10.2015. 9:29:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 2.10.2015. 9:05:00 stop = 2.10.2015. 9:32:00 title = Vita jela, zelen bor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 9:29:00 stop = 2.10.2015. 10:25:00 title = Capri
[  Info  ]       Replaces ----- start = 2.10.2015. 9:05:00 stop = 2.10.2015. 9:32:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 2.10.2015. 9:32:00 stop = 2.10.2015. 10:28:00 title = Capri
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 10:25:00 stop = 2.10.2015. 11:10:00 title = Boje Maroka
[  Info  ]       Replaces ----- start = 2.10.2015. 9:32:00 stop = 2.10.2015. 10:28:00 title = Capri
[  Info  ]       Replaces ----- start = 2.10.2015. 10:28:00 stop = 2.10.2015. 11:13:00 title = Boje Maroka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 11:10:00 stop = 2.10.2015. 11:42:00 title = Riječ i život
[  Info  ]       Replaces ----- start = 2.10.2015. 10:28:00 stop = 2.10.2015. 11:13:00 title = Boje Maroka
[  Info  ]       Replaces ----- start = 2.10.2015. 11:13:00 stop = 2.10.2015. 11:45:00 title = Riječ i život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 11:42:00 stop = 2.10.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 2.10.2015. 11:13:00 stop = 2.10.2015. 11:45:00 title = Riječ i život
[  Info  ]       Replaces ----- start = 2.10.2015. 11:45:00 stop = 2.10.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 12:18:00 stop = 2.10.2015. 12:23:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 2.10.2015. 12:18:00 stop = 2.10.2015. 12:22:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 2.10.2015. 12:22:00 stop = 2.10.2015. 13:13:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 12:23:00 stop = 2.10.2015. 13:15:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 2.10.2015. 12:22:00 stop = 2.10.2015. 13:13:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 2.10.2015. 13:13:00 stop = 2.10.2015. 13:58:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 13:15:00 stop = 2.10.2015. 13:59:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 2.10.2015. 13:13:00 stop = 2.10.2015. 13:58:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 2.10.2015. 13:58:00 stop = 2.10.2015. 14:44:00 title = Normalan život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 13:59:00 stop = 2.10.2015. 14:44:00 title = Normalan život
[  Info  ]       Replaces ----- start = 2.10.2015. 13:58:00 stop = 2.10.2015. 14:44:00 title = Normalan život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 14:44:00 stop = 2.10.2015. 15:11:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 2.10.2015. 14:44:00 stop = 2.10.2015. 15:14:00 title = Znanstveni krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 15:11:00 stop = 2.10.2015. 15:27:00 title = Manjinski Mozaik
[  Info  ]       Replaces ----- start = 2.10.2015. 14:44:00 stop = 2.10.2015. 15:14:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 2.10.2015. 15:14:00 stop = 2.10.2015. 15:31:00 title = Manjinski Mozaik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 15:27:00 stop = 2.10.2015. 15:58:00 title = Potrošački kod
[  Info  ]       Replaces ----- start = 2.10.2015. 15:14:00 stop = 2.10.2015. 15:31:00 title = Manjinski Mozaik
[  Info  ]       Replaces ----- start = 2.10.2015. 15:31:00 stop = 2.10.2015. 16:01:00 title = Potrošački kod
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 15:58:00 stop = 2.10.2015. 17:00:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 2.10.2015. 15:31:00 stop = 2.10.2015. 16:01:00 title = Potrošački kod
[  Info  ]       Replaces ----- start = 2.10.2015. 16:01:00 stop = 2.10.2015. 17:00:00 title = Velika obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 17:00:00 stop = 2.10.2015. 17:46:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 2.10.2015. 17:00:00 stop = 2.10.2015. 17:47:00 title = Hrvatska uživo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 17:46:00 stop = 2.10.2015. 18:15:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 2.10.2015. 17:00:00 stop = 2.10.2015. 17:47:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 2.10.2015. 17:47:00 stop = 2.10.2015. 18:15:00 title = Život je lijep
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 20:04:00 stop = 2.10.2015. 22:22:00 title = Arn: Vitez templar
[  Info  ]       Replaces ----- start = 2.10.2015. 20:04:00 stop = 2.10.2015. 22:20:00 title = Arn: Vitez templar
[  Info  ]       Replaces ----- start = 2.10.2015. 22:20:00 stop = 2.10.2015. 22:35:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 22:22:00 stop = 2.10.2015. 22:37:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 2.10.2015. 22:20:00 stop = 2.10.2015. 22:35:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 2.10.2015. 22:35:00 stop = 2.10.2015. 22:40:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 22:37:00 stop = 2.10.2015. 22:42:00 title = Sport
[  Info  ]       Replaces ----- start = 2.10.2015. 22:35:00 stop = 2.10.2015. 22:40:00 title = Sport
[  Info  ]       Replaces ----- start = 2.10.2015. 22:40:00 stop = 2.10.2015. 22:44:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 22:42:00 stop = 2.10.2015. 22:46:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 2.10.2015. 22:40:00 stop = 2.10.2015. 22:44:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 2.10.2015. 22:44:00 stop = 2.10.2015. 23:32:00 title = Crna lista
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 22:46:00 stop = 2.10.2015. 23:33:00 title = Crna lista
[  Info  ]       Replaces ----- start = 2.10.2015. 22:44:00 stop = 2.10.2015. 23:32:00 title = Crna lista
[  Info  ]       Replaces ----- start = 2.10.2015. 23:32:00 stop = 3.10.2015. 1:12:00 title = Machete
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.10.2015. 23:33:00 stop = 3.10.2015. 1:14:00 title = Machete
[  Info  ]       Replaces ----- start = 2.10.2015. 23:32:00 stop = 3.10.2015. 1:12:00 title = Machete
[  Info  ]       Replaces ----- start = 3.10.2015. 1:12:00 stop = 3.10.2015. 1:53:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 1:14:00 stop = 3.10.2015. 1:59:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 3.10.2015. 1:12:00 stop = 3.10.2015. 1:53:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 3.10.2015. 1:53:00 stop = 3.10.2015. 1:54:00 title = Manjinski Mozaik
[  Info  ]       Replaces ----- start = 3.10.2015. 1:54:00 stop = 3.10.2015. 2:08:00 title = Labirint
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 1:59:00 stop = 3.10.2015. 2:29:00 title = Riječ i život
[  Info  ]       Replaces ----- start = 3.10.2015. 1:54:00 stop = 3.10.2015. 2:08:00 title = Labirint
[  Info  ]       Replaces ----- start = 3.10.2015. 2:08:00 stop = 3.10.2015. 2:38:00 title = Riječ i život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 2:29:00 stop = 3.10.2015. 3:14:00 title = Normalan život
[  Info  ]       Replaces ----- start = 3.10.2015. 2:08:00 stop = 3.10.2015. 2:38:00 title = Riječ i život
[  Info  ]       Replaces ----- start = 3.10.2015. 2:38:00 stop = 3.10.2015. 3:24:00 title = Normalan život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 3:14:00 stop = 3.10.2015. 3:44:00 title = Etnoforenzičari
[  Info  ]       Replaces ----- start = 3.10.2015. 2:38:00 stop = 3.10.2015. 3:24:00 title = Normalan život
[  Info  ]       Replaces ----- start = 3.10.2015. 3:24:00 stop = 3.10.2015. 4:36:00 title = Etnoforenzičari
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 3:44:00 stop = 3.10.2015. 4:26:00 title = Labirint
[  Info  ]       Replaces ----- start = 3.10.2015. 3:24:00 stop = 3.10.2015. 4:36:00 title = Etnoforenzičari
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 4:26:00 stop = 3.10.2015. 4:56:00 title = Potrošački kod
[  Info  ]       Replaces ----- start = 3.10.2015. 3:24:00 stop = 3.10.2015. 4:36:00 title = Etnoforenzičari
[  Info  ]       Replaces ----- start = 3.10.2015. 4:36:00 stop = 3.10.2015. 5:06:00 title = Potrošački kod
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 4:56:00 stop = 3.10.2015. 5:22:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 3.10.2015. 4:36:00 stop = 3.10.2015. 5:06:00 title = Potrošački kod
[  Info  ]       Replaces ----- start = 3.10.2015. 5:06:00 stop = 3.10.2015. 5:36:00 title = Znanstveni krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 5:22:00 stop = 3.10.2015. 6:10:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 3.10.2015. 5:06:00 stop = 3.10.2015. 5:36:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 3.10.2015. 5:36:00 stop = 3.10.2015. 6:24:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 6:10:00 stop = 3.10.2015. 7:07:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 3.10.2015. 5:36:00 stop = 3.10.2015. 6:24:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 3.10.2015. 6:24:00 stop = 3.10.2015. 7:07:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 5:23:00 stop = 4.10.2015. 6:18:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 4.10.2015. 5:23:00 stop = 4.10.2015. 6:17:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 4.10.2015. 6:17:00 stop = 4.10.2015. 6:30:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 6:18:00 stop = 4.10.2015. 6:28:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 4.10.2015. 6:17:00 stop = 4.10.2015. 6:30:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 6:28:00 stop = 4.10.2015. 7:19:00 title = Koncert
[  Info  ]       Replaces ----- start = 4.10.2015. 6:17:00 stop = 4.10.2015. 6:30:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 4.10.2015. 6:30:00 stop = 4.10.2015. 7:20:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 7:19:00 stop = 4.10.2015. 8:04:00 title = Crna lista
[  Info  ]       Replaces ----- start = 4.10.2015. 6:30:00 stop = 4.10.2015. 7:20:00 title = Koncert
[  Info  ]       Replaces ----- start = 4.10.2015. 7:20:00 stop = 4.10.2015. 8:05:00 title = Crna lista
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 8:04:00 stop = 4.10.2015. 9:36:00 title = Stanica Termini
[  Info  ]       Replaces ----- start = 4.10.2015. 7:20:00 stop = 4.10.2015. 8:05:00 title = Crna lista
[  Info  ]       Replaces ----- start = 4.10.2015. 8:05:00 stop = 4.10.2015. 9:35:00 title = Stanica Termini
