[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 2.10.2015. 20:00:34
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 2.10.2015. 22:46:00 stop = 2.10.2015. 23:33:00 title = Crna lista
[  Info  ]       Replaces ----- start = 2.10.2015. 23:33:00 stop = 3.10.2015. 1:14:00 title = Machete
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.10.2015. 1:13:00 stop = 3.10.2015. 1:59:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 2.10.2015. 23:33:00 stop = 3.10.2015. 1:14:00 title = Machete
[  Info  ]       Replaces ----- start = 3.10.2015. 1:14:00 stop = 3.10.2015. 1:59:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 12:18:00 stop = 4.10.2015. 12:30:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 4.10.2015. 12:18:00 stop = 4.10.2015. 12:29:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 4.10.2015. 12:29:00 stop = 4.10.2015. 13:23:00 title = Plodovi zemlje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 12:30:00 stop = 4.10.2015. 13:24:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 4.10.2015. 12:29:00 stop = 4.10.2015. 13:23:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 4.10.2015. 13:23:00 stop = 4.10.2015. 14:00:00 title = More
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 13:24:00 stop = 4.10.2015. 14:00:00 title = More
[  Info  ]       Replaces ----- start = 4.10.2015. 13:23:00 stop = 4.10.2015. 14:00:00 title = More
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 14:00:00 stop = 4.10.2015. 15:10:00 title = Nedjeljom u 2
[  Info  ]       Replaces ----- start = 4.10.2015. 14:00:00 stop = 4.10.2015. 15:06:00 title = Nedjeljom u 2
[  Info  ]       Replaces ----- start = 4.10.2015. 15:06:00 stop = 4.10.2015. 15:54:00 title = Labirint
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 15:10:00 stop = 4.10.2015. 15:58:00 title = Labirint
[  Info  ]       Replaces ----- start = 4.10.2015. 15:06:00 stop = 4.10.2015. 15:54:00 title = Labirint
[  Info  ]       Replaces ----- start = 4.10.2015. 15:54:00 stop = 4.10.2015. 16:26:00 title = Mir i dobro
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 15:58:00 stop = 4.10.2015. 16:30:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 4.10.2015. 15:54:00 stop = 4.10.2015. 16:26:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 4.10.2015. 16:26:00 stop = 4.10.2015. 17:23:00 title = Mušketiri
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 16:30:00 stop = 4.10.2015. 17:27:00 title = Mušketiri
[  Info  ]       Replaces ----- start = 4.10.2015. 16:26:00 stop = 4.10.2015. 17:23:00 title = Mušketiri
[  Info  ]       Replaces ----- start = 4.10.2015. 17:23:00 stop = 4.10.2015. 17:37:00 title = Fotografija u Hrvatskoj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 17:27:00 stop = 4.10.2015. 17:38:00 title = Fotografija u Hrvatskoj
[  Info  ]       Replaces ----- start = 4.10.2015. 17:23:00 stop = 4.10.2015. 17:37:00 title = Fotografija u Hrvatskoj
[  Info  ]       Replaces ----- start = 4.10.2015. 17:37:00 stop = 4.10.2015. 19:00:00 title = Maestro
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 17:38:00 stop = 4.10.2015. 19:00:00 title = Maestro
[  Info  ]       Replaces ----- start = 4.10.2015. 17:37:00 stop = 4.10.2015. 19:00:00 title = Maestro
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 19:55:00 stop = 4.10.2015. 20:04:00 title = Loto 6/45
[  Info  ]       Replaces ----- start = 4.10.2015. 19:55:00 stop = 4.10.2015. 20:03:00 title = Loto 6/45
[  Info  ]       Replaces ----- start = 4.10.2015. 20:03:00 stop = 4.10.2015. 21:58:00 title = Krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 20:04:00 stop = 4.10.2015. 21:59:00 title = Krugovi
[  Info  ]       Replaces ----- start = 4.10.2015. 20:03:00 stop = 4.10.2015. 21:58:00 title = Krugovi
[  Info  ]       Replaces ----- start = 4.10.2015. 21:58:00 stop = 4.10.2015. 22:48:00 title = Diploma za smrt
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 21:59:00 stop = 4.10.2015. 22:51:00 title = Diploma za smrt
[  Info  ]       Replaces ----- start = 4.10.2015. 21:58:00 stop = 4.10.2015. 22:48:00 title = Diploma za smrt
[  Info  ]       Replaces ----- start = 4.10.2015. 22:48:00 stop = 4.10.2015. 22:58:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 22:51:00 stop = 4.10.2015. 23:01:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 4.10.2015. 22:48:00 stop = 4.10.2015. 22:58:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 4.10.2015. 22:58:00 stop = 4.10.2015. 23:03:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 23:01:00 stop = 4.10.2015. 23:05:00 title = Sport
[  Info  ]       Replaces ----- start = 4.10.2015. 22:58:00 stop = 4.10.2015. 23:03:00 title = Sport
[  Info  ]       Replaces ----- start = 4.10.2015. 23:03:00 stop = 4.10.2015. 23:10:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 23:05:00 stop = 4.10.2015. 23:13:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 4.10.2015. 23:03:00 stop = 4.10.2015. 23:10:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 4.10.2015. 23:10:00 stop = 5.10.2015. 0:00:00 title = Otkrivanje Lennona
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 23:13:00 stop = 5.10.2015. 0:02:00 title = Otkrivanje Lennona
[  Info  ]       Replaces ----- start = 4.10.2015. 23:10:00 stop = 5.10.2015. 0:00:00 title = Otkrivanje Lennona
[  Info  ]       Replaces ----- start = 5.10.2015. 0:00:00 stop = 5.10.2015. 1:00:00 title = Nedjeljom u 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 0:02:00 stop = 5.10.2015. 1:04:00 title = Nedjeljom u 2
[  Info  ]       Replaces ----- start = 5.10.2015. 0:00:00 stop = 5.10.2015. 1:00:00 title = Nedjeljom u 2
[  Info  ]       Replaces ----- start = 5.10.2015. 1:00:00 stop = 5.10.2015. 2:24:00 title = The Voice - Najljepši glas Hrvatske
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 1:04:00 stop = 5.10.2015. 2:28:00 title = The Voice - Najljepši glas Hrvatske
[  Info  ]       Replaces ----- start = 5.10.2015. 1:00:00 stop = 5.10.2015. 2:24:00 title = The Voice - Najljepši glas Hrvatske
[  Info  ]       Replaces ----- start = 5.10.2015. 2:24:00 stop = 5.10.2015. 3:52:00 title = Stanica Termini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 2:28:00 stop = 5.10.2015. 3:56:00 title = Stanica Termini
[  Info  ]       Replaces ----- start = 5.10.2015. 2:24:00 stop = 5.10.2015. 3:52:00 title = Stanica Termini
[  Info  ]       Replaces ----- start = 5.10.2015. 3:52:00 stop = 5.10.2015. 4:01:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 3:56:00 stop = 5.10.2015. 4:05:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 5.10.2015. 3:52:00 stop = 5.10.2015. 4:01:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 5.10.2015. 4:01:00 stop = 5.10.2015. 4:51:00 title = Plodovi zemlje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 4:05:00 stop = 5.10.2015. 4:55:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 5.10.2015. 4:01:00 stop = 5.10.2015. 4:51:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 5.10.2015. 4:51:00 stop = 5.10.2015. 5:21:00 title = More
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 4:55:00 stop = 5.10.2015. 5:25:00 title = More
[  Info  ]       Replaces ----- start = 5.10.2015. 4:51:00 stop = 5.10.2015. 5:21:00 title = More
[  Info  ]       Replaces ----- start = 5.10.2015. 5:21:00 stop = 5.10.2015. 5:49:00 title = Pozitivno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 5:25:00 stop = 5.10.2015. 5:53:00 title = Pozitivno
[  Info  ]       Replaces ----- start = 5.10.2015. 5:21:00 stop = 5.10.2015. 5:49:00 title = Pozitivno
[  Info  ]       Replaces ----- start = 5.10.2015. 5:49:00 stop = 5.10.2015. 6:42:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 5:53:00 stop = 5.10.2015. 6:42:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 5.10.2015. 5:49:00 stop = 5.10.2015. 6:42:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 9:28:00 stop = 5.10.2015. 10:22:00 title = Capri
[  Info  ]       Replaces ----- start = 5.10.2015. 9:28:00 stop = 5.10.2015. 10:20:00 title = Capri
[  Info  ]       Replaces ----- start = 5.10.2015. 10:20:00 stop = 5.10.2015. 11:15:00 title = Plodovi zemlje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 10:22:00 stop = 5.10.2015. 11:14:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 5.10.2015. 10:20:00 stop = 5.10.2015. 11:15:00 title = Plodovi zemlje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 11:14:00 stop = 5.10.2015. 11:45:00 title = Treća dob
[  Info  ]       Replaces ----- start = 5.10.2015. 10:20:00 stop = 5.10.2015. 11:15:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 5.10.2015. 11:15:00 stop = 5.10.2015. 11:47:00 title = Treća dob
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 11:45:00 stop = 5.10.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 5.10.2015. 11:15:00 stop = 5.10.2015. 11:47:00 title = Treća dob
[  Info  ]       Replaces ----- start = 5.10.2015. 11:47:00 stop = 5.10.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 12:18:00 stop = 5.10.2015. 12:25:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 5.10.2015. 12:18:00 stop = 5.10.2015. 12:20:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 5.10.2015. 12:20:00 stop = 5.10.2015. 13:10:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 12:25:00 stop = 5.10.2015. 13:16:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 5.10.2015. 12:20:00 stop = 5.10.2015. 13:10:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 5.10.2015. 13:10:00 stop = 5.10.2015. 14:00:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 13:16:00 stop = 5.10.2015. 14:00:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 5.10.2015. 13:10:00 stop = 5.10.2015. 14:00:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 14:00:00 stop = 5.10.2015. 15:02:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 5.10.2015. 14:00:00 stop = 5.10.2015. 15:12:00 title = Društvena mreža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 15:02:00 stop = 5.10.2015. 15:12:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 5.10.2015. 14:00:00 stop = 5.10.2015. 15:12:00 title = Društvena mreža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 15:12:00 stop = 5.10.2015. 15:33:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 5.10.2015. 15:12:00 stop = 5.10.2015. 15:30:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 5.10.2015. 15:30:00 stop = 5.10.2015. 16:50:00 title = Lijepom našom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 15:33:00 stop = 5.10.2015. 16:50:00 title = Lijepom našom
[  Info  ]       Replaces ----- start = 5.10.2015. 15:30:00 stop = 5.10.2015. 16:50:00 title = Lijepom našom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 16:50:00 stop = 5.10.2015. 17:37:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 5.10.2015. 16:50:00 stop = 5.10.2015. 17:40:00 title = Hrvatska uživo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 17:37:00 stop = 5.10.2015. 18:11:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 5.10.2015. 16:50:00 stop = 5.10.2015. 17:40:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 5.10.2015. 17:40:00 stop = 5.10.2015. 18:15:00 title = Život je lijep
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 18:11:00 stop = 5.10.2015. 19:00:00 title = Potjera
[  Info  ]       Replaces ----- start = 5.10.2015. 17:40:00 stop = 5.10.2015. 18:15:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 5.10.2015. 18:15:00 stop = 5.10.2015. 19:00:00 title = Potjera
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 19:00:00 stop = 5.10.2015. 19:56:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 5.10.2015. 19:00:00 stop = 5.10.2015. 19:57:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 19:56:00 stop = 5.10.2015. 20:02:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 5.10.2015. 19:00:00 stop = 5.10.2015. 19:57:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 5.10.2015. 19:57:00 stop = 5.10.2015. 20:00:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 5.10.2015. 20:00:00 stop = 5.10.2015. 20:45:00 title = Igre moći
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 20:02:00 stop = 5.10.2015. 20:50:00 title = Igre moći
[  Info  ]       Replaces ----- start = 5.10.2015. 20:00:00 stop = 5.10.2015. 20:45:00 title = Igre moći
[  Info  ]       Replaces ----- start = 5.10.2015. 20:45:00 stop = 5.10.2015. 21:45:00 title = Korijeni siromaštva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 20:50:00 stop = 5.10.2015. 21:48:00 title = Korijeni siromaštva
[  Info  ]       Replaces ----- start = 5.10.2015. 20:45:00 stop = 5.10.2015. 21:45:00 title = Korijeni siromaštva
[  Info  ]       Replaces ----- start = 5.10.2015. 21:45:00 stop = 5.10.2015. 22:30:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 21:48:00 stop = 5.10.2015. 22:39:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 5.10.2015. 21:45:00 stop = 5.10.2015. 22:30:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 5.10.2015. 22:30:00 stop = 5.10.2015. 22:47:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 22:39:00 stop = 5.10.2015. 22:54:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 5.10.2015. 22:30:00 stop = 5.10.2015. 22:47:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 5.10.2015. 22:47:00 stop = 5.10.2015. 22:52:00 title = Sport
[  Info  ]       Replaces ----- start = 5.10.2015. 22:52:00 stop = 5.10.2015. 23:05:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 22:54:00 stop = 5.10.2015. 22:58:00 title = Sport
[  Info  ]       Replaces ----- start = 5.10.2015. 22:52:00 stop = 5.10.2015. 23:05:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 22:58:00 stop = 5.10.2015. 23:02:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 5.10.2015. 22:52:00 stop = 5.10.2015. 23:05:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 23:02:00 stop = 5.10.2015. 23:30:00 title = Šutej
[  Info  ]       Replaces ----- start = 5.10.2015. 22:52:00 stop = 5.10.2015. 23:05:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 5.10.2015. 23:05:00 stop = 5.10.2015. 23:30:00 title = Šutej
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 23:30:00 stop = 6.10.2015. 0:16:00 title = Boje Maroka
[  Info  ]       Replaces ----- start = 5.10.2015. 23:30:00 stop = 6.10.2015. 0:15:00 title = Boje Maroka
[  Info  ]       Replaces ----- start = 6.10.2015. 0:15:00 stop = 6.10.2015. 1:05:00 title = Elitni odred: Danska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 0:16:00 stop = 6.10.2015. 1:11:00 title = Elitni odred: Danska
[  Info  ]       Replaces ----- start = 6.10.2015. 0:15:00 stop = 6.10.2015. 1:05:00 title = Elitni odred: Danska
[  Info  ]       Replaces ----- start = 6.10.2015. 1:05:00 stop = 6.10.2015. 1:55:00 title = Twin Peaks
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 1:11:00 stop = 6.10.2015. 1:57:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 6.10.2015. 1:05:00 stop = 6.10.2015. 1:55:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 6.10.2015. 1:55:00 stop = 6.10.2015. 3:28:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 1:57:00 stop = 6.10.2015. 2:36:00 title = Kod doktora
