[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 2.9.2015. 0:00:21
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1347 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       show with ---- start = 2.9.2015. 18:17:00 stop = 2.9.2015. 19:00:00 title = Dolina sunca
[  Info  ]       Replaces ----- start = 2.9.2015. 17:20:00 stop = 2.9.2015. 18:18:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 2.9.2015. 18:18:00 stop = 2.9.2015. 19:00:00 title = Dolina sunca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 19:55:00 stop = 2.9.2015. 20:02:00 title = Loto 7/39
[  Info  ]       Replaces ----- start = 2.9.2015. 19:55:00 stop = 2.9.2015. 20:00:00 title = Loto 7/39
[  Info  ]       Replaces ----- start = 2.9.2015. 20:00:00 stop = 2.9.2015. 20:45:00 title = Šušur
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 20:02:00 stop = 2.9.2015. 20:52:00 title = Šušur
[  Info  ]       Replaces ----- start = 2.9.2015. 20:00:00 stop = 2.9.2015. 20:45:00 title = Šušur
[  Info  ]       Replaces ----- start = 2.9.2015. 20:45:00 stop = 2.9.2015. 21:40:00 title = Velika obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 21:46:00 stop = 2.9.2015. 22:47:00 title = Preljub
[  Info  ]       Replaces ----- start = 2.9.2015. 21:40:00 stop = 2.9.2015. 22:35:00 title = Preljub
[  Info  ]       Replaces ----- start = 2.9.2015. 22:35:00 stop = 2.9.2015. 22:55:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 22:47:00 stop = 2.9.2015. 23:07:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 2.9.2015. 22:35:00 stop = 2.9.2015. 22:55:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 2.9.2015. 22:55:00 stop = 2.9.2015. 22:58:00 title = Sport
[  Info  ]       Replaces ----- start = 2.9.2015. 22:58:00 stop = 2.9.2015. 23:05:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 2.9.2015. 23:05:00 stop = 3.9.2015. 0:55:00 title = Donesite mi glavu Alfreda Garcie
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 23:07:00 stop = 2.9.2015. 23:12:00 title = Sport
[  Info  ]       Replaces ----- start = 2.9.2015. 23:05:00 stop = 3.9.2015. 0:55:00 title = Donesite mi glavu Alfreda Garcie
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 23:12:00 stop = 2.9.2015. 23:21:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 2.9.2015. 23:05:00 stop = 3.9.2015. 0:55:00 title = Donesite mi glavu Alfreda Garcie
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 2.9.2015. 23:21:00 stop = 3.9.2015. 1:09:00 title = Donesite mi glavu Alfreda Garcie
[  Info  ]       Replaces ----- start = 2.9.2015. 23:05:00 stop = 3.9.2015. 0:55:00 title = Donesite mi glavu Alfreda Garcie
[  Info  ]       Replaces ----- start = 3.9.2015. 0:55:00 stop = 3.9.2015. 3:35:00 title = Gospodinu s ljubavlju
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 1:09:00 stop = 3.9.2015. 3:14:00 title = Marnie
[  Info  ]       Replaces ----- start = 3.9.2015. 0:55:00 stop = 3.9.2015. 3:35:00 title = Gospodinu s ljubavlju
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 3:14:00 stop = 3.9.2015. 3:24:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 3.9.2015. 0:55:00 stop = 3.9.2015. 3:35:00 title = Gospodinu s ljubavlju
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 3:24:00 stop = 3.9.2015. 3:34:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 3.9.2015. 0:55:00 stop = 3.9.2015. 3:35:00 title = Gospodinu s ljubavlju
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 3:34:00 stop = 3.9.2015. 4:25:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 3.9.2015. 0:55:00 stop = 3.9.2015. 3:35:00 title = Gospodinu s ljubavlju
[  Info  ]       Replaces ----- start = 3.9.2015. 3:35:00 stop = 3.9.2015. 4:25:00 title = Hrvatska uživo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 4:25:00 stop = 3.9.2015. 5:11:00 title = Šušur
[  Info  ]       Replaces ----- start = 3.9.2015. 4:25:00 stop = 3.9.2015. 5:10:00 title = Šušur
[  Info  ]       Replaces ----- start = 3.9.2015. 5:10:00 stop = 3.9.2015. 5:55:00 title = Dr. Oz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 5:11:00 stop = 3.9.2015. 5:54:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 3.9.2015. 5:10:00 stop = 3.9.2015. 5:55:00 title = Dr. Oz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 5:54:00 stop = 3.9.2015. 6:43:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 3.9.2015. 5:10:00 stop = 3.9.2015. 5:55:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 3.9.2015. 5:55:00 stop = 3.9.2015. 6:42:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 3.9.2015. 6:42:00 stop = 3.9.2015. 6:55:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 6:43:00 stop = 3.9.2015. 6:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 3.9.2015. 6:42:00 stop = 3.9.2015. 6:55:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 6:55:00 stop = 3.9.2015. 9:14:00 title = Dobro jutro, Hrvatska
[  Info  ]       Replaces ----- start = 3.9.2015. 6:55:00 stop = 3.9.2015. 9:15:00 title = Dobro jutro, Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 9:14:00 stop = 3.9.2015. 10:11:00 title = Capri
[  Info  ]       Replaces ----- start = 3.9.2015. 6:55:00 stop = 3.9.2015. 9:15:00 title = Dobro jutro, Hrvatska
[  Info  ]       Replaces ----- start = 3.9.2015. 9:15:00 stop = 3.9.2015. 10:10:00 title = Capri
[  Info  ]       Replaces ----- start = 3.9.2015. 10:10:00 stop = 3.9.2015. 11:05:00 title = Kraj bankarske tajne: Kako je SAD slomio Švicarsku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 10:11:00 stop = 3.9.2015. 11:01:00 title = Kraj bankarske tajne: Kako je SAD slomio Švicarsku
[  Info  ]       Replaces ----- start = 3.9.2015. 10:10:00 stop = 3.9.2015. 11:05:00 title = Kraj bankarske tajne: Kako je SAD slomio Švicarsku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 11:01:00 stop = 3.9.2015. 11:46:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 3.9.2015. 10:10:00 stop = 3.9.2015. 11:05:00 title = Kraj bankarske tajne: Kako je SAD slomio Švicarsku
[  Info  ]       Replaces ----- start = 3.9.2015. 11:05:00 stop = 3.9.2015. 11:45:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 3.9.2015. 11:45:00 stop = 3.9.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 11:46:00 stop = 3.9.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 3.9.2015. 11:45:00 stop = 3.9.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 12:18:00 stop = 3.9.2015. 12:23:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 3.9.2015. 12:18:00 stop = 3.9.2015. 12:25:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 12:23:00 stop = 3.9.2015. 13:14:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 3.9.2015. 12:18:00 stop = 3.9.2015. 12:25:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 3.9.2015. 12:25:00 stop = 3.9.2015. 13:10:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 3.9.2015. 13:10:00 stop = 3.9.2015. 13:20:00 title = Jezik za svakoga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 13:14:00 stop = 3.9.2015. 13:24:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 3.9.2015. 13:10:00 stop = 3.9.2015. 13:20:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 3.9.2015. 13:20:00 stop = 3.9.2015. 14:00:00 title = Gabrijel
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 13:24:00 stop = 3.9.2015. 13:36:00 title = I to je Hrvatska
[  Info  ]       Replaces ----- start = 3.9.2015. 13:20:00 stop = 3.9.2015. 14:00:00 title = Gabrijel
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 13:36:00 stop = 3.9.2015. 14:16:00 title = Gabrijel
[  Info  ]       Replaces ----- start = 3.9.2015. 13:20:00 stop = 3.9.2015. 14:00:00 title = Gabrijel
[  Info  ]       Replaces ----- start = 3.9.2015. 14:00:00 stop = 3.9.2015. 15:00:00 title = Velika obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 15:08:00 stop = 3.9.2015. 17:20:00 title = Bosonoga kontesa
[  Info  ]       Replaces ----- start = 3.9.2015. 15:00:00 stop = 3.9.2015. 17:20:00 title = Bosonoga kontesa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 17:20:00 stop = 3.9.2015. 18:15:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 3.9.2015. 17:20:00 stop = 3.9.2015. 18:10:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 3.9.2015. 18:10:00 stop = 3.9.2015. 19:00:00 title = Dolina sunca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 18:15:00 stop = 3.9.2015. 19:00:00 title = Dolina sunca
[  Info  ]       Replaces ----- start = 3.9.2015. 18:10:00 stop = 3.9.2015. 19:00:00 title = Dolina sunca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 20:00:00 stop = 3.9.2015. 20:47:00 title = Šušur
[  Info  ]       Replaces ----- start = 3.9.2015. 20:00:00 stop = 3.9.2015. 20:45:00 title = Šušur
[  Info  ]       Replaces ----- start = 3.9.2015. 20:45:00 stop = 3.9.2015. 21:40:00 title = Velika obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 20:47:00 stop = 3.9.2015. 21:40:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 3.9.2015. 20:45:00 stop = 3.9.2015. 21:40:00 title = Velika obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 21:40:00 stop = 3.9.2015. 22:41:00 title = Preljub
[  Info  ]       Replaces ----- start = 3.9.2015. 21:40:00 stop = 3.9.2015. 22:35:00 title = Preljub
[  Info  ]       Replaces ----- start = 3.9.2015. 22:35:00 stop = 3.9.2015. 22:55:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 22:41:00 stop = 3.9.2015. 23:01:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 3.9.2015. 22:35:00 stop = 3.9.2015. 22:55:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 3.9.2015. 22:55:00 stop = 3.9.2015. 22:58:00 title = Sport
[  Info  ]       Replaces ----- start = 3.9.2015. 22:58:00 stop = 3.9.2015. 23:05:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 23:01:00 stop = 3.9.2015. 23:05:00 title = Sport
[  Info  ]       Replaces ----- start = 3.9.2015. 22:58:00 stop = 3.9.2015. 23:05:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 23:05:00 stop = 3.9.2015. 23:13:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 3.9.2015. 23:05:00 stop = 4.9.2015. 0:45:00 title = Značka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 23:13:00 stop = 4.9.2015. 0:45:00 title = Značka
[  Info  ]       Replaces ----- start = 3.9.2015. 23:05:00 stop = 4.9.2015. 0:45:00 title = Značka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 0:45:00 stop = 4.9.2015. 2:57:00 title = Bosonoga kontesa
[  Info  ]       Replaces ----- start = 4.9.2015. 0:45:00 stop = 4.9.2015. 2:50:00 title = Bosonoga kontesa
[  Info  ]       Replaces ----- start = 4.9.2015. 2:50:00 stop = 4.9.2015. 4:25:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 2:57:00 stop = 4.9.2015. 4:22:00 title = Svadbeno ludilo
[  Info  ]       Replaces ----- start = 4.9.2015. 2:50:00 stop = 4.9.2015. 4:25:00 title = Reprizni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 4:22:00 stop = 4.9.2015. 4:31:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 4.9.2015. 2:50:00 stop = 4.9.2015. 4:25:00 title = Reprizni program
[  Info  ]       Replaces ----- start = 4.9.2015. 4:25:00 stop = 4.9.2015. 5:10:00 title = Šušur
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 4:31:00 stop = 4.9.2015. 5:18:00 title = Šušur
[  Info  ]       Replaces ----- start = 4.9.2015. 4:25:00 stop = 4.9.2015. 5:10:00 title = Šušur
[  Info  ]       Replaces ----- start = 4.9.2015. 5:10:00 stop = 4.9.2015. 5:55:00 title = Dr. Oz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 5:18:00 stop = 4.9.2015. 6:00:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 4.9.2015. 5:10:00 stop = 4.9.2015. 5:55:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 4.9.2015. 5:55:00 stop = 4.9.2015. 6:42:00 title = Rame uz rame
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 6:00:00 stop = 4.9.2015. 6:42:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 4.9.2015. 5:55:00 stop = 4.9.2015. 6:42:00 title = Rame uz rame
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 10:10:00 stop = 4.9.2015. 11:01:00 title = Horizon
[  Info  ]       Replaces ----- start = 4.9.2015. 10:10:00 stop = 4.9.2015. 11:05:00 title = Horizon
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 11:01:00 stop = 4.9.2015. 11:45:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 4.9.2015. 10:10:00 stop = 4.9.2015. 11:05:00 title = Horizon
[  Info  ]       Replaces ----- start = 4.9.2015. 11:05:00 stop = 4.9.2015. 11:45:00 title = Dr. Oz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 12:18:00 stop = 4.9.2015. 12:21:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 4.9.2015. 12:18:00 stop = 4.9.2015. 12:25:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 12:21:00 stop = 4.9.2015. 13:10:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 4.9.2015. 12:18:00 stop = 4.9.2015. 12:25:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 4.9.2015. 12:25:00 stop = 4.9.2015. 13:10:00 title = Rame uz rame
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 13:10:00 stop = 4.9.2015. 13:22:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 4.9.2015. 13:10:00 stop = 4.9.2015. 13:20:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 4.9.2015. 13:20:00 stop = 4.9.2015. 14:00:00 title = Gabrijel
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 14:05:00 stop = 4.9.2015. 14:56:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 4.9.2015. 14:00:00 stop = 4.9.2015. 15:00:00 title = Velika obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 14:56:00 stop = 4.9.2015. 16:40:00 title = Gospodinu s ljubavlju
[  Info  ]       Replaces ----- start = 4.9.2015. 14:00:00 stop = 4.9.2015. 15:00:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 4.9.2015. 15:00:00 stop = 4.9.2015. 16:35:00 title = Film
[  Info  ]       Replaces ----- start = 4.9.2015. 16:35:00 stop = 4.9.2015. 17:20:00 title = Hrvatski kraljevi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 16:40:00 stop = 4.9.2015. 17:20:00 title = Hrvatski kraljevi
[  Info  ]       Replaces ----- start = 4.9.2015. 16:35:00 stop = 4.9.2015. 17:20:00 title = Hrvatski kraljevi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 17:20:00 stop = 4.9.2015. 18:17:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 4.9.2015. 17:20:00 stop = 4.9.2015. 18:10:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 4.9.2015. 18:10:00 stop = 4.9.2015. 19:00:00 title = Dolina sunca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 18:17:00 stop = 4.9.2015. 19:00:00 title = Dolina sunca
[  Info  ]       Replaces ----- start = 4.9.2015. 18:10:00 stop = 4.9.2015. 19:00:00 title = Dolina sunca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 20:00:00 stop = 4.9.2015. 20:31:00 title = Kulturni kolodvor
[  Info  ]       Replaces ----- start = 4.9.2015. 20:00:00 stop = 4.9.2015. 20:35:00 title = Kulturni kolodvor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 20:31:00 stop = 4.9.2015. 21:25:00 title = Otvoreno
